,IDs,AnchoredTrainedDiff_V1,AnchoredTrainedDiff_V2,AnchoredTrainedDiff_LOC,AnchoredTrainedDiff_IT,AnchoredTrainedDiff_fusiform,AnchoredTrainedDiff_parahippo,AnchoredTrainedDiff_PRC,AnchoredTrainedDiff_ento,AnchoredTrainedDiff_hipp,AnchoredControlDiff_V1,AnchoredControlDiff_V2,AnchoredControlDiff_LOC,AnchoredControlDiff_IT,AnchoredControlDiff_fusiform,AnchoredControlDiff_parahippo,AnchoredControlDiff_PRC,AnchoredControlDiff_ento,AnchoredControlDiff_hipp,UnanchoredTrainedDiff_V1,UnanchoredTrainedDiff_V2,UnanchoredTrainedDiff_LOC,UnanchoredTrainedDiff_IT,UnanchoredTrainedDiff_fusiform,UnanchoredTrainedDiff_parahippo,UnanchoredTrainedDiff_PRC,UnanchoredTrainedDiff_ento,UnanchoredTrainedDiff_hipp,UnanchoredControlDiff_V1,UnanchoredControlDiff_V2,UnanchoredControlDiff_LOC,UnanchoredControlDiff_IT,UnanchoredControlDiff_fusiform,UnanchoredControlDiff_parahippo,UnanchoredControlDiff_PRC,UnanchoredControlDiff_ento,UnanchoredControlDiff_hipp
0,0110171_neurosketch,0.013968704883572464,0.026494451030158545,0.024231654937364677,0.0021446048625658742,0.01785290458403138,-0.0661912590889504,-0.03820058437976387,0.026076062153556068,-0.05699278161251159,-0.06528555265700259,-0.04804856982146449,-0.011795651062393608,-0.04540565031483357,-0.008658145317071375,-0.03537841019757293,-0.027563925611219564,0.005803465419964682,-0.03178646929606588,-0.04108751924712062,-0.026712008405360643,0.010066231341251508,-0.0069378420220931325,0.004869095589521422,-0.07115229333436801,0.005917277082305383,-0.033891895822089624,-0.1363456400658185,-0.06064250893581585,-0.029043766590418407,-0.0006135307951117275,-0.045378600330643115,-0.0035891324602411734,-0.0064646750668631014,-0.03469988347264852,2.6600765920314906e-05,-0.06408371880257346
1,0110172_neurosketch,-0.010256120510079014,-0.0012195994900630058,0.024392649239303676,-0.04556825474497661,-0.019245589687206077,-0.008815757597924578,0.007859239341714286,0.026257817222510027,-0.00771259297382787,0.04774762045736858,0.019518440605991144,0.0015599038634089846,0.027318893315043224,0.016532425447440963,0.060402512214519144,0.026593038638063615,0.03905194777488752,0.034063502596834216,-0.042306240756477154,-0.05372533257849327,-0.05386225350723667,-0.18301568773601595,-0.10101331621069887,-0.3499581934029028,-0.13086250332591243,-0.09349589786843004,-0.24205159484046956,0.028184276972001654,0.0033672490224020968,-0.005613015662364607,-0.03831358894348258,-0.02321715757788001,0.017922497024971062,-0.030602161267982764,-0.01759998123494877,-0.1158214954058493
2,0111171_neurosketch,0.06765891402446639,0.03772071899370366,0.04425285376162366,0.078618730458266,0.021371220932028867,-0.09343221035551169,-0.043942360378610434,-0.033466597898229034,0.0006044109913394546,0.005740777892114246,0.0027821543833055906,-0.010967419238963383,-0.0217069696171715,0.0009446138708487095,-0.009490892094059067,0.001238776133868802,0.028058862598287715,-0.017255592506828177,0.08694684342040115,0.05326618936287575,0.05286463009422132,0.13356120126842475,0.038545143505478885,-0.005218844556752589,-0.018467560083610945,-0.01100025225916057,0.017315002514378564,0.07348084979365677,0.06260094372996161,0.03489268852321503,0.02357367727810189,0.024839969566932907,0.008776858869301796,-0.005794390181120379,-0.050808716377852114,0.009088656139994877
3,0112171_neurosketch,-0.0008416033598336037,0.002255441844105255,-0.03408743236897638,-0.052697577759059366,-0.05588679881788228,-0.01234771933621781,0.06400326910938309,0.10386678799624638,-0.08204375928272234,0.013513983690549208,0.006514983817722919,-0.022864981249952565,-0.03420362491963952,-0.045380950306374984,-0.026334162789579063,-0.02840918030475803,-0.01456302316363367,-0.05875485303109751,-0.032762757529592124,-0.02043338577027065,0.02004339091725471,-0.02118098063999785,-0.0755190689047125,-0.0009168885152198714,0.08022265806721218,0.0864771321708061,-0.06888458707064438,0.10815757228344902,0.10027544067527194,0.024185126849485095,0.028678389348399058,-0.017967812301052266,0.02613813649808938,-0.0154840009858781,0.05412902386999119,-0.05698661438879493
4,0112172_neurosketch,0.015041669094789933,0.002949146682696857,0.0023151682238810034,-0.00010098856210488671,0.007229709328399836,0.0034323134431691327,-0.03373105273010801,-0.010260828473186434,-0.02136191796025466,-0.027364908062115723,0.0021565354211167675,0.016975463592430184,0.0357617630911668,-0.03739053838065898,-0.06535831092383848,-0.07278031516632483,-0.09696080585153227,-0.02626918391115124,-0.046884789146578454,-0.03516594903097425,-0.028634948260208848,-0.026832259123233726,-0.012058948081054677,-0.09090373658655959,-0.0701358347205423,-0.05162178456714728,-0.011614579017752202,-0.0290947208803094,0.01373057039572212,0.013986651985572973,0.07264830040748838,-0.0036736832084288684,-0.013140205681634987,-0.029092301099973183,0.007124190522661111,0.039761808251288056
5,0112173_neurosketch,0.016727939478750897,-0.014799037528696435,-0.022754075933390572,-0.010832462711020452,0.0010408501153962857,0.003861713266153588,-0.04791365471965525,-0.06052048608455041,-0.015561027176323683,0.05948313949192277,0.07100410330648038,0.044087792360834155,0.035302314814249725,0.07606485019702847,0.012439632787288157,0.021969849174926614,-0.0456993763751668,0.01469438544244206,0.010258512478624082,-0.03342430412097375,-0.03609019076161696,-0.05122383445568168,-0.0263119944264687,-0.007551821327065222,-0.0588051678726611,-0.04370118190469785,-0.032144075832588825,0.03826728280625036,0.04636770940959767,0.022580074219967328,-0.045353540549778804,0.04678771686412242,-0.040491253862291465,0.00861334154800908,-0.02628304031171258,0.01317411450453021
6,0113171_neurosketch,0.005762241015260683,-0.005911226488960503,-0.007162471505087614,0.02232567079874942,-0.005747674752076076,0.03514294182723665,0.042849314650814874,-0.00746935440638985,0.008293509065061322,0.015185579788458359,0.019092975898613057,0.012261414929239739,-0.01660984290684564,0.0035038012917021633,-0.025387989289017643,-0.02873178884310168,-0.006739250907254024,-0.0026631459248158684,-0.05480519908552017,-0.04059796541803734,-0.028682251130625114,0.027405781950000097,-0.015108849111475198,0.03209966300436673,0.0961182219060791,0.046675026446270196,0.06101059510147655,-0.03220667016536827,-0.025496467848319715,0.0007771934048357299,-0.006129090791880731,-0.027947259447956896,-0.05147266721651378,-0.06399120885834764,-0.03324448334156571,-0.026203203892578575
7,0115174_neurosketch,0.014233888906905301,0.04545252526488902,0.041848835761988806,0.08138110383047464,0.08555320199498417,0.13378584581944258,-0.0004194803299327754,0.04512945246400574,0.05992234859283291,-0.01498008655511307,-0.020342092407340473,-0.057777576049635904,-0.023885285850973825,-0.020761982914619115,0.13460923288633792,0.0691521896489577,-0.004335652279971958,-0.008924576276090779,-0.024325760258413487,-0.023149087294114024,-0.031859932882338404,-0.06332488854928708,-0.018418800197968543,0.03996525374191673,-0.057618383188967726,-0.021945030022973655,0.005040864007358259,0.016781770618737313,0.008201321334568634,-0.06052910759125579,-0.029277647769631487,-0.024053886956056703,0.13696803329620683,0.04049965424333224,0.021894096776415628,-0.018766383587170532
8,0117171_neurosketch,-0.04165411294836657,-0.045520571373801,-0.12264098689349884,-0.03750434568516531,-0.0629082571033523,0.021395054050494022,0.021777624083029634,-0.05857628921994046,0.009962997686669472,0.0557019036698167,0.03165906249085265,-0.005182754386948152,0.028773220494436424,-0.0192765596325557,-0.04748159149594244,-0.011722052027052676,0.0012464634840195221,0.009465242986010425,0.057694255769932146,0.04019166965664378,-0.045396626624418956,0.04976488306582594,-0.007543482964023185,0.055457004964947654,0.03424888090686373,-0.06800110218402056,-0.017456071767438353,-0.015386633313735576,0.025960819986707073,0.023408911636348506,0.008426211922428983,-0.01649675611706003,-0.10097371781241204,-0.01596171318855566,-0.003247194788562058,-0.006324663302257116
9,0118171_neurosketch,-0.030962202635752223,-0.025348847433187716,0.0014321406204790277,-0.061912148563735114,-0.04428176388259508,0.014298347405028333,-0.04040284435442143,0.06013399677690234,-0.025998955208991703,-0.007822407562557698,-0.01092327919810393,-0.059643930325816386,-0.05249512259353856,0.005179015689792288,0.017588666281741383,-0.05424419030046368,-0.05472896781127229,0.003912887149023492,-0.06147865133859087,-0.03558802184788057,-0.0019814577985269866,-0.019669779593292747,-0.05053716498366334,-0.030749697961682587,-0.12965220059864646,-0.017887796525045685,-0.04253186469821746,-0.015787826261632665,-0.021371480138999532,-0.06831339556904964,-0.06436654332491842,-0.011877507176423219,0.06006003033303564,-0.055666207044599236,-0.07017735519722745,-0.012664611245346569
10,0118172_neurosketch,-0.08694374840484301,-0.06967835778126205,-0.14277404059437157,-0.06707824388161165,-0.039167897268320984,-0.04342887384249183,0.04092556389934787,-0.03408939911626391,0.04680369271177709,-0.08827884566849015,-0.05698857033310864,0.008868632257792552,-0.08188781776324316,-0.007569945516060161,0.010448145963170674,-0.01690888874587776,-0.012944742822291133,-0.06632634765879691,-0.08015625461050913,-0.08049177205137109,-0.09289609349103733,-0.04544952734051999,-0.03474433926105447,-0.11750583162013484,0.012339918048575704,-0.026766171927957494,0.02284858305467763,-0.17811362282354648,-0.13597280577725773,-0.025000806902046868,-0.10241173474665877,0.002849187165699485,-0.014937988444874373,-0.023021004062456774,-0.004226947374289525,-0.036120573206998685
11,0119171_neurosketch,-0.03488416062791555,-0.03337295888255176,-0.013691265159768262,-0.0030069603029438396,-0.0002909512584780005,-0.07856608301312074,-0.0061912940095738556,0.024835610832360355,-0.009297368666859596,0.04572379837009999,0.02433899888005142,0.01843612424918234,0.027965233253523347,0.028263836754889582,0.16077971088986637,0.03215780120685774,-0.02602577078274443,0.03174847481356685,-0.01916033386975524,-0.020810397098369793,-0.03111609825960282,-0.0076089472400519,-0.0071457479826625425,0.02155612611718616,0.01732193601656662,0.0027455853478532966,-0.058439558394762336,0.012060754524004347,-0.009511734251849258,0.007057963632629449,0.03047592963829604,0.02092165258668366,0.1273628105470732,0.052590383219953574,0.022581231627827325,-0.0076108837235706606
12,0119172_neurosketch,-0.012171054541451787,-0.028047840450647177,-0.02344890425281168,-0.01558890835786414,-0.01786841386024529,-0.06087016511842741,-0.06953059692462266,0.010904558456973523,-0.027207080706048326,-0.06192459132556272,-0.07721104244584731,-0.07087268314884923,-0.12742847476724328,-0.13357225790226118,-0.34219561829595346,-0.18564334388293174,-0.07041863878126975,-0.2743821444024331,0.015168197244378012,0.007927353854635055,-0.03675128128718713,-0.018577219243495535,0.014997588439124465,0.005176181909484323,-0.06092538631342226,0.03825922177306784,0.0040938741644228616,0.012226941956989923,-0.013591155787179732,-0.04968136280697899,-0.12698210770825036,-0.14647355520641803,-0.4285969443314741,-0.24571750059965913,-0.06701386786235297,-0.3030975101254203
13,0119173_neurosketch,-0.07513030188388675,-0.04082860153607776,-0.013299484765941172,0.01689917131977936,0.0066663616788140145,-0.0006311430802143358,-0.02175529158961842,-0.0394184201365998,0.03609082404152275,0.01250736515210868,-9.126318560198632e-05,-0.009424230887170093,0.004145270778484256,0.006827908547301531,0.009956902103313958,0.10013147875567757,0.10892849276140787,0.03324120357606142,-0.0159253899627671,-0.0056148335950551576,-0.004785227438550144,0.07069685529811265,0.019592840846993476,0.02179977746924977,-0.02046537449844099,0.0019983685336948387,0.04409883150727312,0.023213333303880146,0.015417165261019827,0.011690124501862853,0.06068706066879059,0.032455660827831245,0.027990168706056306,0.06576470970630843,0.09671252386118057,0.04194967722760534
14,0119174_neurosketch,0.0076571304623322956,-0.024479194056453935,-0.0013261121035999524,0.01495713095220369,0.014566941847108716,-0.016999536761478307,0.0014139192204356,0.06293035705244521,0.07029888513764226,0.0503585333231506,0.019522502259856855,0.02018738495783634,0.07126878277202359,0.017834969202585926,0.0032461184853799785,0.00806324306426831,-0.0066663088287115535,0.028857327949083245,-0.10736412233181325,-0.09094532274504946,-0.030924404206393086,0.037639550767058494,0.019644199964862663,0.010042635396380284,0.014914667534135062,0.0223090869443337,0.03420423839222553,-0.0008896300616534347,-0.015729364733093998,0.0014886461427875974,0.055012576387753365,0.006205767914561622,-0.04076286607409191,0.001372135078485881,-0.023667598215005747,0.01976147754225588
15,0120171_neurosketch,0.04149852984249042,0.02353812801961183,0.005835610245886275,-0.029432075849349315,-0.004397904107992151,0.09121403006896267,0.050215643159995604,0.06520345717277043,-0.003406692809392764,0.12671331302671648,0.07797263267844431,0.015108629485545533,0.05789401511149633,0.017620154663095577,0.01793974897782058,-0.03830142484968291,-0.019544680537086023,0.009413661542299334,0.009647832636781761,0.010066064980512934,-0.020929097696560484,-0.03803082086781562,-0.022146187103946557,0.036987407170270936,-0.010747419918194723,-0.02084341880168661,0.04609629534651605,0.029050972003504483,0.020930340700730354,0.01611619231152006,0.08203440500284798,-0.007520852450773441,-0.016265568002001407,0.04689249090238512,0.11605010131362847,-0.059624874261555494
16,0120172_neurosketch,0.029173180259951526,0.014392159697471207,0.01564744249326397,0.019034872790844037,-0.013780275634435124,-0.024010784031611332,0.035028833701524376,0.02828352209473689,0.0640223633791619,0.021892386396275776,0.018590541440301422,0.030658543658365706,0.05046556607897573,0.028935185786288564,0.00742960064743603,-0.010266002206359204,0.09544649957239365,0.08062824999695956,0.05572382222271127,0.03756880006108343,0.02115139436328939,0.021750377042422553,-0.013514210979772678,-0.01794059890026667,0.08604513915776968,0.1358846622572666,0.021216417013252387,0.012183272341175944,0.018411826553210164,0.04815840684109829,0.058047776138452245,0.04330795238213336,0.05121198790151271,0.0405753150521615,0.13669867415496761,0.1298334498533784
17,0120173_neurosketch,-0.4323656925043956,-0.3150217785749655,0.003872135027576329,-0.08042181174733548,-0.041534295929040566,-0.035885565510151984,0.002413758098129104,-0.02780758183943388,-0.02659490618518079,-0.023828130535979763,-0.029804983430365417,-0.0436455274297996,-0.00655195720899332,0.01910789099091037,-0.025168528127148204,0.02100008010656107,0.05369372469411282,-0.014328752491030827,-0.45962427445643994,-0.3373051778324003,0.011916176539471968,-0.053723094755568135,-0.03762077132326158,-0.028607800587775123,-0.03299375848734187,-0.022111113475833943,-0.01165220109500864,-0.10306160356474381,-0.13783132878115933,-0.00744146016188052,-0.016643931585428318,0.03151331392345136,0.049082297032116196,0.033767558200258896,0.0648655020624439,0.01391824363890204
18,0123171_neurosketch,-0.04959915809218207,-0.021766848034033476,0.01792450666124329,0.03412440804570266,0.002453032132418792,-0.025884751086756697,-0.03461839448662779,-0.10419874717858801,-0.01075201270420073,-0.018264554999386368,-0.003012650011932877,0.0016470071585116264,-0.032001237675261196,0.027256705075984905,0.013786312131616962,0.05211292512762056,0.047651177662829614,0.01271176195861301,-0.00669189140712978,0.00311291371183009,0.003642400990378769,0.0006737216980248206,0.004080181666141325,-0.018271087799627383,0.015706730623409215,-0.14577550893597668,-0.007217120295079704,-0.014846788362756214,0.00700144376591616,0.004159312146982452,-0.03561320361846143,0.022196639777200156,-0.007264473051245335,0.03777601186471213,0.03772578853075981,-0.02401218813625383
19,0123173_neurosketch,-0.011611887507143814,-0.008164357489987922,-0.029878176012423874,0.0631385503214606,-0.0007976878995986647,0.057612593864886874,-0.0025882321811364073,-0.05052510016157741,-0.058458297750281996,-0.03767060869640576,-0.03471713980847624,-0.089072504529773,-0.0974135991703663,-0.05173982841801367,-0.0531917430784446,-0.026017646113067838,0.06407205841822627,-0.15901595739934227,-0.02089648614388495,-0.011979009472067259,-0.026020371424673172,-0.07347857784902834,0.00026513872114897197,0.04991612750370944,-0.0013450199009876762,-0.06428448275032639,-0.09357342199896435,-0.08611237908500041,-0.06217112209198811,-0.10834609686204544,-0.1048991959185045,-0.02377678686842294,-0.03761175459512722,-0.016160126755547788,0.046280550063588666,-0.13796445555214176
20,0124171_neurosketch,0.007906916039944867,0.008692728759410684,-0.011076300817268125,-0.014457397953150597,-0.009694777354647771,-0.028988179720029428,0.012793384504584726,0.01083220889833969,-0.006084933858019115,0.021460238516541497,0.015481474793747063,0.009046420566301616,0.004393892827737278,0.006549563305573131,0.04445364773645971,0.006779962343732571,-0.018877945157595666,-0.02720417818381271,0.012310549051504305,0.017316399940962346,-0.02102219144813061,-0.012526860537255269,-0.02453330211021032,-0.06469199158654237,-0.05408311047560521,-0.05965332406546131,-0.10225291251541702,0.033691970967019425,0.012083455443518576,0.005659570582722706,0.0440398558779278,-0.0009136196786579398,-0.01340114045079055,-0.04690940261219634,-0.07345075630727949,-0.08255280458605496
21,0125171_neurosketch,0.04053788425885374,0.036998339654263884,0.03243379233651403,0.07032663537246708,0.030134973426474476,0.04809739269333069,-0.020972599568141126,0.06690970074131058,0.0026023841989504803,-0.020617095055104007,-0.014548701332323166,0.0019095611985740224,0.031312535230139715,-0.0077456220709755386,0.017002043147455403,0.03742655115746757,0.002574895537277855,-0.008313956100228836,0.027854342500602203,0.031670443311879626,0.05013378011350034,0.11969356859665004,0.03257801691372625,0.06096799139761033,0.012631867438862576,0.0013418790092020183,0.03736258462151271,0.010714991496857174,-0.004664528329893336,-0.001873898836498411,0.002315880861427977,-0.01969447053384643,-0.04331876371704002,-0.04044931505405014,-0.04244781322922242,0.015200059510908692
22,0125172_neurosketch,0.007756484419603915,0.0053633492452618,-0.0006066276901613987,0.09253728646445591,0.015672527887291482,0.037260292095390835,0.031667928797527334,-0.011662060499069704,0.021579864174520458,-0.020054804760914258,-0.002921556044768986,-0.0020736006666300655,0.0008451828768345493,0.012389978957627557,0.0027599406850837838,0.0018091304623776838,-0.003859049775461254,-0.012935798183837333,0.004046288186318359,0.0012558849416606788,-0.0014767168669124198,0.035918921412837146,-0.002654244682543383,0.02278860398106186,0.02339283320802288,0.050130368753510846,0.003752628290816018,-0.00808876016316562,-0.0014669162835471705,-4.4480019004922156e-05,-0.02285559141237914,0.008513264854534297,0.00795210238443056,0.01613455399535546,-0.03443698237026993,0.017032593488370606
23,1121161_neurosketch,0.041794220614900846,0.0434373603816256,-0.0007538975167999118,0.07938468205265836,0.10871974650367278,0.027755008333377407,0.047064871386587326,0.031249255796579056,0.013301169135769897,-0.012943423353525996,0.0007110187578046601,0.01658492053387578,0.000608208947008082,-0.07769901511546196,-0.04261542960709541,-0.1403715066775839,-0.23858867585961574,-0.0777050069373248,-0.11996344212696353,-0.06529327198482893,-0.05549046218545972,-0.037591671320551856,0.0023146557980040505,-0.042717605918799806,-0.003957419704169185,0.024362687311028086,-0.08410043201791773,0.06898562288596427,0.053564864848413996,0.039957506012640365,0.04562875371300401,-0.029567306693069062,0.022918110250083723,-0.1152902527866988,-0.19955292746313202,-0.015520189281884034
24,1130161_neurosketch,-0.046217997552197077,-0.03790820869133932,-0.010638033699298971,-0.004105002942870528,-0.030301793748826467,-0.043635791240570154,-0.011384038066480973,-0.052519595445139566,-0.08440327922306029,0.020090146649403118,-0.007102569091429978,-0.015052347982605463,-0.020300326418643933,-0.034736347371596754,0.015224946353257884,0.02595590110210222,0.08071535655424489,-0.006206714766312071,-0.14595863182674373,-0.11976021652219704,-0.05880046310988002,-0.05359515658382985,-0.021274543844664873,-0.03861058426893893,-0.02102841813890599,0.010802030398293971,-0.031570876199051634,-0.14493571018021867,-0.09267286379423978,-0.09375053549222362,-0.12927130956268418,-0.12634597760334687,-0.1107156993645303,-0.0724105479604823,0.012996141993359522,-0.14183320541006295
25,1202161_neurosketch,-0.17951943512434132,-0.22103674111981952,-0.03700622178721824,-0.010324849074794584,-0.13274842125220782,0.11640421009729007,-0.08986430237482163,0.05242886238872707,-0.11175599841280859,-0.06517317544504986,-0.009525571366579444,-0.011965730079930181,0.004061799233458119,-0.03372655398566626,-0.053348908632939285,-0.02947489049749763,-0.0020974074683139388,-0.030157044036342784,-0.11881550123148998,-0.21113634559416605,-0.05603581522478318,-0.09905775622817337,-0.14618976258387273,-0.0306905939615556,-0.07254872122503364,-0.0027482391219895153,-0.3010119443968603,0.07284366039945633,0.03953609151089377,-0.017492256956459173,-0.06456751999952037,-0.03111076491078113,-0.07825469065775015,-0.03623249767662551,0.0010215097283363672,-0.01657355630541646
26,1203161_neurosketch,-0.01508656263900049,0.0002303644424008211,0.008267794479578705,0.047819333890838145,0.03934538930653553,0.08671980772649818,0.07020311436653448,0.07198413479480276,0.06215261415898893,-0.004147299347493194,0.026356726772226557,0.008595836450853933,0.0019313518835912813,0.020300805393013654,-0.11347187088690414,-0.03432934596512238,0.0025777819781711564,0.037884220149332515,0.003650254556619381,0.005730526864239971,0.00610251027370029,0.05656988309316158,0.03213197286037639,-0.12097747107542911,-0.01355148289390673,0.04839052860553483,-0.044597223409518216,-0.17512421836265235,-0.062426790716905156,-0.039243188180718314,-0.08908949363519869,-0.06467651703644528,-0.388079221662498,-0.17170046347691348,-0.06730950068555863,-0.061745712186078716
27,1206161_neurosketch,0.0029731788731857667,-0.00948944539644686,0.008930099958823545,0.012843298000700942,-0.00670675151723088,-0.15329005691809955,0.012425965058065203,-0.06089694654934047,-0.010469331208415034,0.014457286817617376,0.017403704951146903,0.028744907997974356,0.03631008707626504,0.0042701168488833985,-0.013140915099279449,-0.05835935595114122,-0.06392754628652714,-0.03942464376929511,-0.00921393057856601,-0.033903483050610195,0.012375558841370982,-0.05379208046286832,-0.0499085653320992,0.03267763441537075,-0.0005997295192412544,-0.021565239300028294,-0.047716150654512623,0.026036948065578547,0.02926137747621027,-0.0008980931494634303,-0.003046802746253907,0.023225740590191557,0.10447671362439814,0.09884057550592051,0.08523889750921321,0.008867235209838342
28,1206162_neurosketch,0.006908328639836647,0.016941989216896602,0.008996669804571283,0.042879960425117825,0.0019017008771892996,-0.0497592161442697,0.028428937958186462,0.055758967125510706,0.00531494414845779,-0.010133135186983416,-0.02866452971026992,-0.010922612964343353,-0.00045373701837153613,0.012161231885056079,0.003831180414141988,0.00416404375942242,-0.05856532219770216,-0.006192769651927277,0.08543443213397989,0.08075476455737784,0.00910215424429639,0.05459060978093655,0.02953656163766427,-0.09318074772162299,0.01794403232472286,0.06804923700208787,0.04632659129368477,-0.01650181146834906,-0.04314933351856792,-0.013738003432277823,-0.026051637790773574,0.010363016290807714,0.02577166573986489,-0.02059402711241587,-0.021220220533005874,-0.02300801282059084
29,1206163_neurosketch,-0.1952939433360853,-0.07273445962023112,-0.015405065616952818,0.016922600783033814,-0.006308721191764399,-0.04623568864234168,-0.06078324814458441,0.029419051276830976,0.036703060376284846,0.020439999688075472,-0.020320241489389795,-0.010697537720063988,0.049850449213572456,0.019893093022109426,0.0627579479747073,0.06063870628491319,0.08797049658090583,0.05006376614635605,-0.14083601796223177,-0.0662357659129062,-0.016920194680134892,0.02549646563335517,0.004717645917976077,0.02510754562320816,0.04038758096770101,0.10915364552780404,-0.008354171423204937,0.002977348299946392,-0.04219640977880773,-0.017083006347294094,0.03878443303001167,0.009247815797012782,-0.01205666863411159,-0.020130734100801018,0.001783866447734539,0.036095656539979815
30,1207162_neurosketch,0.006778303296834237,0.006076445049898405,0.014918578662444754,0.06112462508917624,0.011551794190898801,-0.020393219153074793,0.004546130756080402,0.04071597850879971,0.0005529327405387474,0.007637738345837114,0.010080575853662982,0.003770506708971888,-0.015431492347249998,-0.006913831179931468,-0.04468638794168278,0.0032374685612998055,-0.035878019947374384,0.014946196661871358,0.014806087704613557,0.018457829567188277,0.017885559079019064,0.050629280455309456,0.020147502229212577,-0.04013262591232414,-0.01392827968514887,0.06052088600166183,-0.007964052290768242,-0.020505096475904316,-0.005187399300112638,-0.0014980248330305757,-0.06573717262439349,-0.011442092200671161,-0.06202070335163856,0.0193936192488412,-0.07267027685460925,-0.003954725416482119
