roi_formatted,subj,phase,trained,target_prob_raw,foil_prob_raw
HC,1207162,pre,False,0.2620293499086995,0.21934973634975202
HC,1207162,pre,True,0.22838058869913236,0.2385458115428815
IT,110171,post,False,0.271695027472433,0.24141028417022065
IT,110171,post,True,0.24287507212453635,0.24452367643762157
IT,110171,pre,False,0.25212732504813784,0.2786219096012961
IT,110171,pre,True,0.25897690617887936,0.2624592405268337
IT,110172,post,False,0.23359175824785622,0.3185152283942224
IT,110172,post,True,0.2370305728613523,0.28969760181445586
IT,110172,pre,False,0.29754072309646695,0.2617202430133269
IT,110172,pre,True,0.2611686366621292,0.30122646752956794
IT,111171,post,False,0.29942887166614873,0.18637988511160322
IT,111171,post,True,0.21501505580398222,0.27643528950036184
IT,111171,pre,False,0.2695898713196437,0.26229958496478817
IT,111171,pre,True,0.26400843722993234,0.26758797574150306
IT,112171,post,False,0.28010639045714203,0.2204511345511237
IT,112171,post,True,0.2420688893495931,0.2521555737748485
IT,112171,pre,False,0.27248765152479315,0.27582542161383283
IT,112171,pre,True,0.30410057590953443,0.2375385599381214
IT,112172,post,False,0.2644505106577757,0.22647301063499467
IT,112172,post,True,0.2549425193856614,0.2372101660963922
IT,112172,pre,False,0.26939807207529426,0.20944999319137944
IT,112172,pre,True,0.22825066148555817,0.2665772897016162
IT,112173,post,False,0.19824242696110167,0.2904329631173049
IT,112173,post,True,0.20061758720387038,0.2706800117783078
IT,112173,pre,False,0.21523158668015485,0.2506882257501614
IT,112173,pre,True,0.24206950577540906,0.2208485243459673
IT,113171,post,False,0.23029437063616975,0.30570880089257896
IT,113171,post,True,0.2397337363383874,0.2762969764656115
IT,113171,pre,False,0.24820143008851825,0.20954688824572246
IT,113171,pre,True,0.22841718918921847,0.23869006654916253
IT,115174,post,False,0.2678900273042174,0.18240260282248985
IT,115174,post,True,0.23201079841797184,0.2669865087145473
IT,115174,pre,False,0.26715296591160065,0.22878279035991028
IT,115174,pre,True,0.28480127209249995,0.2840441878798077
IT,117171,post,False,0.2203882580024555,0.23024725171833663
IT,117171,post,True,0.22003296232230932,0.2127815817821584
IT,117171,pre,False,0.19418247567818828,0.31586922253124794
IT,117171,pre,True,0.20042908006455437,0.28529748812736083
IT,118171,post,False,0.2861453809469063,0.2506018107635294
IT,118171,post,True,0.27598910603153026,0.24796491944638227
IT,118171,pre,False,0.24182643285189043,0.2575076123233544
IT,118171,pre,True,0.26215168683571644,0.24499925059294142
IT,118172,post,False,0.19684177742531295,0.2743338863429986
IT,118172,post,True,0.2097694963356605,0.23515605414814464
IT,118172,pre,False,0.2466568262150814,0.2483419250935405
IT,118172,pre,True,0.2663138252794433,0.21000173725449406
IT,119171,post,False,0.22746637517568408,0.2689250307566647
IT,119171,post,True,0.2509749248190294,0.2564997127848011
IT,119171,pre,False,0.2692813317165814,0.23554838817892998
IT,119171,pre,True,0.23619659559517428,0.23832786049970714
IT,119172,post,False,0.23012194273393405,0.25212499180915804
IT,119172,post,True,0.21716989356834934,0.25764693089568474
IT,119172,pre,False,0.26312252367450056,0.21125009701601485
IT,119172,pre,True,0.2978730496162625,0.20135648430574685
IT,119173,post,False,0.2642941952866785,0.23917944682445538
IT,119173,post,True,0.2701660114953018,0.2615534768673484
IT,119173,pre,False,0.24086740091864867,0.22560342780601084
IT,119173,pre,True,0.24560615980289438,0.2402806193992309
IT,119174,post,False,0.23758359027626108,0.28462924685440105
IT,119174,post,True,0.25501371847740084,0.26580242795900944
IT,119174,pre,False,0.2498772702882308,0.2666876315669057
IT,119174,pre,True,0.27706378786968194,0.24465075386053722
IT,120171,post,False,0.16212664888293252,0.334354506459854
IT,120171,post,True,0.24427017735744072,0.23368208742100194
IT,120171,pre,False,0.23873148820439996,0.29469381313231724
IT,120171,pre,True,0.23156821087128837,0.2698121013232705
IT,120172,post,False,0.2682201636297836,0.21052323430542152
IT,120172,post,True,0.24893250749627954,0.22852515999476827
IT,120172,pre,False,0.20396439221318546,0.29273236177196643
IT,120172,pre,True,0.2717391067831309,0.22735978683353078
IT,120173,post,False,0.26849562660162446,0.2612724780957812
IT,120173,post,True,0.27130150042906637,0.23757217335439257
IT,120173,pre,False,0.28394874861105834,0.25589981379961435
IT,120173,pre,True,0.2691902681941728,0.2596125795564726
IT,123171,post,False,0.22024266805329829,0.3035277938557529
IT,123171,post,True,0.2510720408800983,0.2845307658928264
IT,123171,pre,False,0.26714490944466096,0.2142102011623746
IT,123171,pre,True,0.2636129784666158,0.23711258564045473
IT,123173,post,False,0.24606133187593365,0.21374599856333223
IT,123173,post,True,0.2204613988790681,0.2527509210338792
IT,123173,pre,False,0.251108388020114,0.29195235596270724
IT,123173,pre,True,0.26319463321466974,0.2662383912744032
IT,124171,post,False,0.2899373182297716,0.2775174722726613
IT,124171,post,True,0.2954812709261707,0.25870997804031487
IT,124171,pre,False,0.30427612659007025,0.20288671171539607
IT,124171,pre,True,0.27984161968236887,0.2022558389901735
IT,125171,post,False,0.24873208723821558,0.29339032260551273
IT,125171,post,True,0.23032806912232054,0.2618024564285685
IT,125171,pre,False,0.2688859281897231,0.21338663710260986
IT,125171,pre,True,0.2513645279525428,0.2268399002931464
IT,125172,post,False,0.25591052447253765,0.2877896763584227
IT,125172,post,True,0.3047291309765075,0.2550687403694048
IT,125172,pre,False,0.26083284095971004,0.20987671024029608
IT,125172,pre,True,0.21625972564294976,0.26111813048987503
IT,1121161,post,False,0.27077870233869417,0.21779413609345175
IT,1121161,post,True,0.2592691604984872,0.2565820454955131
IT,1121161,pre,False,0.23563589204739546,0.26551968634561646
IT,1121161,pre,True,0.2064691492870976,0.28663830332914497
IT,1130161,post,False,0.2029021278135641,0.24178089831636376
IT,1130161,post,True,0.26026153856601375,0.23055652233044382
IT,1130161,pre,False,0.268898285662697,0.1779464090037507
IT,1130161,pre,True,0.24722666693917303,0.23843355243087663
IT,1202161,post,False,0.25165746916703025,0.23949910653211978
IT,1202161,post,True,0.2523386753925359,0.25953112375732246
IT,1202161,pre,False,0.23320994985829305,0.22468572465417877
IT,1202161,pre,True,0.1848320121307447,0.23632298357913148
IT,1203161,post,False,0.2854161945374437,0.19190496237143345
IT,1203161,post,True,0.2368741390219941,0.2809925924042134
IT,1203161,pre,False,0.22032926775971964,0.2898730427817011
IT,1203161,pre,True,0.286197178255244,0.19472187747670724
IT,1206161,post,False,0.269851326701519,0.22075460322913432
IT,1206161,post,True,0.30877358090978746,0.18606271690304213
IT,1206161,pre,False,0.22010639307464866,0.27841235676341786
IT,1206161,pre,True,0.24724821491206045,0.2525093962769
IT,1206162,post,False,0.30668176188572793,0.17654212229210967
IT,1206162,post,True,0.22645132357316763,0.26158975693684106
IT,1206162,pre,False,0.2309339290997195,0.27888966612524885
IT,1206162,pre,True,0.2623628390005047,0.23467088812621756
IT,1206163,post,False,0.24875833830909738,0.2704956349242308
IT,1206163,post,True,0.27123066275030794,0.21864034036657035
IT,1206163,pre,False,0.23217518051452113,0.2551421476921122
IT,1206163,pre,True,0.27956129064735247,0.24209356020582656
IT,1207162,post,False,0.2169118924552545,0.2954495490825163
IT,1207162,post,True,0.2693809054523577,0.232235339453453
IT,1207162,pre,False,0.297218177795239,0.19403913685491486
IT,1207162,pre,True,0.22257912422956502,0.271916674544057
LOC,110171,post,False,0.34001779687057637,0.1717054569483071
LOC,110171,post,True,0.25508806236141257,0.26177861850005296
LOC,110171,pre,False,0.2787649673390018,0.18614228984639164
LOC,110171,pre,True,0.24123384153693217,0.23009495542105904
LOC,110172,post,False,0.28879316527340615,0.23492679260519375
LOC,110172,post,True,0.24502656000374104,0.2728035789317673
LOC,110172,pre,False,0.32000253173300586,0.2597194829623327
LOC,110172,pre,True,0.28873231625343,0.26301813326839335
LOC,111171,post,False,0.3221686028352701,0.18910506130598545
LOC,111171,post,True,0.32281159481233784,0.19587852844606893
LOC,111171,pre,False,0.26805581164285686,0.2861374865897115
LOC,111171,pre,True,0.2960895530997493,0.24684682888311774
LOC,112171,post,False,0.29007541557657834,0.22446609323423994
LOC,112171,post,True,0.3074127119876487,0.208230162546624
LOC,112171,pre,False,0.307756084157857,0.21535515679833767
LOC,112171,pre,True,0.27865659215592814,0.2347705796828608
LOC,112172,post,False,0.27051204241803267,0.24246080506304776
LOC,112172,post,True,0.2815709711317985,0.2631365875240333
LOC,112172,pre,False,0.2610335886723969,0.258992940470156
LOC,112172,pre,True,0.2858476946323921,0.20817351997594988
LOC,112173,post,False,0.25721918121485776,0.2423604311215309
LOC,112173,post,True,0.3175390040751988,0.19075675156798222
LOC,112173,pre,False,0.282663932998819,0.259347644138187
LOC,112173,pre,True,0.2997909005668604,0.2311982091674424
LOC,113171,post,False,0.2955817562053465,0.27074061826678053
LOC,113171,post,True,0.3257578127907915,0.24848118297145289
LOC,113171,pre,False,0.20564299400582317,0.2737911645743654
LOC,113171,pre,True,0.22736117512848106,0.2445036301841188
LOC,115174,post,False,0.2603214592820327,0.311599076389635
LOC,115174,post,True,0.28417751836107685,0.29847850374385143
LOC,115174,pre,False,0.31415862223548074,0.20539219898372116
LOC,115174,pre,True,0.2039240886741121,0.2723277897006105
LOC,117171,post,False,0.37153876529158564,0.18418607115194655
LOC,117171,post,True,0.33117411877329467,0.23905985334053467
LOC,117171,pre,False,0.28950628298030967,0.29166608285741313
LOC,117171,pre,True,0.3269400046632446,0.2787723802252515
LOC,118171,post,False,0.2964974208729,0.21550489816135832
LOC,118171,post,True,0.2900275356053754,0.23181501866285678
LOC,118171,pre,False,0.3089747212125864,0.24174109643312996
LOC,118171,pre,True,0.3319803872270425,0.20769064601189444
LOC,118172,post,False,0.3147883792314444,0.23817668855507024
LOC,118172,post,True,0.2846420694909432,0.2671658859961549
LOC,118172,pre,False,0.23118130477694723,0.23333093200501592
LOC,118172,pre,True,0.328182683358643,0.19286591974444914
LOC,119171,post,False,0.2963779104360968,0.2083711021755945
LOC,119171,post,True,0.2638554117551108,0.23437659662006888
LOC,119171,pre,False,0.30167432550560636,0.2211292690236109
LOC,119171,pre,True,0.2530103128349156,0.22075487393499427
LOC,119172,post,False,0.2694263751807445,0.26746551391549767
LOC,119172,post,True,0.2394482650533908,0.29331950001882856
LOC,119172,pre,False,0.28821514192435677,0.2650424122164064
LOC,119172,pre,True,0.256517886095353,0.24947223126108287
LOC,119173,post,False,0.30449965666960843,0.22179304156032278
LOC,119173,post,True,0.28304471719936314,0.24990822998768475
LOC,119173,pre,False,0.2797436841050324,0.25066427250160045
LOC,119173,pre,True,0.2738455361457731,0.23233695504249724
LOC,119174,post,False,0.2873736374958774,0.23448078594941682
LOC,119174,post,True,0.26167885810849784,0.22881769928931325
LOC,119174,pre,False,0.2995983969650302,0.2211586377159319
LOC,119174,pre,True,0.30720039332960336,0.24196865163005393
LOC,120171,post,False,0.30951663949030755,0.2345214702288844
LOC,120171,post,True,0.2814262334792751,0.2632288017672665
LOC,120171,pre,False,0.3039503249637049,0.2497934584951123
LOC,120171,pre,True,0.3312059219173641,0.2104773087844462
LOC,120172,post,False,0.3067638930258009,0.24306948835351533
LOC,120172,post,True,0.31647968280138783,0.24801855922541338
LOC,120172,pre,False,0.2925280969800798,0.2405836442173356
LOC,120172,pre,True,0.3016443432756909,0.22323198653479323
LOC,120173,post,False,0.2940552233760383,0.22907861235669982
LOC,120173,post,True,0.2748060538230952,0.2359132753831256
LOC,120173,pre,False,0.30246226719365593,0.23004892901561505
LOC,120173,pre,True,0.28681883696666055,0.24331533674118955
LOC,123171,post,False,0.2690406305835852,0.22472697627909038
LOC,123171,post,True,0.2806620909041834,0.22707749889345502
LOC,123171,pre,False,0.2880169119338921,0.24381827344991805
LOC,123171,pre,True,0.30913017389089015,0.23903500441444825
LOC,123173,post,False,0.26809810888751573,0.23718950907849412
LOC,123173,post,True,0.3300947625878202,0.19829332865328322
LOC,123173,pre,False,0.36250781349322797,0.20913770201666138
LOC,123173,pre,True,0.2703234391050657,0.26949574535839527
LOC,124171,post,False,0.27597729797783455,0.2087769860152362
LOC,124171,post,True,0.27170376345569436,0.23455564912972418
LOC,124171,pre,False,0.29495424949555715,0.2532547336615909
LOC,124171,pre,True,0.31384160899247104,0.20693144542951805
LOC,125171,post,False,0.31022161515076674,0.1816070170421746
LOC,125171,post,True,0.30802457690995527,0.1926227139742794
LOC,125171,pre,False,0.29557217821399934,0.25145298545822536
LOC,125171,pre,True,0.2982569576299731,0.24877041982217216
LOC,125172,post,False,0.27698989425265513,0.2539513610729024
LOC,125172,post,True,0.3092246016044042,0.25606122746884463
LOC,125172,pre,False,0.33071352268534426,0.19958374562897618
LOC,125172,pre,True,0.2966093156878866,0.24139982541007057
LOC,1121161,post,False,0.2730222740551954,0.21164454739991453
LOC,1121161,post,True,0.2695879331312235,0.2431708228801773
LOC,1121161,pre,False,0.27268723125451066,0.26115553519198614
LOC,1121161,pre,True,0.3072692636428475,0.22628002731428332
LOC,1130161,post,False,0.2529056390904689,0.2814854017335811
LOC,1130161,post,True,0.24356110261777336,0.22659091664278086
LOC,1130161,pre,False,0.22317249848641638,0.2472321605859952
LOC,1130161,pre,True,0.2899006485208953,0.21856771792958957
LOC,1202161,post,False,0.2951954247539731,0.268349251068909
LOC,1202161,post,True,0.27179288693568276,0.28505999961104866
LOC,1202161,pre,False,0.2538615329358742,0.24911647373211152
LOC,1202161,pre,True,0.2482823343274525,0.2761243228122964
LOC,1203161,post,False,0.21732758496627164,0.31137456048318096
LOC,1203161,post,True,0.2831592266440169,0.254229248866796
LOC,1203161,pre,False,0.2857210130581308,0.23149104858479824
LOC,1203161,pre,True,0.2923695933932118,0.23523425305993634
LOC,1206161,post,False,0.2551744984002256,0.2566905653110937
LOC,1206161,post,True,0.28071972385229543,0.2450951008660373
LOC,1206161,pre,False,0.27026608906415583,0.24805551273822327
LOC,1206161,pre,True,0.2436080200547542,0.30458204449484516
LOC,1206162,post,False,0.34921697555425635,0.20855237925793468
LOC,1206162,post,True,0.34432260355497635,0.20877632782637137
LOC,1206162,pre,False,0.27902338165073426,0.23742016703856933
LOC,1206162,pre,True,0.2665162918123606,0.2456147456681506
LOC,1206163,post,False,0.2756485513480944,0.23950930957541564
LOC,1206163,post,True,0.2834569766875174,0.24059112899889384
LOC,1206163,pre,False,0.34057013585823986,0.15712368292258042
LOC,1206163,pre,True,0.2837147383909021,0.23524104920063688
LOC,1207162,post,False,0.29102570750662454,0.26430934359997627
LOC,1207162,post,True,0.31658830296378804,0.27087568104891996
LOC,1207162,pre,False,0.2838424322207651,0.28417238280598983
LOC,1207162,pre,True,0.2864896848233965,0.2658366274709479
PHC,110171,post,False,0.26295801471735436,0.24235304393164733
PHC,110171,post,True,0.2914811648082101,0.20895880995102017
PHC,110171,pre,False,0.236103945153933,0.26029013185619315
PHC,110171,pre,True,0.25289341062756526,0.2293036765870864
PHC,110172,post,False,0.26421014068886556,0.2179428090774874
PHC,110172,post,True,0.25342664661394715,0.2624838174408615
PHC,110172,pre,False,0.28492862300036276,0.31529615255734933
PHC,110172,pre,True,0.34067982752744747,0.2550517413109795
PHC,111171,post,False,0.3016784303069386,0.2111503561887317
PHC,111171,post,True,0.251894279487563,0.25766161573911806
PHC,111171,pre,False,0.19759413471709053,0.32943421641133425
PHC,111171,pre,True,0.2617644690977764,0.23621584550387859
PHC,112171,post,False,0.32640413370469595,0.21954996523171114
PHC,112171,post,True,0.255090566346981,0.3042466071232711
PHC,112171,pre,False,0.2615448743920325,0.271667398144114
PHC,112171,pre,True,0.24646141057604026,0.2460491613241606
PHC,112172,post,False,0.24167878154595118,0.28333932496636016
PHC,112172,post,True,0.23503417107240465,0.29622338493019534
PHC,112172,pre,False,0.25837632574543334,0.25361943969531564
PHC,112172,pre,True,0.23922716407558284,0.2838799723862476
PHC,112173,post,False,0.27933218101177465,0.20654221527648678
PHC,112173,post,True,0.1985970088907736,0.27648704158097515
PHC,112173,pre,False,0.22191300055116164,0.3004425578320396
PHC,112173,pre,True,0.3057998111895178,0.217358053306789
PHC,113171,post,False,0.24933742745030218,0.23368997694317328
PHC,113171,post,True,0.2743186092200188,0.21752397732420548
PHC,113171,pre,False,0.21445683895023362,0.2575216895497487
PHC,113171,pre,True,0.265498682085343,0.2198805361118478
PHC,115174,post,False,0.25547714311647585,0.26208878189801726
PHC,115174,post,True,0.2807135406602897,0.26264169413970534
PHC,115174,pre,False,0.28182602455437294,0.2267288072021582
PHC,115174,pre,True,0.28534747193165805,0.25008983733191564
PHC,117171,post,False,0.20923800180430127,0.2798476731030709
PHC,117171,post,True,0.24469154466789073,0.228219619635721
PHC,117171,pre,False,0.23653564825258283,0.2661648156377433
PHC,117171,pre,True,0.2658928019555493,0.2315698217709179
PHC,118171,post,False,0.2872893383238896,0.21346164618334978
PHC,118171,post,True,0.2217880273644781,0.2596103053135196
PHC,118171,pre,False,0.2529817505362781,0.19763555872558417
PHC,118171,pre,True,0.239867584912045,0.21882798204794457
PHC,118172,post,False,0.2297901791512751,0.2786487717401911
PHC,118172,post,True,0.2862680669985593,0.22744827312121724
PHC,118172,pre,False,0.2503396413345968,0.2570392721011199
PHC,118172,pre,True,0.2846161769785,0.22433320530358683
PHC,119171,post,False,0.28894492968627994,0.19627373578974558
PHC,119171,post,True,0.27923809506748126,0.22063164518609688
PHC,119171,pre,False,0.27789918354826726,0.19969936025585341
PHC,119171,pre,True,0.23764429627155487,0.21049880248227507
PHC,119172,post,False,0.2277443664552262,0.2628407288054392
PHC,119172,post,True,0.23810173697458437,0.26091091429648344
PHC,119172,pre,False,0.24273946654243855,0.24009220480884252
PHC,119172,pre,True,0.22544733889082874,0.2382214121253834
PHC,119173,post,False,0.30127094097989476,0.20348775718437473
PHC,119173,post,True,0.2712159690611962,0.2475148770931387
PHC,119173,pre,False,0.24670322997583116,0.2696323415882799
PHC,119173,pre,True,0.2700775295628818,0.2549041490837441
PHC,119174,post,False,0.2592177404988527,0.24384340892335593
PHC,119174,post,True,0.25393272324879257,0.23985296307993456
PHC,119174,pre,False,0.3052337993823101,0.24421179273403326
PHC,119174,pre,True,0.31333727589638893,0.24406884151269895
PHC,120171,post,False,0.27446440558094676,0.22189873958589423
PHC,120171,post,True,0.250384904273565,0.24234199334680323
PHC,120171,pre,False,0.2792346137129059,0.22628445178463089
PHC,120171,pre,True,0.24530343734883786,0.25662248757908174
PHC,120172,post,False,0.2376901200809703,0.27040652523019626
PHC,120172,post,True,0.2777650326712018,0.2434420552102859
PHC,120172,pre,False,0.22309303146029286,0.27195599435349715
PHC,120172,pre,True,0.26212552486726154,0.24152488749292758
PHC,120173,post,False,0.30494266870300646,0.24533267813073323
PHC,120173,post,True,0.2347201836763309,0.30804117876186
PHC,120173,pre,False,0.2764887184300318,0.25147075072120917
PHC,120173,pre,True,0.2308957444008326,0.2950808680534093
PHC,123171,post,False,0.2660686132204162,0.25629006471001115
PHC,123171,post,True,0.2621875334468823,0.26879460238056124
PHC,123171,pre,False,0.2508299036021363,0.2527238222407919
PHC,123171,pre,True,0.23923966399408853,0.2526085092577513
PHC,123173,post,False,0.27183712840662855,0.21656351790624623
PHC,123173,post,True,0.2715497059021442,0.22827184377437373
PHC,123173,pre,False,0.2312194030617774,0.2403739117366372
PHC,123173,pre,True,0.2136745957803829,0.21105189694305793
PHC,124171,post,False,0.31493284258977117,0.19764620462559906
PHC,124171,post,True,0.31260684665327787,0.23350949410943983
PHC,124171,pre,False,0.3590344654838262,0.18702591376444
PHC,124171,pre,True,0.30926152849934263,0.22123398643458878
PHC,125171,post,False,0.2622345764227357,0.22631075207457657
PHC,125171,post,True,0.26266595820267524,0.23338291871937655
PHC,125171,pre,False,0.29283817306797666,0.24172419387947933
PHC,125171,pre,True,0.2457511682923664,0.30219950630149717
PHC,125172,post,False,0.28838983971156834,0.22256332917933225
PHC,125172,post,True,0.31907552237068054,0.20146154900047844
PHC,125172,pre,False,0.20247268900280888,0.2687693450750394
PHC,125172,pre,True,0.22569481244556439,0.2550156242999416
PHC,1121161,post,False,0.24619666355221992,0.22069158244630255
PHC,1121161,post,True,0.21526742212239297,0.265635662204678
PHC,1121161,pre,False,0.2516975889392663,0.24748664952467742
PHC,1121161,pre,True,0.2541380782226184,0.23352580933101058
PHC,1130161,post,False,0.25418675362945514,0.23059265584586258
PHC,1130161,post,True,0.26941018099310826,0.25941339280896203
PHC,1130161,pre,False,0.25331652742578636,0.23190669248812226
PHC,1130161,pre,True,0.2547623388789255,0.2583149843422067
PHC,1202161,post,False,0.2890091814215809,0.24137346336866447
PHC,1202161,post,True,0.2438023941030693,0.2877800041134629
PHC,1202161,pre,False,0.2465010387224877,0.26165850954156467
PHC,1202161,pre,True,0.21914813857890394,0.31622841957187997
PHC,1203161,post,False,0.2439764370331531,0.2548930536908157
PHC,1203161,post,True,0.24862818345815377,0.25056687364477365
PHC,1203161,pre,False,0.29048558285445963,0.23013199285868646
PHC,1203161,pre,True,0.26032445743217303,0.2703526831988797
PHC,1206161,post,False,0.24127936920169826,0.2680980514925587
PHC,1206161,post,True,0.2404331583824033,0.2658762824339677
PHC,1206161,pre,False,0.2533741764314691,0.2519946586736732
PHC,1206161,pre,True,0.2984509976339552,0.23463456466639626
PHC,1206162,post,False,0.29868374712594603,0.21031472670194443
PHC,1206162,post,True,0.2705316121959617,0.23947213994838495
PHC,1206162,pre,False,0.266239318870815,0.22305533015274892
PHC,1206162,pre,True,0.275948575885583,0.22040083858693835
PHC,1206163,post,False,0.2625821102455515,0.2485224671083892
PHC,1206163,post,True,0.293821868127904,0.20877918271448065
PHC,1206163,pre,False,0.2842683543273908,0.21542473611405813
PHC,1206163,pre,True,0.2650548644870173,0.24239982050116718
PHC,1207162,post,False,0.24935384494666746,0.25322704311501576
PHC,1207162,post,True,0.28822409069696336,0.2231377410389948
