roi_formatted,subj,phase,trained,target_prob_raw,foil_prob_raw
PHC,1207162,pre,False,0.26383698895332475,0.26787752185516056
PHC,1207162,pre,True,0.2637798960832875,0.2855097310461063
PRC,110171,post,False,0.25291391486550563,0.24951748421947367
PRC,110171,post,True,0.25365037706017285,0.242788141343152
PRC,110171,pre,False,0.24954423003175444,0.2149450420257651
PRC,110171,pre,True,0.21393233403590797,0.23908771798212908
PRC,110172,post,False,0.21494573632219433,0.2637924862380675
PRC,110172,post,True,0.2054055289542393,0.2892915709762649
PRC,110172,pre,False,0.25306726968819376,0.20515438786064905
PRC,110172,pre,True,0.23043957161451326,0.24460101486529678
PRC,111171,post,False,0.19541395761289235,0.3272626170835954
PRC,111171,post,True,0.23648934735934804,0.26605673669460345
PRC,111171,pre,False,0.2625631627018092,0.28880533252559315
PRC,111171,pre,True,0.27528327892189375,0.24635845360621927
PRC,112171,post,False,0.27183866190582784,0.23783098901318614
PRC,112171,post,True,0.27960596348956984,0.24810768607721972
PRC,112171,pre,False,0.2252428742791917,0.2903404394447092
PRC,112171,pre,True,0.2685705457337661,0.2592884037416555
PRC,112172,post,False,0.22010221479629113,0.2480935907178468
PRC,112172,post,True,0.16518090727495338,0.31209424735178354
PRC,112172,pre,False,0.2754590854564551,0.2527956870613949
PRC,112172,pre,True,0.2807441725221461,0.2324895935322609
PRC,112173,post,False,0.285550916192608,0.2332135871150481
PRC,112173,post,True,0.2760839635767684,0.24313325342950692
PRC,112173,pre,False,0.2683981199816258,0.28529455371574325
PRC,112173,pre,True,0.29897220294269033,0.24462265394197275
PRC,113171,post,False,0.22079846379170848,0.1867252582808912
PRC,113171,post,True,0.23659957243372962,0.19635740703861446
PRC,113171,pre,False,0.2445933321427311,0.26391540641228894
PRC,113171,pre,True,0.2524810600820319,0.2559214110457329
PRC,115174,post,False,0.22137482805002956,0.25047448045011517
PRC,115174,post,True,0.2263570009642492,0.2658281189074119
PRC,115174,pre,False,0.24620829448776393,0.23259590563884452
PRC,115174,pre,True,0.26518990357667277,0.3015597128108974
PRC,117171,post,False,0.2336900583949329,0.26545872881247135
PRC,117171,post,True,0.19117492531927563,0.3010277373539114
PRC,117171,pre,False,0.2646212303898614,0.22495768116163245
PRC,117171,pre,True,0.2552958388162498,0.2523216571167785
PRC,118171,post,False,0.2602366984279699,0.23453756143540314
PRC,118171,post,True,0.25872827855472513,0.24597552271660783
PRC,118171,pre,False,0.27254387261827845,0.2428988395990057
PRC,118171,pre,True,0.23093335521927444,0.2745279920160405
PRC,118172,post,False,0.22752481983059702,0.28945743400707097
PRC,118172,post,True,0.24372832044083842,0.2565060961263942
PRC,118172,pre,False,0.2843085392872959,0.16820415931681545
PRC,118172,pre,True,0.2229221759953734,0.26878453649753564
PRC,119171,post,False,0.2935612814574748,0.23531129011993435
PRC,119171,post,True,0.2659671010562044,0.2743313337172019
PRC,119171,pre,False,0.226065404238793,0.2616373121333866
PRC,119171,pre,True,0.27182307020588387,0.21887463532624984
PRC,119172,post,False,0.25024694510944717,0.25837669937653285
PRC,119172,post,True,0.23586639801745773,0.2516500033476911
PRC,119172,pre,False,0.2100707165919981,0.2906030769632396
PRC,119172,pre,True,0.20626738974993578,0.2516060975669422
PRC,119173,post,False,0.23151480185316883,0.30638303096409325
PRC,119173,post,True,0.23544737418128903,0.2919796019995744
PRC,119173,pre,False,0.24589354405256972,0.262306730358399
PRC,119173,pre,True,0.21123891328542146,0.30316879647263084
PRC,119174,post,False,0.28239631667706744,0.2143870862681457
PRC,119174,post,True,0.25322877055572435,0.2209162637499536
PRC,119174,pre,False,0.2802133094090386,0.2630728699390161
PRC,119174,pre,True,0.2924820175800361,0.22767315658597864
PRC,120171,post,False,0.2087867835781462,0.2864388379807496
PRC,120171,post,True,0.2765733382921555,0.2234216970188596
PRC,120171,pre,False,0.25760198456146716,0.264507097463924
PRC,120171,pre,True,0.24766481538248097,0.2759941008494722
PRC,120172,post,False,0.23846262247098457,0.28570331082307787
PRC,120172,post,True,0.27259096188750365,0.265407168885101
PRC,120172,pre,False,0.2119033714519037,0.28823652829043467
PRC,120172,pre,True,0.2641071146349114,0.22977546826104586
PRC,120173,post,False,0.2651698463800525,0.267287177093601
PRC,120173,post,True,0.2675353136298952,0.2829267348806927
PRC,120173,pre,False,0.24724096882177699,0.24174852072149902
PRC,120173,pre,True,0.29592533655356806,0.21661832414263107
PRC,123171,post,False,0.2011764449953941,0.3043130840209528
PRC,123171,post,True,0.20769936432107888,0.30256920174463714
PRC,123171,pre,False,0.1830103221047443,0.25508712714479387
PRC,123171,pre,True,0.249142858563477,0.19919791124774153
PRC,123173,post,False,0.2227475222966094,0.26873756623940676
PRC,123173,post,True,0.2099400004921954,0.2629618439655966
PRC,123173,pre,False,0.22535741248094637,0.2860389850881667
PRC,123173,pre,True,0.2865187197603475,0.26031432439166646
PRC,124171,post,False,0.23891332561724302,0.2572582627762664
PRC,124171,post,True,0.22993753869119965,0.25213613905421833
PRC,124171,pre,False,0.24599473388854767,0.24829404590255214
PRC,124171,pre,True,0.21282388403271885,0.2934023703965792
PRC,125171,post,False,0.24042640575125343,0.27655414540470125
PRC,125171,post,True,0.27530940341449556,0.2308241446258545
PRC,125171,pre,False,0.2177160716933587,0.24069830260296113
PRC,125171,pre,True,0.2317438642363852,0.24162756011230885
PRC,125172,post,False,0.2990823407612787,0.23557953125275405
PRC,125172,post,True,0.3332240145960604,0.20215287040425736
PRC,125172,pre,False,0.2636247300551412,0.22413392282924255
PRC,125172,pre,True,0.2558990198618293,0.2503229775689413
PRC,1121161,post,False,0.24827130272735007,0.23494468167834595
PRC,1121161,post,True,0.23553091114755698,0.2573063683978985
PRC,1121161,pre,False,0.25815685382813347,0.2441477147692735
PRC,1121161,pre,True,0.24850164868378966,0.251867892846598
PRC,1130161,post,False,0.25892708497950295,0.25713630964020184
PRC,1130161,post,True,0.2949489631459832,0.23600290420675826
PRC,1130161,pre,False,0.24369688941753456,0.26128834892807473
PRC,1130161,pre,True,0.27866153151778483,0.2350944454405242
PRC,1202161,post,False,0.28786473633661436,0.2580173349402286
PRC,1202161,post,True,0.2764942429840035,0.2323125949903011
PRC,1202161,pre,False,0.2335081118420416,0.23719220564306598
PRC,1202161,pre,True,0.2003833366068218,0.3119671780505109
PRC,1203161,post,False,0.21422088667117184,0.24808586286919612
PRC,1203161,post,True,0.22513441264273798,0.2628656538294557
PRC,1203161,pre,False,0.21364236869020026,0.24960784656161383
PRC,1203161,pre,True,0.20689658628116048,0.24736700100349757
PRC,1206161,post,False,0.31919011572241257,0.19709652244112005
PRC,1206161,post,True,0.2313293728017633,0.23630889749337944
PRC,1206161,pre,False,0.2734159366026018,0.22298971933049963
PRC,1206161,pre,True,0.23327210694899753,0.24380454898007997
PRC,1206162,post,False,0.26268201785241896,0.2265369444768932
PRC,1206162,post,True,0.23298028339683094,0.2690138742967255
PRC,1206162,pre,False,0.2401208817821801,0.27381746542068963
PRC,1206162,pre,True,0.2886140203623442,0.25223289409766203
PRC,1206163,post,False,0.21337769025796102,0.2536534960893547
PRC,1206163,post,True,0.2613253534359148,0.20009615408388975
PRC,1206163,pre,False,0.2504395942284734,0.2988206692431531
PRC,1206163,pre,True,0.3430362201144684,0.19518842498879263
PRC,1207162,post,False,0.21632472864675095,0.31749909785943065
PRC,1207162,post,True,0.25401440027924316,0.2563217680270071
PRC,1207162,pre,False,0.2227569672874054,0.2825229908921326
PRC,1207162,pre,True,0.27498761774655744,0.23216296395480934
V1,110171,post,False,0.36443638405521434,0.21013194583021105
V1,110171,post,True,0.3113006059335698,0.2408206657141146
V1,110171,pre,False,0.31427578363066394,0.21843284188990855
V1,110171,pre,True,0.28122582133047314,0.22422940078660542
V1,110172,post,False,0.2997944138821883,0.25109078675668994
V1,110172,post,True,0.29743571791374845,0.2593058429872949
V1,110172,pre,False,0.3093805323652882,0.27227119920076803
V1,110172,pre,True,0.3283466898969983,0.25211469380539364
V1,111171,post,False,0.2969274799942321,0.26397967310387643
V1,111171,post,True,0.25203931134855945,0.26975289931517576
V1,111171,pre,False,0.2963256390487854,0.26235548215365684
V1,111171,pre,True,0.29369916368324644,0.24173948549882113
V1,112171,post,False,0.3340213940066333,0.22708064941440426
V1,112171,post,True,0.32132656666169895,0.21606888608486238
V1,112171,pre,False,0.2197020778653449,0.27343373832795426
V1,112171,pre,True,0.26472142594907455,0.21537254143446
V1,112172,post,False,0.32886200213453126,0.2258603037519845
V1,112172,post,True,0.2667123986217652,0.2781307556803531
V1,112172,pre,False,0.33239583129325156,0.1887210352446173
V1,112172,pre,True,0.29009777535194786,0.2258584977938242
V1,112173,post,False,0.2590399128113187,0.28169645766280216
V1,112173,post,True,0.3445514811184175,0.19357170424683587
V1,112173,pre,False,0.26664141131984764,0.2947545377510652
V1,112173,pre,True,0.36454925392009835,0.19980201568956346
V1,113171,post,False,0.33207979131707915,0.224438489410638
V1,113171,post,True,0.380525788450335,0.19685937776031293
V1,113171,pre,False,0.3015618035983278,0.23974107246953108
V1,113171,pre,True,0.3141433599665514,0.24772549308566777
V1,115174,post,False,0.35170606428615947,0.19452229514881164
V1,115174,post,True,0.36626139202997465,0.20612469432793853
V1,115174,pre,False,0.2821051220820264,0.24002612629069256
V1,115174,pre,True,0.3999187767669451,0.12555903115949468
V1,117171,post,False,0.3321941084293329,0.21566152148966983
V1,117171,post,True,0.336390001922208,0.24068974871209087
V1,117171,pre,False,0.32647838456851475,0.21042960855629694
V1,117171,pre,True,0.2790749698317213,0.24470759568002026
V1,118171,post,False,0.24272860751926592,0.2547368856324407
V1,118171,post,True,0.256847157594032,0.22520929401893747
V1,118171,pre,False,0.2888767472961309,0.2168351661574881
V1,118171,pre,True,0.34423321288046915,0.18516716095800476
V1,118172,post,False,0.2455008825415573,0.29460404281838276
V1,118172,post,True,0.36706758990409394,0.17677875492456627
V1,118172,pre,False,0.2963051192971928,0.20175575759549522
V1,118172,pre,True,0.4027574957202532,0.15062543156084385
V1,119171,post,False,0.3354361762554534,0.23399919001330005
V1,119171,post,True,0.3161263148258658,0.25018078302239904
V1,119171,pre,False,0.3568564511176577,0.2127809850140881
V1,119171,pre,True,0.30550014444668805,0.26891257726016426
V1,119172,post,False,0.30531633184437584,0.23868906440067855
V1,119172,post,True,0.3082145127267246,0.22852810314001873
V1,119172,pre,False,0.2619714519544453,0.2404311892606307
V1,119172,pre,True,0.25158793107782473,0.2156776101799521
V1,119173,post,False,0.381543924614787,0.19237108044813356
V1,119173,post,True,0.38798271672309936,0.17343449968164432
V1,119173,pre,False,0.3671227546659693,0.21020679116036942
V1,119173,pre,True,0.34123036685002744,0.21526888480546874
V1,119174,post,False,0.24293021635430537,0.31004138006147797
V1,119174,post,True,0.28345276900447003,0.2388870265809541
V1,119174,pre,False,0.23345700108951153,0.2605540471492707
V1,119174,pre,True,0.29052373402597254,0.2210483536816596
V1,120171,post,False,0.3225152282895213,0.22395765424831643
V1,120171,post,True,0.29070991224900966,0.26856239286782785
V1,120171,pre,False,0.31909749613196076,0.26462480985539183
V1,120171,pre,True,0.32736970864745973,0.2598150691336027
V1,120172,post,False,0.24797814016052397,0.23458040488066137
V1,120172,post,True,0.25046959607969244,0.24443829651768584
V1,120172,pre,False,0.26086198276912875,0.24360527037276025
V1,120172,pre,True,0.2766986524639851,0.2229534342769635
V1,120173,post,False,0.39127382774721664,0.18895899907232944
V1,120173,post,True,0.33456399562783073,0.21457864000157256
V1,120173,pre,False,0.40121647276650724,0.14825100922653944
V1,120173,pre,True,0.2525761994586488,0.2843062745484748
V1,123171,post,False,0.3553833964707183,0.21010035839039737
V1,123171,post,True,0.28207371970445067,0.2570981301567541
V1,123171,pre,False,0.33595899322596906,0.21402175550621264
V1,123171,pre,True,0.27812235137952646,0.28107198266502087
V1,123173,post,False,0.32713766240467784,0.23084898939076695
V1,123173,post,True,0.3494696035911189,0.21359202425221469
V1,123173,pre,False,0.3498144498411497,0.24598964927108846
V1,123173,pre,True,0.2891572431424556,0.2914773966132732
V1,124171,post,False,0.2776273183778843,0.22442702320952468
V1,124171,post,True,0.3592018627574093,0.16175901006171617
V1,124171,pre,False,0.3103595284201504,0.2350503135079624
V1,124171,pre,True,0.3894084554778187,0.1661841041308418
V1,125171,post,False,0.32565003783982094,0.24328535417090502
V1,125171,post,True,0.4301367902801256,0.17969487167194062
V1,125171,pre,False,0.37354977765540515,0.22080069879059105
V1,125171,pre,True,0.3993388837266597,0.19558197799977922
V1,125172,post,False,0.26136914900233915,0.31315414709501527
V1,125172,post,True,0.29466194221269165,0.2344737881168212
V1,125172,pre,False,0.28484645692322746,0.2899358882479819
V1,125172,pre,True,0.30989737156405567,0.2656271157648745
V1,1121161,post,False,0.31343133473943746,0.20419849025500553
V1,1121161,post,True,0.24654921370530744,0.2663533619336666
V1,1121161,pre,False,0.31080475278992503,0.23458854144834312
V1,1121161,pre,True,0.25083447109965695,0.2547029572807485
V1,1130161,post,False,0.23227896163475692,0.2683490570845098
V1,1130161,post,True,0.2866604772526224,0.2291052197614436
V1,1130161,pre,False,0.2899784707894158,0.22017765404249232
V1,1130161,pre,True,0.3627161932550993,0.18743299914342093
V1,1202161,post,False,0.28461894808876487,0.25838675129941613
V1,1202161,post,True,0.35897861925123825,0.22719067990268388
V1,1202161,pre,False,0.3041013119638751,0.2702593525897929
V1,1202161,pre,True,0.34676409870398006,0.20517804229194198
V1,1203161,post,False,0.23580874016614226,0.24608638526999918
V1,1203161,post,True,0.27678366573609653,0.23006258786903183
V1,1203161,pre,False,0.2868065854944756,0.2254507246099713
V1,1203161,pre,True,0.26321343983690143,0.23524345063886729
V1,1206161,post,False,0.2645741393948951,0.20255032827512842
V1,1206161,post,True,0.27151706949699383,0.21849353792124498
V1,1206161,pre,False,0.21017293384142915,0.3017508762139731
V1,1206161,pre,True,0.2795669912819518,0.2213210414681281
V1,1206162,post,False,0.3197645710253641,0.25766547315247956
V1,1206162,post,True,0.3564104833135629,0.21297507501880966
V1,1206162,pre,False,0.28861812158541034,0.24398042449705307
V1,1206162,pre,True,0.2700660891981674,0.24787811589914086
V1,1206163,post,False,0.34035014341811043,0.1750223847584124
V1,1206163,post,True,0.2531211246944428,0.24863286886606742
V1,1206163,pre,False,0.3989968133331444,0.13245978831219402
V1,1206163,pre,True,0.3374031479682792,0.19867038280947105
V1,1207162,post,False,0.3141108083839623,0.24979206097083595
V1,1207162,post,True,0.26269594701107973,0.29149013322091905
V1,1207162,pre,False,0.32776743917922346,0.2772555472199887
V1,1207162,pre,True,0.32075890492623216,0.25500843160648207
V2,110171,post,False,0.39845170959023357,0.144971887444725
V2,110171,post,True,0.30689249785072675,0.23065487208168306
V2,110171,pre,False,0.31138419446011345,0.18892049751699946
V2,110171,pre,True,0.2849309851790743,0.23713112218577231
V2,110172,post,False,0.30596041977153277,0.25491051616389315
V2,110172,post,True,0.2802888207464361,0.24881494376497373
V2,110172,pre,False,0.35296044039431085,0.22732517553775372
V2,110172,pre,True,0.3100729340845909,0.2779471547722736
V2,111171,post,False,0.31932833904380864,0.2424290376305082
V2,111171,post,True,0.21711187563477666,0.3027159223329026
V2,111171,pre,False,0.3360031152403778,0.2484837620122259
V2,111171,pre,True,0.2701975094882553,0.2554484893524317
V2,112171,post,False,0.3381848406563952,0.22721838291521274
V2,112171,post,True,0.3462553222143714,0.20375314763582528
V2,112171,pre,False,0.23859875498787986,0.2648070401728277
V2,112171,pre,True,0.2868414375221703,0.2062955981508346
V2,112172,post,False,0.3128692735042883,0.24086740201081777
V2,112172,post,True,0.2551006376295485,0.2919745721678325
V2,112172,pre,False,0.3282721094120745,0.21801938488764
V2,112172,pre,True,0.29135515275995444,0.2451235698192204
V2,112173,post,False,0.2654713078169349,0.24873124657696938
V2,112173,post,True,0.3308716171024399,0.16625631308197536
V2,112173,pre,False,0.295609042070202,0.27419888785343743
V2,112173,pre,True,0.3703613395590951,0.21006973386816158
V2,113171,post,False,0.3392388935120463,0.23108159207028237
V2,113171,post,True,0.34393182627513263,0.2162780781065142
V2,113171,pre,False,0.3230777376657833,0.22594013507905406
V2,113171,pre,True,0.31355226955816573,0.22895608350721158
V2,115174,post,False,0.3446502880709915,0.220450244444984
V2,115174,post,True,0.3799916949748928,0.2115966351917189
V2,115174,pre,False,0.2675113493500071,0.25868551782495686
V2,115174,pre,True,0.3882325008465458,0.15518865315727462
V2,117171,post,False,0.3557605332446429,0.22572407437150432
V2,117171,post,True,0.3670747636498919,0.25944776997829144
V2,117171,pre,False,0.28850216187191746,0.24757191386948985
V2,117171,pre,True,0.29883310191661694,0.2277630804028481
V2,118171,post,False,0.3074239039261386,0.21314690860112867
V2,118171,post,True,0.28566848458364047,0.24817755195451063
V2,118171,pre,False,0.2716209398657069,0.25451747145120046
V2,118171,pre,True,0.3034847516622474,0.21711848381595394
V2,118172,post,False,0.2806815251843043,0.27344896288437115
V2,118172,post,True,0.3841533017899731,0.1717466662206047
V2,118172,pre,False,0.3206540299672437,0.1976357270302525
V2,118172,pre,True,0.37505288610960996,0.19016709871021148
V2,119171,post,False,0.3233286211515938,0.22614453597566797
V2,119171,post,True,0.3311722484123088,0.236048657556598
V2,119171,pre,False,0.35340986371048666,0.22186907352689972
V2,119171,pre,True,0.3247088688155696,0.25218067234504876
V2,119172,post,False,0.2905387207940081,0.22580697108319883
V2,119172,post,True,0.2700199549078563,0.25376496819577404
V2,119172,pre,False,0.27221069848768975,0.2522141250237002
V2,119172,pre,True,0.2804427913254769,0.22902235893621165
V2,119173,post,False,0.39341348597446485,0.19588705523003622
V2,119173,post,True,0.38414195222189795,0.19883331140842042
V2,119173,pre,False,0.37268395489153516,0.2126515635747485
V2,119173,pre,True,0.3698600693225883,0.2083808001640138
V2,119174,post,False,0.25107406988437525,0.31963145860441106
V2,119174,post,True,0.31619627201172956,0.2551192644200957
V2,119174,pre,False,0.2691355615509046,0.2334309447037088
V2,119174,pre,True,0.31345501063200903,0.2112322944500185
V2,120171,post,False,0.31170252573065993,0.22378750358487393
V2,120171,post,True,0.3300252951136368,0.2347497598525603
V2,120171,pre,False,0.3140012192286986,0.24759047528641606
V2,120171,pre,True,0.34808553822616534,0.2341456336758713
V2,120172,post,False,0.26854684791273475,0.20351819774993857
V2,120172,post,True,0.25529538146900027,0.22314404794887466
V2,120172,pre,False,0.28190916518189,0.23783380297862586
V2,120172,pre,True,0.27518911247224076,0.22105172288360309
V2,120173,post,False,0.39889606995310767,0.1658282204144335
V2,120173,post,True,0.33651668193089007,0.21706114270333235
V2,120173,pre,False,0.3523511917106219,0.20218202353613984
V2,120173,pre,True,0.24748399340964933,0.2688068428355587
V2,123171,post,False,0.36279840751864656,0.21290633014808527
V2,123171,post,True,0.31603870303780596,0.24674451314595075
V2,123171,pre,False,0.3612503108996003,0.18435985459688273
V2,123171,pre,True,0.27842812916723614,0.27037317575318526
V2,123173,post,False,0.2902762839678804,0.26501848292554364
V2,123173,post,True,0.3381112370673457,0.21130635003481485
V2,123173,pre,False,0.3351622952852475,0.2239295914773304
V2,123173,pre,True,0.2961198461485283,0.2692582274736641
V2,124171,post,False,0.28993807557461754,0.21145015472860149
V2,124171,post,True,0.31815285041698765,0.19937545029634438
V2,124171,pre,False,0.3331543456848224,0.22944123271792397
V2,124171,pre,True,0.38330476149902737,0.17202910323445206
V2,125171,post,False,0.3350965894156603,0.25714630439747155
V2,125171,post,True,0.4048062972866198,0.21814158947400766
V2,125171,pre,False,0.3511227509495608,0.27342303600709184
V2,125171,pre,True,0.3853927886531448,0.23474434343796807
V2,125172,post,False,0.2960506346747181,0.22741177200074386
V2,125172,post,True,0.2904329270153011,0.23914264877918295
V2,125172,pre,False,0.2873431201257756,0.25988409242763366
V2,125172,pre,True,0.31789842564423576,0.24586782318301034
V2,1121161,post,False,0.3219499542015825,0.20152835603099667
V2,1121161,post,True,0.24172321513788816,0.2958218606392472
V2,1121161,pre,False,0.33424543439737586,0.2357380143202598
V2,1121161,pre,True,0.24066235964746702,0.27822976752540285
V2,1130161,post,False,0.2665655605326955,0.28859945936773246
V2,1130161,post,True,0.27978018608147975,0.2607209915223892
V2,1130161,pre,False,0.2711890758592647,0.23824753942188956
V2,1130161,pre,True,0.356642915618843,0.1813672470954884
V2,1202161,post,False,0.27362941902939797,0.2942407450989564
V2,1202161,post,True,0.35111008509813857,0.264041560335421
V2,1202161,pre,False,0.27791181535181386,0.24003532515076514
V2,1202161,pre,True,0.40013294329414995,0.188942684057181
V2,1203161,post,False,0.2536866044981515,0.23519629441198528
V2,1203161,post,True,0.2560657589069848,0.21497137920685416
V2,1203161,pre,False,0.2811853662490027,0.25009655725753677
V2,1203161,pre,True,0.26377693268805225,0.2325987906363139
V2,1206161,post,False,0.26624859788775224,0.24652313754470062
V2,1206161,post,True,0.28797357257312994,0.24157629650027285
V2,1206161,pre,False,0.23642146406136702,0.2919680607599978
V2,1206161,pre,True,0.30019217820563276,0.22117464249165208
V2,1206162,post,False,0.32305969121181227,0.23982638136081486
V2,1206162,post,True,0.3538141532953444,0.20110366178184846
V2,1206162,pre,False,0.32550039339398484,0.2126829964472888
V2,1206162,pre,True,0.29020839558502254,0.2460037248236407
V2,1206163,post,False,0.35168979843504766,0.18980658377876763
V2,1206163,post,True,0.29647732300097046,0.24339898478903255
V2,1206163,pre,False,0.38482700645143,0.1563512138540279
V2,1206163,pre,True,0.33264930884705485,0.21886769562485636
V2,1207162,post,False,0.3211593878648242,0.234708125679472
V2,1207162,post,True,0.318790273025171,0.21767933633270742
V2,1207162,pre,False,0.3266180786837235,0.273509266773398
V2,1207162,pre,True,0.3262420915938595,0.24577194959038584
