,roi_formatted,subj,phase,trained,correct
0,ENT,0110171,post,False,0.2375
1,ENT,0110171,post,True,0.325
2,ENT,0110171,pre,False,0.225
3,ENT,0110171,pre,True,0.25
4,ENT,0110172,post,False,0.3
5,ENT,0110172,post,True,0.3375
6,ENT,0110172,pre,False,0.3375
7,ENT,0110172,pre,True,0.175
8,ENT,0111171,post,False,0.2375
9,ENT,0111171,post,True,0.275
10,ENT,0111171,pre,False,0.2125
11,ENT,0111171,pre,True,0.2375
12,ENT,0112171,post,False,0.3
13,ENT,0112171,post,True,0.2875
14,ENT,0112171,pre,False,0.25
15,ENT,0112171,pre,True,0.25
16,ENT,0112172,post,False,0.2625
17,ENT,0112172,post,True,0.3125
18,ENT,0112172,pre,False,0.2
19,ENT,0112172,pre,True,0.1625
20,ENT,0112173,post,False,0.275
21,ENT,0112173,post,True,0.2625
22,ENT,0112173,pre,False,0.225
23,ENT,0112173,pre,True,0.25
24,ENT,0113171,post,False,0.225
25,ENT,0113171,post,True,0.225
26,ENT,0113171,pre,False,0.1625
27,ENT,0113171,pre,True,0.3125
28,ENT,0115174,post,False,0.2
29,ENT,0115174,post,True,0.2375
30,ENT,0115174,pre,False,0.25
31,ENT,0115174,pre,True,0.225
32,ENT,0117171,post,False,0.3625
33,ENT,0117171,post,True,0.2875
34,ENT,0117171,pre,False,0.2375
35,ENT,0117171,pre,True,0.1375
36,ENT,0118171,post,False,0.325
37,ENT,0118171,post,True,0.2
38,ENT,0118171,pre,False,0.2875
39,ENT,0118171,pre,True,0.2125
40,ENT,0118172,post,False,0.3
41,ENT,0118172,post,True,0.25
42,ENT,0118172,pre,False,0.2375
43,ENT,0118172,pre,True,0.225
44,ENT,0119171,post,False,0.175
45,ENT,0119171,post,True,0.275
46,ENT,0119171,pre,False,0.3375
47,ENT,0119171,pre,True,0.2375
48,ENT,0119172,post,False,0.3
49,ENT,0119172,post,True,0.15
50,ENT,0119172,pre,False,0.325
51,ENT,0119172,pre,True,0.2
52,ENT,0119173,post,False,0.2375
53,ENT,0119173,post,True,0.2375
54,ENT,0119173,pre,False,0.2125
55,ENT,0119173,pre,True,0.2375
56,ENT,0119174,post,False,0.35
57,ENT,0119174,post,True,0.2875
58,ENT,0119174,pre,False,0.2625
59,ENT,0119174,pre,True,0.225
60,ENT,0120171,post,False,0.2625
61,ENT,0120171,post,True,0.2375
62,ENT,0120171,pre,False,0.225
63,ENT,0120171,pre,True,0.2375
64,ENT,0120172,post,False,0.2875
65,ENT,0120172,post,True,0.2625
66,ENT,0120172,pre,False,0.25
67,ENT,0120172,pre,True,0.225
68,ENT,0120173,post,False,0.3125
69,ENT,0120173,post,True,0.2625
70,ENT,0120173,pre,False,0.15
71,ENT,0120173,pre,True,0.2125
72,ENT,0123171,post,False,0.3
73,ENT,0123171,post,True,0.2625
74,ENT,0123171,pre,False,0.2625
75,ENT,0123171,pre,True,0.2125
76,ENT,0123173,post,False,0.3125
77,ENT,0123173,post,True,0.25
78,ENT,0123173,pre,False,0.275
79,ENT,0123173,pre,True,0.325
80,ENT,0124171,post,False,0.2125
81,ENT,0124171,post,True,0.1875
82,ENT,0124171,pre,False,0.3
83,ENT,0124171,pre,True,0.2625
84,ENT,0125171,post,False,0.2375
85,ENT,0125171,post,True,0.2875
86,ENT,0125171,pre,False,0.2625
87,ENT,0125171,pre,True,0.2625
88,ENT,0125172,post,False,0.2875
89,ENT,0125172,post,True,0.225
90,ENT,0125172,pre,False,0.1875
91,ENT,0125172,pre,True,0.25
92,ENT,1121161,post,False,0.225
93,ENT,1121161,post,True,0.15
94,ENT,1121161,pre,False,0.175
95,ENT,1121161,pre,True,0.25
96,ENT,1130161,post,False,0.2125
97,ENT,1130161,post,True,0.325
98,ENT,1130161,pre,False,0.2125
99,ENT,1130161,pre,True,0.2875
100,ENT,1202161,post,False,0.2
101,ENT,1202161,post,True,0.225
102,ENT,1202161,pre,False,0.0875
103,ENT,1202161,pre,True,0.3625
104,ENT,1203161,post,False,0.1875
105,ENT,1203161,post,True,0.275
106,ENT,1203161,pre,False,0.2375
107,ENT,1203161,pre,True,0.3125
108,ENT,1206161,post,False,0.225
109,ENT,1206161,post,True,0.3
110,ENT,1206161,pre,False,0.2
111,ENT,1206161,pre,True,0.2375
112,ENT,1206162,post,False,0.325
113,ENT,1206162,post,True,0.225
114,ENT,1206162,pre,False,0.2
115,ENT,1206162,pre,True,0.325
116,ENT,1206163,post,False,0.2
117,ENT,1206163,post,True,0.2625
118,ENT,1206163,pre,False,0.3
119,ENT,1206163,pre,True,0.275
120,ENT,1207162,post,False,0.175
121,ENT,1207162,post,True,0.1875
122,ENT,1207162,pre,False,0.325
123,ENT,1207162,pre,True,0.15
124,FUS,0110171,post,False,0.25
125,FUS,0110171,post,True,0.175
126,FUS,0110171,pre,False,0.2875
127,FUS,0110171,pre,True,0.425
128,FUS,0110172,post,False,0.2
129,FUS,0110172,post,True,0.225
130,FUS,0110172,pre,False,0.275
131,FUS,0110172,pre,True,0.325
132,FUS,0111171,post,False,0.1375
133,FUS,0111171,post,True,0.325
134,FUS,0111171,pre,False,0.2125
135,FUS,0111171,pre,True,0.2875
136,FUS,0112171,post,False,0.4
137,FUS,0112171,post,True,0.2125
138,FUS,0112171,pre,False,0.2375
139,FUS,0112171,pre,True,0.3625
140,FUS,0112172,post,False,0.2625
141,FUS,0112172,post,True,0.25
142,FUS,0112172,pre,False,0.2625
143,FUS,0112172,pre,True,0.2375
144,FUS,0112173,post,False,0.2625
145,FUS,0112173,post,True,0.275
146,FUS,0112173,pre,False,0.2125
147,FUS,0112173,pre,True,0.3
148,FUS,0113171,post,False,0.2625
149,FUS,0113171,post,True,0.3
150,FUS,0113171,pre,False,0.2625
151,FUS,0113171,pre,True,0.2875
152,FUS,0115174,post,False,0.175
153,FUS,0115174,post,True,0.2
154,FUS,0115174,pre,False,0.3125
155,FUS,0115174,pre,True,0.325
156,FUS,0117171,post,False,0.225
157,FUS,0117171,post,True,0.2
158,FUS,0117171,pre,False,0.2375
159,FUS,0117171,pre,True,0.2375
160,FUS,0118171,post,False,0.275
161,FUS,0118171,post,True,0.325
162,FUS,0118171,pre,False,0.2875
163,FUS,0118171,pre,True,0.2
164,FUS,0118172,post,False,0.2625
165,FUS,0118172,post,True,0.375
166,FUS,0118172,pre,False,0.2
167,FUS,0118172,pre,True,0.4
168,FUS,0119171,post,False,0.225
169,FUS,0119171,post,True,0.3125
170,FUS,0119171,pre,False,0.3
171,FUS,0119171,pre,True,0.2875
172,FUS,0119172,post,False,0.25
173,FUS,0119172,post,True,0.275
174,FUS,0119172,pre,False,0.175
175,FUS,0119172,pre,True,0.35
176,FUS,0119173,post,False,0.25
177,FUS,0119173,post,True,0.35
178,FUS,0119173,pre,False,0.2625
179,FUS,0119173,pre,True,0.2375
180,FUS,0119174,post,False,0.2
181,FUS,0119174,post,True,0.375
182,FUS,0119174,pre,False,0.2375
183,FUS,0119174,pre,True,0.2125
184,FUS,0120171,post,False,0.25
185,FUS,0120171,post,True,0.225
186,FUS,0120171,pre,False,0.275
187,FUS,0120171,pre,True,0.2375
188,FUS,0120172,post,False,0.2875
189,FUS,0120172,post,True,0.3
190,FUS,0120172,pre,False,0.2125
191,FUS,0120172,pre,True,0.3375
192,FUS,0120173,post,False,0.225
193,FUS,0120173,post,True,0.3125
194,FUS,0120173,pre,False,0.275
195,FUS,0120173,pre,True,0.3
196,FUS,0123171,post,False,0.2125
197,FUS,0123171,post,True,0.375
198,FUS,0123171,pre,False,0.225
199,FUS,0123171,pre,True,0.3125
200,FUS,0123173,post,False,0.2
201,FUS,0123173,post,True,0.2
202,FUS,0123173,pre,False,0.1625
203,FUS,0123173,pre,True,0.2
204,FUS,0124171,post,False,0.2875
205,FUS,0124171,post,True,0.25
206,FUS,0124171,pre,False,0.2125
207,FUS,0124171,pre,True,0.2875
208,FUS,0125171,post,False,0.2125
209,FUS,0125171,post,True,0.35
210,FUS,0125171,pre,False,0.1375
211,FUS,0125171,pre,True,0.2625
212,FUS,0125172,post,False,0.2875
213,FUS,0125172,post,True,0.2625
214,FUS,0125172,pre,False,0.25
215,FUS,0125172,pre,True,0.2375
216,FUS,1121161,post,False,0.2625
217,FUS,1121161,post,True,0.25
218,FUS,1121161,pre,False,0.225
219,FUS,1121161,pre,True,0.2
220,FUS,1130161,post,False,0.175
221,FUS,1130161,post,True,0.4
222,FUS,1130161,pre,False,0.325
223,FUS,1130161,pre,True,0.2
224,FUS,1202161,post,False,0.2375
225,FUS,1202161,post,True,0.175
226,FUS,1202161,pre,False,0.25
227,FUS,1202161,pre,True,0.2375
228,FUS,1203161,post,False,0.3
229,FUS,1203161,post,True,0.2375
230,FUS,1203161,pre,False,0.225
231,FUS,1203161,pre,True,0.2125
232,FUS,1206161,post,False,0.15
233,FUS,1206161,post,True,0.3
234,FUS,1206161,pre,False,0.275
235,FUS,1206161,pre,True,0.175
236,FUS,1206162,post,False,0.275
237,FUS,1206162,post,True,0.2125
238,FUS,1206162,pre,False,0.3125
239,FUS,1206162,pre,True,0.25
240,FUS,1206163,post,False,0.3
241,FUS,1206163,post,True,0.275
242,FUS,1206163,pre,False,0.275
243,FUS,1206163,pre,True,0.275
244,FUS,1207162,post,False,0.225
245,FUS,1207162,post,True,0.2625
246,FUS,1207162,pre,False,0.3625
247,FUS,1207162,pre,True,0.2125
248,HC,0110171,post,False,0.2
249,HC,0110171,post,True,0.3
250,HC,0110171,pre,False,0.2625
251,HC,0110171,pre,True,0.3
252,HC,0110172,post,False,0.2625
253,HC,0110172,post,True,0.25
254,HC,0110172,pre,False,0.275
255,HC,0110172,pre,True,0.2875
256,HC,0111171,post,False,0.225
257,HC,0111171,post,True,0.225
258,HC,0111171,pre,False,0.275
259,HC,0111171,pre,True,0.2375
260,HC,0112171,post,False,0.225
261,HC,0112171,post,True,0.3625
262,HC,0112171,pre,False,0.15
263,HC,0112171,pre,True,0.2
264,HC,0112172,post,False,0.3
265,HC,0112172,post,True,0.2875
266,HC,0112172,pre,False,0.275
267,HC,0112172,pre,True,0.2625
268,HC,0112173,post,False,0.2
269,HC,0112173,post,True,0.275
270,HC,0112173,pre,False,0.25
271,HC,0112173,pre,True,0.15
272,HC,0113171,post,False,0.275
273,HC,0113171,post,True,0.2375
274,HC,0113171,pre,False,0.225
275,HC,0113171,pre,True,0.275
276,HC,0115174,post,False,0.2125
277,HC,0115174,post,True,0.225
278,HC,0115174,pre,False,0.25
279,HC,0115174,pre,True,0.2125
280,HC,0117171,post,False,0.2375
281,HC,0117171,post,True,0.2375
282,HC,0117171,pre,False,0.1875
283,HC,0117171,pre,True,0.3125
284,HC,0118171,post,False,0.225
285,HC,0118171,post,True,0.275
286,HC,0118171,pre,False,0.225
287,HC,0118171,pre,True,0.2375
288,HC,0118172,post,False,0.2125
289,HC,0118172,post,True,0.2875
290,HC,0118172,pre,False,0.275
291,HC,0118172,pre,True,0.275
292,HC,0119171,post,False,0.275
293,HC,0119171,post,True,0.3375
294,HC,0119171,pre,False,0.1625
295,HC,0119171,pre,True,0.1875
296,HC,0119172,post,False,0.175
297,HC,0119172,post,True,0.25
298,HC,0119172,pre,False,0.2625
299,HC,0119172,pre,True,0.3
300,HC,0119173,post,False,0.2
301,HC,0119173,post,True,0.2875
302,HC,0119173,pre,False,0.2875
303,HC,0119173,pre,True,0.1875
304,HC,0119174,post,False,0.25
305,HC,0119174,post,True,0.25
306,HC,0119174,pre,False,0.1625
307,HC,0119174,pre,True,0.4
308,HC,0120171,post,False,0.175
309,HC,0120171,post,True,0.2875
310,HC,0120171,pre,False,0.2125
311,HC,0120171,pre,True,0.2625
312,HC,0120172,post,False,0.175
313,HC,0120172,post,True,0.2875
314,HC,0120172,pre,False,0.2
315,HC,0120172,pre,True,0.275
316,HC,0120173,post,False,0.275
317,HC,0120173,post,True,0.3
318,HC,0120173,pre,False,0.2125
319,HC,0120173,pre,True,0.1875
320,HC,0123171,post,False,0.2375
321,HC,0123171,post,True,0.2375
322,HC,0123171,pre,False,0.2125
323,HC,0123171,pre,True,0.1625
324,HC,0123173,post,False,0.3125
325,HC,0123173,post,True,0.2875
326,HC,0123173,pre,False,0.225
327,HC,0123173,pre,True,0.2125
328,HC,0124171,post,False,0.25
329,HC,0124171,post,True,0.2
330,HC,0124171,pre,False,0.2375
331,HC,0124171,pre,True,0.2125
332,HC,0125171,post,False,0.2875
333,HC,0125171,post,True,0.1875
334,HC,0125171,pre,False,0.25
335,HC,0125171,pre,True,0.2875
336,HC,0125172,post,False,0.2
337,HC,0125172,post,True,0.2375
338,HC,0125172,pre,False,0.2875
339,HC,0125172,pre,True,0.2
340,HC,1121161,post,False,0.3
341,HC,1121161,post,True,0.2125
342,HC,1121161,pre,False,0.275
343,HC,1121161,pre,True,0.2625
344,HC,1130161,post,False,0.1875
345,HC,1130161,post,True,0.25
346,HC,1130161,pre,False,0.2625
347,HC,1130161,pre,True,0.3
348,HC,1202161,post,False,0.2
349,HC,1202161,post,True,0.2625
350,HC,1202161,pre,False,0.2625
351,HC,1202161,pre,True,0.1625
352,HC,1203161,post,False,0.3
353,HC,1203161,post,True,0.2875
354,HC,1203161,pre,False,0.275
355,HC,1203161,pre,True,0.3
356,HC,1206161,post,False,0.3
357,HC,1206161,post,True,0.2875
358,HC,1206161,pre,False,0.275
359,HC,1206161,pre,True,0.275
360,HC,1206162,post,False,0.25
361,HC,1206162,post,True,0.225
362,HC,1206162,pre,False,0.2125
363,HC,1206162,pre,True,0.25
364,HC,1206163,post,False,0.2875
365,HC,1206163,post,True,0.2
366,HC,1206163,pre,False,0.2125
367,HC,1206163,pre,True,0.2125
368,HC,1207162,post,False,0.225
369,HC,1207162,post,True,0.2375
370,HC,1207162,pre,False,0.225
371,HC,1207162,pre,True,0.2
372,IT,0110171,post,False,0.3125
373,IT,0110171,post,True,0.275
374,IT,0110171,pre,False,0.225
375,IT,0110171,pre,True,0.2375
376,IT,0110172,post,False,0.25
377,IT,0110172,post,True,0.2375
378,IT,0110172,pre,False,0.175
379,IT,0110172,pre,True,0.2125
380,IT,0111171,post,False,0.3125
381,IT,0111171,post,True,0.2125
382,IT,0111171,pre,False,0.2375
383,IT,0111171,pre,True,0.2625
384,IT,0112171,post,False,0.375
385,IT,0112171,post,True,0.325
386,IT,0112171,pre,False,0.275
387,IT,0112171,pre,True,0.275
388,IT,0112172,post,False,0.2875
389,IT,0112172,post,True,0.3375
390,IT,0112172,pre,False,0.25
391,IT,0112172,pre,True,0.2
392,IT,0112173,post,False,0.3
393,IT,0112173,post,True,0.25
394,IT,0112173,pre,False,0.3375
395,IT,0112173,pre,True,0.2625
396,IT,0113171,post,False,0.1625
397,IT,0113171,post,True,0.2375
398,IT,0113171,pre,False,0.2375
399,IT,0113171,pre,True,0.25
400,IT,0115174,post,False,0.25
401,IT,0115174,post,True,0.2
402,IT,0115174,pre,False,0.1625
403,IT,0115174,pre,True,0.2375
404,IT,0117171,post,False,0.25
405,IT,0117171,post,True,0.3125
406,IT,0117171,pre,False,0.1375
407,IT,0117171,pre,True,0.2125
408,IT,0118171,post,False,0.2125
409,IT,0118171,post,True,0.2375
410,IT,0118171,pre,False,0.175
411,IT,0118171,pre,True,0.2
412,IT,0118172,post,False,0.2625
413,IT,0118172,post,True,0.3
414,IT,0118172,pre,False,0.25
415,IT,0118172,pre,True,0.2625
416,IT,0119171,post,False,0.3
417,IT,0119171,post,True,0.3
418,IT,0119171,pre,False,0.225
419,IT,0119171,pre,True,0.2875
420,IT,0119172,post,False,0.2625
421,IT,0119172,post,True,0.175
422,IT,0119172,pre,False,0.3
423,IT,0119172,pre,True,0.2375
424,IT,0119173,post,False,0.2875
425,IT,0119173,post,True,0.25
426,IT,0119173,pre,False,0.25
427,IT,0119173,pre,True,0.25
428,IT,0119174,post,False,0.2875
429,IT,0119174,post,True,0.375
430,IT,0119174,pre,False,0.2625
431,IT,0119174,pre,True,0.2875
432,IT,0120171,post,False,0.2
433,IT,0120171,post,True,0.275
434,IT,0120171,pre,False,0.2625
435,IT,0120171,pre,True,0.225
436,IT,0120172,post,False,0.35
437,IT,0120172,post,True,0.2625
438,IT,0120172,pre,False,0.25
439,IT,0120172,pre,True,0.125
440,IT,0120173,post,False,0.2875
441,IT,0120173,post,True,0.25
442,IT,0120173,pre,False,0.225
443,IT,0120173,pre,True,0.2875
444,IT,0123171,post,False,0.2875
445,IT,0123171,post,True,0.275
446,IT,0123171,pre,False,0.2625
447,IT,0123171,pre,True,0.3
448,IT,0123173,post,False,0.2625
449,IT,0123173,post,True,0.1875
450,IT,0123173,pre,False,0.2625
451,IT,0123173,pre,True,0.35
452,IT,0124171,post,False,0.175
453,IT,0124171,post,True,0.1625
454,IT,0124171,pre,False,0.225
455,IT,0124171,pre,True,0.2
456,IT,0125171,post,False,0.2375
457,IT,0125171,post,True,0.225
458,IT,0125171,pre,False,0.2625
459,IT,0125171,pre,True,0.2875
460,IT,0125172,post,False,0.2
461,IT,0125172,post,True,0.325
462,IT,0125172,pre,False,0.2125
463,IT,0125172,pre,True,0.2875
464,IT,1121161,post,False,0.2375
465,IT,1121161,post,True,0.2375
466,IT,1121161,pre,False,0.2625
467,IT,1121161,pre,True,0.2375
468,IT,1130161,post,False,0.3875
469,IT,1130161,post,True,0.25
470,IT,1130161,pre,False,0.3125
471,IT,1130161,pre,True,0.2125
472,IT,1202161,post,False,0.2625
473,IT,1202161,post,True,0.2375
474,IT,1202161,pre,False,0.1875
475,IT,1202161,pre,True,0.375
476,IT,1203161,post,False,0.2125
477,IT,1203161,post,True,0.275
478,IT,1203161,pre,False,0.2625
479,IT,1203161,pre,True,0.3625
480,IT,1206161,post,False,0.25
481,IT,1206161,post,True,0.3375
482,IT,1206161,pre,False,0.2875
483,IT,1206161,pre,True,0.2625
484,IT,1206162,post,False,0.175
485,IT,1206162,post,True,0.2375
486,IT,1206162,pre,False,0.1875
487,IT,1206162,pre,True,0.3375
488,IT,1206163,post,False,0.1625
489,IT,1206163,post,True,0.275
490,IT,1206163,pre,False,0.225
491,IT,1206163,pre,True,0.275
492,IT,1207162,post,False,0.325
493,IT,1207162,post,True,0.2125
494,IT,1207162,pre,False,0.2625
495,IT,1207162,pre,True,0.25
496,LOC,0110171,post,False,0.325
497,LOC,0110171,post,True,0.275
498,LOC,0110171,pre,False,0.2375
499,LOC,0110171,pre,True,0.3625
500,LOC,0110172,post,False,0.2
501,LOC,0110172,post,True,0.35
502,LOC,0110172,pre,False,0.2375
503,LOC,0110172,pre,True,0.3
504,LOC,0111171,post,False,0.3875
505,LOC,0111171,post,True,0.4
506,LOC,0111171,pre,False,0.35
507,LOC,0111171,pre,True,0.3125
508,LOC,0112171,post,False,0.375
509,LOC,0112171,post,True,0.2875
510,LOC,0112171,pre,False,0.2875
511,LOC,0112171,pre,True,0.275
512,LOC,0112172,post,False,0.3375
513,LOC,0112172,post,True,0.3375
514,LOC,0112172,pre,False,0.2625
515,LOC,0112172,pre,True,0.275
516,LOC,0112173,post,False,0.3125
517,LOC,0112173,post,True,0.3875
518,LOC,0112173,pre,False,0.325
519,LOC,0112173,pre,True,0.2125
520,LOC,0113171,post,False,0.35
521,LOC,0113171,post,True,0.3875
522,LOC,0113171,pre,False,0.2875
523,LOC,0113171,pre,True,0.3
524,LOC,0115174,post,False,0.3875
525,LOC,0115174,post,True,0.3
526,LOC,0115174,pre,False,0.2875
527,LOC,0115174,pre,True,0.4
528,LOC,0117171,post,False,0.3125
529,LOC,0117171,post,True,0.3375
530,LOC,0117171,pre,False,0.375
531,LOC,0117171,pre,True,0.3125
532,LOC,0118171,post,False,0.2625
533,LOC,0118171,post,True,0.35
534,LOC,0118171,pre,False,0.2625
535,LOC,0118171,pre,True,0.2125
536,LOC,0118172,post,False,0.2375
537,LOC,0118172,post,True,0.3
538,LOC,0118172,pre,False,0.2375
539,LOC,0118172,pre,True,0.3625
540,LOC,0119171,post,False,0.225
541,LOC,0119171,post,True,0.375
542,LOC,0119171,pre,False,0.275
543,LOC,0119171,pre,True,0.325
544,LOC,0119172,post,False,0.275
545,LOC,0119172,post,True,0.225
546,LOC,0119172,pre,False,0.275
547,LOC,0119172,pre,True,0.35
548,LOC,0119173,post,False,0.325
549,LOC,0119173,post,True,0.3375
550,LOC,0119173,pre,False,0.375
551,LOC,0119173,pre,True,0.2375
552,LOC,0119174,post,False,0.4125
553,LOC,0119174,post,True,0.25
554,LOC,0119174,pre,False,0.3
555,LOC,0119174,pre,True,0.375
556,LOC,0120171,post,False,0.3625
557,LOC,0120171,post,True,0.3625
558,LOC,0120171,pre,False,0.3
559,LOC,0120171,pre,True,0.3
