wID,versionNum,category,object,trial,TRnum,condition,onset_time,run_num,viewpoint,response,onset
0125171_neurosketch,27,furniture,chair,0,0,-1,0.0,1,30,,0
0125171_neurosketch,27,furniture,chair,0,1,-1,0.0,1,30,,0
0125171_neurosketch,27,furniture,chair,0,2,-1,0.0,1,30,,0
0125171_neurosketch,27,furniture,chair,0,3,-1,0.0,1,30,,0
0125171_neurosketch,27,furniture,chair,0,4,-1,0.0,1,30,,0
0125171_neurosketch,27,furniture,chair,0,5,-1,0.0,1,30,,0
0125171_neurosketch,27,furniture,chair,0,6,-1,0.0,1,30,,0
0125171_neurosketch,27,furniture,chair,0,7,-1,0.0,1,30,,0
0125171_neurosketch,27,furniture,chair,0,8,0,12002.46,1,30,,1
0125171_neurosketch,27,furniture,chair,0,9,0,12002.46,1,30,,0
0125171_neurosketch,27,furniture,chair,0,10,0,12002.46,1,30,,0
0125171_neurosketch,27,furniture,chair,0,11,0,12002.46,1,30,,0
0125171_neurosketch,27,furniture,bench,1,12,0,18001.36,1,14,bench,1
0125171_neurosketch,27,furniture,bench,1,13,0,18001.36,1,14,bench,0
0125171_neurosketch,27,furniture,bench,1,14,0,18001.36,1,14,bench,0
0125171_neurosketch,27,furniture,bench,1,15,0,18001.36,1,14,bench,0
0125171_neurosketch,27,furniture,bed,2,16,1,24000.64,1,38,bed,1
0125171_neurosketch,27,furniture,bed,2,17,1,24000.64,1,38,bed,0
0125171_neurosketch,27,furniture,bed,2,18,1,24000.64,1,38,bed,0
0125171_neurosketch,27,furniture,table,3,19,1,28500.99,1,24,table,1
0125171_neurosketch,27,furniture,table,3,20,1,28500.99,1,24,table,0
0125171_neurosketch,27,furniture,table,3,21,1,28500.99,1,24,table,0
0125171_neurosketch,27,furniture,bed,4,22,1,33001.76,1,30,,1
0125171_neurosketch,27,furniture,bed,4,23,1,33001.76,1,30,,0
0125171_neurosketch,27,furniture,chair,5,24,0,36000.9,1,27,chair,1
0125171_neurosketch,27,furniture,chair,5,25,0,36000.9,1,27,chair,0
0125171_neurosketch,27,furniture,table,6,26,1,39001.01,1,35,table,1
0125171_neurosketch,27,furniture,table,6,27,1,39001.01,1,35,table,0
0125171_neurosketch,27,furniture,table,6,28,1,39001.01,1,35,table,0
0125171_neurosketch,27,furniture,bench,7,29,0,43502.2,1,38,bench,1
0125171_neurosketch,27,furniture,bench,7,30,0,43502.2,1,38,bench,0
0125171_neurosketch,27,furniture,chair,8,31,0,46501.27,1,19,chair,1
0125171_neurosketch,27,furniture,chair,8,32,0,46501.27,1,19,chair,0
0125171_neurosketch,27,furniture,chair,8,33,0,46501.27,1,19,chair,0
0125171_neurosketch,27,furniture,chair,8,34,0,46501.27,1,19,chair,0
0125171_neurosketch,27,2,bench,9,35,0,52501.34,1,35,bench,1
0125171_neurosketch,27,2,bench,9,36,0,52501.34,1,35,bench,0
0125171_neurosketch,27,2,bench,9,37,0,52501.34,1,35,bench,0
0125171_neurosketch,27,2,bench,9,38,0,52501.34,1,35,bench,0
0125171_neurosketch,27,furniture,bed,10,39,1,58502.11,1,21,,1
0125171_neurosketch,27,furniture,bed,10,40,1,58502.11,1,21,,0
0125171_neurosketch,27,furniture,bed,10,41,1,58502.11,1,21,,0
0125171_neurosketch,27,furniture,table,11,42,1,63002.36,1,13,table,1
0125171_neurosketch,27,furniture,table,11,43,1,63002.36,1,13,table,0
0125171_neurosketch,27,furniture,table,11,44,1,63002.36,1,13,table,0
0125171_neurosketch,27,furniture,table,11,45,1,63002.36,1,13,table,0
0125171_neurosketch,27,furniture,bench,12,46,0,69000.87,1,27,bench,1
0125171_neurosketch,27,furniture,bench,12,47,0,69000.87,1,27,bench,0
0125171_neurosketch,27,furniture,bench,12,48,0,69000.87,1,27,bench,0
0125171_neurosketch,27,furniture,bench,12,49,0,69000.87,1,27,bench,0
0125171_neurosketch,27,furniture,chair,13,50,0,75000.61,1,29,chair,1
0125171_neurosketch,27,furniture,chair,13,51,0,75000.61,1,29,chair,0
0125171_neurosketch,27,furniture,chair,13,52,0,75000.61,1,29,chair,0
0125171_neurosketch,27,furniture,table,14,53,1,79502.49,1,23,table,1
0125171_neurosketch,27,furniture,table,14,54,1,79502.49,1,23,table,0
0125171_neurosketch,27,furniture,bed,15,55,1,82501.54,1,7,table,1
0125171_neurosketch,27,furniture,bed,15,56,1,82501.54,1,7,table,0
0125171_neurosketch,27,furniture,bed,15,57,1,82501.54,1,7,table,0
0125171_neurosketch,27,furniture,table,16,58,1,87001.85,1,2,table,1
0125171_neurosketch,27,furniture,table,16,59,1,87001.85,1,2,table,0
0125171_neurosketch,27,furniture,table,16,60,1,87001.85,1,2,table,0
0125171_neurosketch,27,furniture,bench,17,61,0,91501.37,1,24,bench,1
0125171_neurosketch,27,furniture,bench,17,62,0,91501.37,1,24,bench,0
0125171_neurosketch,27,furniture,bed,18,63,1,94501.59,1,32,bed,1
0125171_neurosketch,27,furniture,bed,18,64,1,94501.59,1,32,bed,0
0125171_neurosketch,27,furniture,bed,18,65,1,94501.59,1,32,bed,0
0125171_neurosketch,27,furniture,bed,18,66,1,94501.59,1,32,bed,0
0125171_neurosketch,27,2,chair,19,67,0,100501.43,1,36,chair,1
0125171_neurosketch,27,2,chair,19,68,0,100501.43,1,36,chair,0
0125171_neurosketch,27,2,chair,19,69,0,100501.43,1,36,chair,0
0125171_neurosketch,27,furniture,bed,20,70,1,105001.7,1,31,bed,1
0125171_neurosketch,27,furniture,bed,20,71,1,105001.7,1,31,bed,0
0125171_neurosketch,27,furniture,chair,21,72,0,108001.58,1,37,chair,1
0125171_neurosketch,27,furniture,chair,21,73,0,108001.58,1,37,chair,0
0125171_neurosketch,27,furniture,chair,21,74,0,108001.58,1,37,chair,0
0125171_neurosketch,27,furniture,bench,22,75,0,112501.68,1,39,bench,1
0125171_neurosketch,27,furniture,bench,22,76,0,112501.68,1,39,bench,0
0125171_neurosketch,27,furniture,table,23,77,1,115501.71,1,29,table,1
0125171_neurosketch,27,furniture,table,23,78,1,115501.71,1,29,table,0
0125171_neurosketch,27,furniture,table,23,79,1,115501.71,1,29,table,0
0125171_neurosketch,27,furniture,bench,24,80,0,120002.06,1,2,bench,1
0125171_neurosketch,27,furniture,bench,24,81,0,120002.06,1,2,bench,0
0125171_neurosketch,27,furniture,chair,25,82,0,123003.57,1,13,chair,1
0125171_neurosketch,27,furniture,chair,25,83,0,123003.57,1,13,chair,0
0125171_neurosketch,27,furniture,chair,25,84,0,123003.57,1,13,chair,0
0125171_neurosketch,27,furniture,table,26,85,1,127500.64,1,28,table,1
0125171_neurosketch,27,furniture,table,26,86,1,127500.64,1,28,table,0
0125171_neurosketch,27,furniture,bed,27,87,1,130502.49,1,24,bed,1
0125171_neurosketch,27,furniture,bed,27,88,1,130502.49,1,24,bed,0
0125171_neurosketch,27,furniture,bed,27,89,1,130502.49,1,24,bed,0
0125171_neurosketch,27,furniture,table,28,90,1,135000.67,1,15,table,1
0125171_neurosketch,27,furniture,table,28,91,1,135000.67,1,15,table,0
0125171_neurosketch,27,furniture,table,28,92,1,135000.67,1,15,table,0
0125171_neurosketch,27,2,bed,29,93,1,139501.64,1,13,bed,1
0125171_neurosketch,27,2,bed,29,94,1,139501.64,1,13,bed,0
0125171_neurosketch,27,furniture,bench,30,95,0,142501.57,1,18,bench,1
0125171_neurosketch,27,furniture,bench,30,96,0,142501.57,1,18,bench,0
0125171_neurosketch,27,furniture,chair,31,97,0,145502.32,1,39,,1
0125171_neurosketch,27,furniture,chair,31,98,0,145502.32,1,39,,0
0125171_neurosketch,27,furniture,bench,32,99,0,148501.98,1,10,bench,1
0125171_neurosketch,27,furniture,bench,32,100,0,148501.98,1,10,bench,0
0125171_neurosketch,27,furniture,bench,32,101,0,148501.98,1,10,bench,0
0125171_neurosketch,27,furniture,bench,32,102,0,148501.98,1,10,bench,0
0125171_neurosketch,27,furniture,chair,33,103,0,154502.61,1,32,chair,1
0125171_neurosketch,27,furniture,chair,33,104,0,154502.61,1,32,chair,0
0125171_neurosketch,27,furniture,chair,33,105,0,154502.61,1,32,chair,0
0125171_neurosketch,27,furniture,table,34,106,1,159001.64,1,3,table,1
0125171_neurosketch,27,furniture,table,34,107,1,159001.64,1,3,table,0
0125171_neurosketch,27,furniture,bed,35,108,1,162001.48,1,34,table,1
0125171_neurosketch,27,furniture,bed,35,109,1,162001.48,1,34,table,0
0125171_neurosketch,27,furniture,bed,35,110,1,162001.48,1,34,table,0
0125171_neurosketch,27,furniture,bed,35,111,1,162001.48,1,34,table,0
0125171_neurosketch,27,furniture,bed,36,112,1,168002.05,1,12,bed,1
0125171_neurosketch,27,furniture,bed,36,113,1,168002.05,1,12,bed,0
0125171_neurosketch,27,furniture,bed,36,114,1,168002.05,1,12,bed,0
0125171_neurosketch,27,furniture,bench,37,115,0,172502.12,1,31,bench,1
0125171_neurosketch,27,furniture,bench,37,116,0,172502.12,1,31,bench,0
0125171_neurosketch,27,furniture,bench,37,117,0,172502.12,1,31,bench,0
0125171_neurosketch,27,furniture,chair,38,118,0,177002.31,1,4,chair,1
0125171_neurosketch,27,furniture,chair,38,119,0,177002.31,1,4,chair,0
0125171_neurosketch,27,2,table,39,120,1,180001.53,1,8,table,1
0125171_neurosketch,27,2,table,39,121,1,180001.53,1,8,table,0
0125171_neurosketch,27,furniture,bed,40,122,1,183002.84,1,35,bed,1
0125171_neurosketch,27,furniture,bed,40,123,1,183002.84,1,35,bed,0
0125171_neurosketch,27,furniture,chair,41,124,0,186001.74,1,0,chair,1
0125171_neurosketch,27,furniture,chair,41,125,0,186001.74,1,0,chair,0
0125171_neurosketch,27,furniture,chair,41,126,0,186001.74,1,0,chair,0
0125171_neurosketch,27,furniture,chair,41,127,0,186001.74,1,0,chair,0
0125171_neurosketch,27,furniture,bench,42,128,0,192001.24,1,15,bench,1
0125171_neurosketch,27,furniture,bench,42,129,0,192001.24,1,15,bench,0
0125171_neurosketch,27,furniture,bench,42,130,0,192001.24,1,15,bench,0
0125171_neurosketch,27,furniture,table,43,131,1,196501.56,1,11,,1
0125171_neurosketch,27,furniture,table,43,132,1,196501.56,1,11,,0
0125171_neurosketch,27,furniture,table,43,133,1,196501.56,1,11,,0
0125171_neurosketch,27,furniture,chair,44,134,0,201002.52,1,31,chair,1
0125171_neurosketch,27,furniture,chair,44,135,0,201002.52,1,31,chair,0
0125171_neurosketch,27,furniture,bench,45,136,0,204001.3,1,12,bench,1
0125171_neurosketch,27,furniture,bench,45,137,0,204001.3,1,12,bench,0
0125171_neurosketch,27,furniture,table,46,138,1,207001.58,1,33,table,1
0125171_neurosketch,27,furniture,table,46,139,1,207001.58,1,33,table,0
0125171_neurosketch,27,furniture,table,46,140,1,207001.58,1,33,table,0
0125171_neurosketch,27,furniture,bed,47,141,1,211501.58,1,15,bed,1
0125171_neurosketch,27,furniture,bed,47,142,1,211501.58,1,15,bed,0
0125171_neurosketch,27,furniture,chair,48,143,0,214501.88,1,11,chair,1
0125171_neurosketch,27,furniture,chair,48,144,0,214501.88,1,11,chair,0
0125171_neurosketch,27,furniture,chair,48,145,0,214501.88,1,11,chair,0
0125171_neurosketch,27,furniture,chair,48,146,0,214501.88,1,11,chair,0
0125171_neurosketch,27,2,table,49,147,1,220502.23,1,6,table,1
0125171_neurosketch,27,2,table,49,148,1,220502.23,1,6,table,0
0125171_neurosketch,27,2,table,49,149,1,220502.23,1,6,table,0
0125171_neurosketch,27,2,table,49,150,1,220502.23,1,6,table,0
0125171_neurosketch,27,furniture,bed,50,151,1,226501.78,1,3,bed,1
0125171_neurosketch,27,furniture,bed,50,152,1,226501.78,1,3,bed,0
0125171_neurosketch,27,furniture,bed,50,153,1,226501.78,1,3,bed,0
0125171_neurosketch,27,furniture,bench,51,154,0,231002.04,1,4,bench,1
0125171_neurosketch,27,furniture,bench,51,155,0,231002.04,1,4,bench,0
0125171_neurosketch,27,furniture,bench,51,156,0,231002.04,1,4,bench,0
0125171_neurosketch,27,furniture,bench,51,157,0,231002.04,1,4,bench,0
0125171_neurosketch,27,furniture,table,52,158,1,237002.14,1,5,table,1
0125171_neurosketch,27,furniture,table,52,159,1,237002.14,1,5,table,0
0125171_neurosketch,27,furniture,table,52,160,1,237002.14,1,5,table,0
0125171_neurosketch,27,furniture,table,52,161,1,237002.14,1,5,table,0
0125171_neurosketch,27,furniture,bed,53,162,1,243002.03,1,16,bed,1
0125171_neurosketch,27,furniture,bed,53,163,1,243002.03,1,16,bed,0
0125171_neurosketch,27,furniture,bed,53,164,1,243002.03,1,16,bed,0
0125171_neurosketch,27,furniture,chair,54,165,0,247503.09,1,14,chair,1
0125171_neurosketch,27,furniture,chair,54,166,0,247503.09,1,14,chair,0
0125171_neurosketch,27,furniture,bench,55,167,0,250501.78,1,11,,1
0125171_neurosketch,27,furniture,bench,55,168,0,250501.78,1,11,,0
0125171_neurosketch,27,furniture,bench,55,169,0,250501.78,1,11,,0
0125171_neurosketch,27,furniture,table,56,170,1,255001.91,1,1,table,1
0125171_neurosketch,27,furniture,table,56,171,1,255001.91,1,1,table,0
0125171_neurosketch,27,furniture,table,56,172,1,255001.91,1,1,table,0
0125171_neurosketch,27,furniture,bed,57,173,1,259503.97,1,2,bed,1
0125171_neurosketch,27,furniture,bed,57,174,1,259503.97,1,2,bed,0
0125171_neurosketch,27,furniture,bench,58,175,0,262501.9,1,36,bench,1
0125171_neurosketch,27,furniture,bench,58,176,0,262501.9,1,36,bench,0
0125171_neurosketch,27,furniture,bench,58,177,0,262501.9,1,36,bench,0
0125171_neurosketch,27,furniture,bench,58,178,0,262501.9,1,36,bench,0
0125171_neurosketch,27,2,chair,59,179,0,268501.78,1,3,chair,1
0125171_neurosketch,27,2,chair,59,180,0,268501.78,1,3,chair,0
0125171_neurosketch,27,2,chair,59,181,0,268501.78,1,3,chair,0
0125171_neurosketch,27,furniture,bench,60,182,0,273000.76,1,13,bench,1
0125171_neurosketch,27,furniture,bench,60,183,0,273000.76,1,13,bench,0
0125171_neurosketch,27,furniture,bed,61,184,1,276001.77,1,22,table,1
0125171_neurosketch,27,furniture,bed,61,185,1,276001.77,1,22,table,0
0125171_neurosketch,27,furniture,bed,61,186,1,276001.77,1,22,table,0
0125171_neurosketch,27,furniture,table,62,187,1,280502.01,1,34,table,1
0125171_neurosketch,27,furniture,table,62,188,1,280502.01,1,34,table,0
0125171_neurosketch,27,furniture,chair,63,189,0,283501.64,1,18,chair,1
0125171_neurosketch,27,furniture,chair,63,190,0,283501.64,1,18,chair,0
0125171_neurosketch,27,furniture,chair,63,191,0,283501.64,1,18,chair,0
0125171_neurosketch,27,furniture,chair,64,192,0,288002.47,1,34,chair,1
0125171_neurosketch,27,furniture,chair,64,193,0,288002.47,1,34,chair,0
0125171_neurosketch,27,furniture,bed,65,194,1,291001.77,1,8,bed,1
0125171_neurosketch,27,furniture,bed,65,195,1,291001.77,1,8,bed,0
0125171_neurosketch,27,furniture,bed,65,196,1,291001.77,1,8,bed,0
0125171_neurosketch,27,furniture,bench,66,197,0,295501.79,1,23,bench,1
0125171_neurosketch,27,furniture,bench,66,198,0,295501.79,1,23,bench,0
0125171_neurosketch,27,furniture,table,67,199,1,298500.95,1,26,table,1
0125171_neurosketch,27,furniture,table,67,200,1,298500.95,1,26,table,0
0125171_neurosketch,27,furniture,table,67,201,1,298500.95,1,26,table,0
0125171_neurosketch,27,furniture,bed,68,202,1,303002.27,1,23,bed,1
0125171_neurosketch,27,furniture,bed,68,203,1,303002.27,1,23,bed,0
0125171_neurosketch,27,furniture,bed,68,204,1,303002.27,1,23,bed,0
0125171_neurosketch,27,2,table,69,205,1,307503.08,1,19,table,1
0125171_neurosketch,27,2,table,69,206,1,307503.08,1,19,table,0
0125171_neurosketch,27,furniture,bench,70,207,0,310502.14,1,20,bench,1
0125171_neurosketch,27,furniture,bench,70,208,0,310502.14,1,20,bench,0
0125171_neurosketch,27,furniture,chair,71,209,0,313501.58,1,28,chair,1
0125171_neurosketch,27,furniture,chair,71,210,0,313501.58,1,28,chair,0
0125171_neurosketch,27,furniture,chair,72,211,0,316501.74,1,1,chair,1
0125171_neurosketch,27,furniture,chair,72,212,0,316501.74,1,1,chair,0
0125171_neurosketch,27,furniture,chair,72,213,0,316501.74,1,1,chair,0
0125171_neurosketch,27,furniture,chair,72,214,0,316501.74,1,1,chair,0
0125171_neurosketch,27,furniture,bed,73,215,1,322500.98,1,33,bed,1
0125171_neurosketch,27,furniture,bed,73,216,1,322500.98,1,33,bed,0
0125171_neurosketch,27,furniture,bed,73,217,1,322500.98,1,33,bed,0
0125171_neurosketch,27,furniture,table,74,218,1,327001.98,1,16,table,1
0125171_neurosketch,27,furniture,table,74,219,1,327001.98,1,16,table,0
0125171_neurosketch,27,furniture,bench,75,220,0,330002.43,1,16,bench,1
0125171_neurosketch,27,furniture,bench,75,221,0,330002.43,1,16,bench,0
0125171_neurosketch,27,furniture,bench,75,222,0,330002.43,1,16,bench,0
0125171_neurosketch,27,furniture,bench,75,223,0,330002.43,1,16,bench,0
0125171_neurosketch,27,furniture,bed,76,224,1,336001.01,1,1,bed,1
0125171_neurosketch,27,furniture,bed,76,225,1,336001.01,1,1,bed,0
0125171_neurosketch,27,furniture,bed,76,226,1,336001.01,1,1,bed,0
0125171_neurosketch,27,furniture,bench,77,227,0,340501.64,1,28,bench,1
0125171_neurosketch,27,furniture,bench,77,228,0,340501.64,1,28,bench,0
0125171_neurosketch,27,furniture,bench,77,229,0,340501.64,1,28,bench,0
0125171_neurosketch,27,furniture,chair,78,230,0,345000.99,1,5,chair,1
0125171_neurosketch,27,furniture,chair,78,231,0,345000.99,1,5,chair,0
0125171_neurosketch,27,2,table,79,232,1,348002.16,1,37,table,1
0125171_neurosketch,27,2,table,79,233,1,348002.16,1,37,table,0
0125171_neurosketch,27,2,table,79,234,1,348002.16,1,37,table,0
0125171_neurosketch,27,2,table,79,235,1,348002.16,1,37,table,0
0125171_neurosketch,27,2,table,79,236,1,348002.16,1,37,table,0
0125171_neurosketch,27,2,table,79,237,1,348002.16,1,37,table,0
0125171_neurosketch,27,2,table,79,238,1,348002.16,1,37,table,0
0125171_neurosketch,27,2,table,79,239,1,348002.16,1,37,table,0
0125171_neurosketch,27,furniture,bed,80,0,-1,0.0,2,4,bed,0
0125171_neurosketch,27,furniture,bed,80,1,-1,0.0,2,4,bed,0
0125171_neurosketch,27,furniture,bed,80,2,-1,0.0,2,4,bed,0
0125171_neurosketch,27,furniture,bed,80,3,-1,0.0,2,4,bed,0
0125171_neurosketch,27,furniture,bed,80,4,-1,0.0,2,4,bed,0
0125171_neurosketch,27,furniture,bed,80,5,-1,0.0,2,4,bed,0
0125171_neurosketch,27,furniture,bed,80,6,-1,0.0,2,4,bed,0
0125171_neurosketch,27,furniture,bed,80,7,-1,0.0,2,4,bed,0
0125171_neurosketch,27,furniture,bed,80,8,1,12000.94,2,4,bed,1
0125171_neurosketch,27,furniture,bed,80,9,1,12000.94,2,4,bed,0
0125171_neurosketch,27,furniture,chair,81,10,0,15001.98,2,24,chair,1
0125171_neurosketch,27,furniture,chair,81,11,0,15001.98,2,24,chair,0
0125171_neurosketch,27,furniture,chair,81,12,0,15001.98,2,24,chair,0
0125171_neurosketch,27,furniture,chair,81,13,0,15001.98,2,24,chair,0
0125171_neurosketch,27,furniture,bench,82,14,0,21000.47,2,19,bench,1
0125171_neurosketch,27,furniture,bench,82,15,0,21000.47,2,19,bench,0
0125171_neurosketch,27,furniture,bench,82,16,0,21000.47,2,19,bench,0
0125171_neurosketch,27,furniture,table,83,17,1,25503.59,2,10,table,1
0125171_neurosketch,27,furniture,table,83,18,1,25503.59,2,10,table,0
0125171_neurosketch,27,furniture,table,83,19,1,25503.59,2,10,table,0
0125171_neurosketch,27,furniture,bed,84,20,1,30001.76,2,39,bed,1
0125171_neurosketch,27,furniture,bed,84,21,1,30001.76,2,39,bed,0
0125171_neurosketch,27,furniture,bench,85,22,0,33001.71,2,32,bench,1
0125171_neurosketch,27,furniture,bench,85,23,0,33001.71,2,32,bench,0
0125171_neurosketch,27,furniture,chair,86,24,0,36001.64,2,23,chair,1
0125171_neurosketch,27,furniture,chair,86,25,0,36001.64,2,23,chair,0
0125171_neurosketch,27,furniture,chair,86,26,0,36001.64,2,23,chair,0
0125171_neurosketch,27,furniture,table,87,27,1,40501.49,2,4,table,1
0125171_neurosketch,27,furniture,table,87,28,1,40501.49,2,4,table,0
0125171_neurosketch,27,furniture,table,88,29,1,43502.72,2,30,table,1
0125171_neurosketch,27,furniture,table,88,30,1,43502.72,2,30,table,0
0125171_neurosketch,27,furniture,table,88,31,1,43502.72,2,30,table,0
0125171_neurosketch,27,furniture,table,88,32,1,43502.72,2,30,table,0
0125171_neurosketch,27,2,chair,89,33,0,49502.0,2,2,chair,1
0125171_neurosketch,27,2,chair,89,34,0,49502.0,2,2,chair,0
0125171_neurosketch,27,2,chair,89,35,0,49502.0,2,2,chair,0
0125171_neurosketch,27,2,chair,89,36,0,49502.0,2,2,chair,0
0125171_neurosketch,27,furniture,bench,90,37,0,55501.57,2,0,bench,1
0125171_neurosketch,27,furniture,bench,90,38,0,55501.57,2,0,bench,0
0125171_neurosketch,27,furniture,bench,90,39,0,55501.57,2,0,bench,0
0125171_neurosketch,27,furniture,bed,91,40,1,60001.25,2,5,bed,1
0125171_neurosketch,27,furniture,bed,91,41,1,60001.25,2,5,bed,0
0125171_neurosketch,27,furniture,bed,91,42,1,60001.25,2,5,bed,0
0125171_neurosketch,27,furniture,bed,91,43,1,60001.25,2,5,bed,0
0125171_neurosketch,27,furniture,table,92,44,1,66001.22,2,38,table,1
0125171_neurosketch,27,furniture,table,92,45,1,66001.22,2,38,table,0
0125171_neurosketch,27,furniture,table,92,46,1,66001.22,2,38,table,0
0125171_neurosketch,27,furniture,table,92,47,1,66001.22,2,38,table,0
0125171_neurosketch,27,furniture,chair,93,48,0,72001.33,2,35,chair,1
0125171_neurosketch,27,furniture,chair,93,49,0,72001.33,2,35,chair,0
0125171_neurosketch,27,furniture,chair,93,50,0,72001.33,2,35,chair,0
0125171_neurosketch,27,furniture,bed,94,51,1,76501.66,2,28,bed,1
0125171_neurosketch,27,furniture,bed,94,52,1,76501.66,2,28,bed,0
