wID,versionNum,category,object,trial,TRnum,condition,onset_time,run_num,viewpoint,response,onset
0125171_neurosketch,27,furniture,bench,95,53,0,79500.97,2,6,bench,1
0125171_neurosketch,27,furniture,bench,95,54,0,79500.97,2,6,bench,0
0125171_neurosketch,27,furniture,bench,95,55,0,79500.97,2,6,bench,0
0125171_neurosketch,27,furniture,table,96,56,1,84001.41,2,21,table,1
0125171_neurosketch,27,furniture,table,96,57,1,84001.41,2,21,table,0
0125171_neurosketch,27,furniture,table,96,58,1,84001.41,2,21,table,0
0125171_neurosketch,27,furniture,bed,97,59,1,88501.1,2,14,bed,1
0125171_neurosketch,27,furniture,bed,97,60,1,88501.1,2,14,bed,0
0125171_neurosketch,27,furniture,chair,98,61,0,91501.51,2,22,chair,1
0125171_neurosketch,27,furniture,chair,98,62,0,91501.51,2,22,chair,0
0125171_neurosketch,27,furniture,chair,98,63,0,91501.51,2,22,chair,0
0125171_neurosketch,27,furniture,chair,98,64,0,91501.51,2,22,chair,0
0125171_neurosketch,27,2,bench,99,65,0,97502.09,2,3,bench,1
0125171_neurosketch,27,2,bench,99,66,0,97502.09,2,3,bench,0
0125171_neurosketch,27,2,bench,99,67,0,97502.09,2,3,bench,0
0125171_neurosketch,27,furniture,table,100,68,1,102001.59,2,14,table,1
0125171_neurosketch,27,furniture,table,100,69,1,102001.59,2,14,table,0
0125171_neurosketch,27,furniture,chair,101,70,0,105002.09,2,21,chair,1
0125171_neurosketch,27,furniture,chair,101,71,0,105002.09,2,21,chair,0
0125171_neurosketch,27,furniture,chair,101,72,0,105002.09,2,21,chair,0
0125171_neurosketch,27,furniture,bed,102,73,1,109502.05,2,19,bed,1
0125171_neurosketch,27,furniture,bed,102,74,1,109502.05,2,19,bed,0
0125171_neurosketch,27,furniture,bench,103,75,0,112500.42,2,7,bench,1
0125171_neurosketch,27,furniture,bench,103,76,0,112500.42,2,7,bench,0
0125171_neurosketch,27,furniture,bench,103,77,0,112500.42,2,7,bench,0
0125171_neurosketch,27,furniture,chair,104,78,0,117002.1,2,8,chair,1
0125171_neurosketch,27,furniture,chair,104,79,0,117002.1,2,8,chair,0
0125171_neurosketch,27,furniture,table,105,80,1,120001.99,2,31,table,1
0125171_neurosketch,27,furniture,table,105,81,1,120001.99,2,31,table,0
0125171_neurosketch,27,furniture,table,105,82,1,120001.99,2,31,table,0
0125171_neurosketch,27,furniture,bench,106,83,0,124502.29,2,33,bench,1
0125171_neurosketch,27,furniture,bench,106,84,0,124502.29,2,33,bench,0
0125171_neurosketch,27,furniture,bed,107,85,1,127501.98,2,25,bed,1
0125171_neurosketch,27,furniture,bed,107,86,1,127501.98,2,25,bed,0
0125171_neurosketch,27,furniture,bed,107,87,1,127501.98,2,25,bed,0
0125171_neurosketch,27,furniture,table,108,88,1,132001.7,2,0,table,1
0125171_neurosketch,27,furniture,table,108,89,1,132001.7,2,0,table,0
0125171_neurosketch,27,furniture,table,108,90,1,132001.7,2,0,table,0
0125171_neurosketch,27,2,bench,109,91,0,136501.61,2,37,bench,1
0125171_neurosketch,27,2,bench,109,92,0,136501.61,2,37,bench,0
0125171_neurosketch,27,furniture,chair,110,93,0,139503.7,2,6,chair,1
0125171_neurosketch,27,furniture,chair,110,94,0,139503.7,2,6,chair,0
0125171_neurosketch,27,furniture,bed,111,95,1,142501.5,2,9,bed,1
0125171_neurosketch,27,furniture,bed,111,96,1,142501.5,2,9,bed,0
0125171_neurosketch,27,furniture,table,112,97,1,145500.61,2,7,table,1
0125171_neurosketch,27,furniture,table,112,98,1,145500.61,2,7,table,0
0125171_neurosketch,27,furniture,table,112,99,1,145500.61,2,7,table,0
0125171_neurosketch,27,furniture,table,112,100,1,145500.61,2,7,table,0
0125171_neurosketch,27,furniture,bench,113,101,0,151501.39,2,5,bench,1
0125171_neurosketch,27,furniture,bench,113,102,0,151501.39,2,5,bench,0
0125171_neurosketch,27,furniture,bench,113,103,0,151501.39,2,5,bench,0
0125171_neurosketch,27,furniture,bed,114,104,1,156002.4,2,36,bed,1
0125171_neurosketch,27,furniture,bed,114,105,1,156002.4,2,36,bed,0
0125171_neurosketch,27,furniture,chair,115,106,0,159002.25,2,12,chair,1
0125171_neurosketch,27,furniture,chair,115,107,0,159002.25,2,12,chair,0
0125171_neurosketch,27,furniture,chair,115,108,0,159002.25,2,12,chair,0
0125171_neurosketch,27,furniture,chair,115,109,0,159002.25,2,12,chair,0
0125171_neurosketch,27,furniture,table,116,110,1,165001.11,2,25,table,1
0125171_neurosketch,27,furniture,table,116,111,1,165001.11,2,25,table,0
0125171_neurosketch,27,furniture,table,116,112,1,165001.11,2,25,table,0
0125171_neurosketch,27,furniture,bed,117,113,1,169501.26,2,10,bed,1
0125171_neurosketch,27,furniture,bed,117,114,1,169501.26,2,10,bed,0
0125171_neurosketch,27,furniture,bed,117,115,1,169501.26,2,10,bed,0
0125171_neurosketch,27,furniture,chair,118,116,0,174001.95,2,17,chair,1
0125171_neurosketch,27,furniture,chair,118,117,0,174001.95,2,17,chair,0
0125171_neurosketch,27,2,bench,119,118,0,177002.16,2,29,bench,1
0125171_neurosketch,27,2,bench,119,119,0,177002.16,2,29,bench,0
0125171_neurosketch,27,furniture,chair,120,120,0,180001.45,2,7,chair,1
0125171_neurosketch,27,furniture,chair,120,121,0,180001.45,2,7,chair,0
0125171_neurosketch,27,furniture,bench,121,122,0,183001.7,2,8,,1
0125171_neurosketch,27,furniture,bench,121,123,0,183001.7,2,8,,0
0125171_neurosketch,27,furniture,bench,121,124,0,183001.7,2,8,,0
0125171_neurosketch,27,furniture,bench,121,125,0,183001.7,2,8,,0
0125171_neurosketch,27,furniture,bed,122,126,1,189002.19,2,27,bed,1
0125171_neurosketch,27,furniture,bed,122,127,1,189002.19,2,27,bed,0
0125171_neurosketch,27,furniture,bed,122,128,1,189002.19,2,27,bed,0
0125171_neurosketch,27,furniture,table,123,129,1,193502.11,2,17,table,1
0125171_neurosketch,27,furniture,table,123,130,1,193502.11,2,17,table,0
0125171_neurosketch,27,furniture,table,123,131,1,193502.11,2,17,table,0
0125171_neurosketch,27,furniture,bed,124,132,1,198001.75,2,17,bed,1
0125171_neurosketch,27,furniture,bed,124,133,1,198001.75,2,17,bed,0
0125171_neurosketch,27,furniture,table,125,134,1,201000.66,2,20,table,1
0125171_neurosketch,27,furniture,table,125,135,1,201000.66,2,20,table,0
0125171_neurosketch,27,furniture,bench,126,136,0,204001.1,2,34,,1
0125171_neurosketch,27,furniture,bench,126,137,0,204001.1,2,34,,0
0125171_neurosketch,27,furniture,bench,126,138,0,204001.1,2,34,,0
0125171_neurosketch,27,furniture,chair,127,139,0,208502.18,2,16,chair,1
0125171_neurosketch,27,furniture,chair,127,140,0,208502.18,2,16,chair,0
0125171_neurosketch,27,furniture,bench,128,141,0,211500.98,2,1,bench,1
0125171_neurosketch,27,furniture,bench,128,142,0,211500.98,2,1,bench,0
0125171_neurosketch,27,furniture,bench,128,143,0,211500.98,2,1,bench,0
0125171_neurosketch,27,furniture,bench,128,144,0,211500.98,2,1,bench,0
0125171_neurosketch,27,2,table,129,145,1,217503.53,2,36,table,1
0125171_neurosketch,27,2,table,129,146,1,217503.53,2,36,table,0
0125171_neurosketch,27,2,table,129,147,1,217503.53,2,36,table,0
0125171_neurosketch,27,2,table,129,148,1,217503.53,2,36,table,0
0125171_neurosketch,27,furniture,bed,130,149,1,223501.82,2,18,,1
0125171_neurosketch,27,furniture,bed,130,150,1,223501.82,2,18,,0
0125171_neurosketch,27,furniture,bed,130,151,1,223501.82,2,18,,0
0125171_neurosketch,27,furniture,chair,131,152,0,228002.35,2,38,chair,1
0125171_neurosketch,27,furniture,chair,131,153,0,228002.35,2,38,chair,0
0125171_neurosketch,27,furniture,chair,131,154,0,228002.35,2,38,chair,0
0125171_neurosketch,27,furniture,chair,131,155,0,228002.35,2,38,chair,0
0125171_neurosketch,27,furniture,bench,132,156,0,234001.68,2,30,bench,1
0125171_neurosketch,27,furniture,bench,132,157,0,234001.68,2,30,bench,0
0125171_neurosketch,27,furniture,bench,132,158,0,234001.68,2,30,bench,0
0125171_neurosketch,27,furniture,bench,132,159,0,234001.68,2,30,bench,0
0125171_neurosketch,27,furniture,chair,133,160,0,240002.57,2,33,chair,1
0125171_neurosketch,27,furniture,chair,133,161,0,240002.57,2,33,chair,0
0125171_neurosketch,27,furniture,chair,133,162,0,240002.57,2,33,chair,0
0125171_neurosketch,27,furniture,table,134,163,1,244501.39,2,27,table,1
0125171_neurosketch,27,furniture,table,134,164,1,244501.39,2,27,table,0
0125171_neurosketch,27,furniture,bed,135,165,1,247500.99,2,26,bed,1
0125171_neurosketch,27,furniture,bed,135,166,1,247500.99,2,26,bed,0
0125171_neurosketch,27,furniture,bed,135,167,1,247500.99,2,26,bed,0
0125171_neurosketch,27,furniture,bench,136,168,0,252002.21,2,25,bench,1
0125171_neurosketch,27,furniture,bench,136,169,0,252002.21,2,25,bench,0
0125171_neurosketch,27,furniture,bench,136,170,0,252002.21,2,25,bench,0
0125171_neurosketch,27,furniture,table,137,171,1,256502.12,2,32,table,1
0125171_neurosketch,27,furniture,table,137,172,1,256502.12,2,32,table,0
0125171_neurosketch,27,furniture,bed,138,173,1,259502.52,2,11,bed,1
0125171_neurosketch,27,furniture,bed,138,174,1,259502.52,2,11,bed,0
0125171_neurosketch,27,furniture,bed,138,175,1,259502.52,2,11,bed,0
0125171_neurosketch,27,furniture,bed,138,176,1,259502.52,2,11,bed,0
0125171_neurosketch,27,2,chair,139,177,0,265501.9,2,9,chair,1
0125171_neurosketch,27,2,chair,139,178,0,265501.9,2,9,chair,0
0125171_neurosketch,27,2,chair,139,179,0,265501.9,2,9,chair,0
0125171_neurosketch,27,furniture,bed,140,180,1,270002.49,2,29,bed,1
0125171_neurosketch,27,furniture,bed,140,181,1,270002.49,2,29,bed,0
0125171_neurosketch,27,furniture,bench,141,182,0,273002.25,2,9,bench,1
0125171_neurosketch,27,furniture,bench,141,183,0,273002.25,2,9,bench,0
0125171_neurosketch,27,furniture,bench,141,184,0,273002.25,2,9,bench,0
0125171_neurosketch,27,furniture,table,142,185,1,277501.81,2,12,table,1
0125171_neurosketch,27,furniture,table,142,186,1,277501.81,2,12,table,0
0125171_neurosketch,27,furniture,chair,143,187,0,280502.19,2,26,chair,1
0125171_neurosketch,27,furniture,chair,143,188,0,280502.19,2,26,chair,0
0125171_neurosketch,27,furniture,chair,143,189,0,280502.19,2,26,chair,0
0125171_neurosketch,27,furniture,chair,144,190,0,285002.1,2,25,chair,1
0125171_neurosketch,27,furniture,chair,144,191,0,285002.1,2,25,chair,0
0125171_neurosketch,27,furniture,bench,145,192,0,288002.03,2,22,bench,1
0125171_neurosketch,27,furniture,bench,145,193,0,288002.03,2,22,bench,0
0125171_neurosketch,27,furniture,bench,145,194,0,288002.03,2,22,bench,0
0125171_neurosketch,27,furniture,bed,146,195,1,292501.73,2,20,,1
0125171_neurosketch,27,furniture,bed,146,196,1,292501.73,2,20,,0
0125171_neurosketch,27,furniture,table,147,197,1,295502.18,2,9,table,1
0125171_neurosketch,27,furniture,table,147,198,1,295502.18,2,9,table,0
0125171_neurosketch,27,furniture,table,147,199,1,295502.18,2,9,table,0
0125171_neurosketch,27,furniture,chair,148,200,0,300002.35,2,15,chair,1
0125171_neurosketch,27,furniture,chair,148,201,0,300002.35,2,15,chair,0
0125171_neurosketch,27,furniture,chair,148,202,0,300002.35,2,15,chair,0
0125171_neurosketch,27,2,table,149,203,1,304501.74,2,39,table,1
0125171_neurosketch,27,2,table,149,204,1,304501.74,2,39,table,0
0125171_neurosketch,27,furniture,bench,150,205,0,307502.44,2,17,bench,1
0125171_neurosketch,27,furniture,bench,150,206,0,307502.44,2,17,bench,0
0125171_neurosketch,27,furniture,bed,151,207,1,310502.35,2,0,bed,1
0125171_neurosketch,27,furniture,bed,151,208,1,310502.35,2,0,bed,0
0125171_neurosketch,27,furniture,chair,152,209,0,313501.66,2,20,chair,1
0125171_neurosketch,27,furniture,chair,152,210,0,313501.66,2,20,chair,0
0125171_neurosketch,27,furniture,chair,152,211,0,313501.66,2,20,chair,0
0125171_neurosketch,27,furniture,chair,152,212,0,313501.66,2,20,chair,0
0125171_neurosketch,27,furniture,bed,153,213,1,319502.53,2,6,bed,1
0125171_neurosketch,27,furniture,bed,153,214,1,319502.53,2,6,bed,0
0125171_neurosketch,27,furniture,bed,153,215,1,319502.53,2,6,bed,0
0125171_neurosketch,27,furniture,bench,154,216,0,324002.4,2,21,bench,1
0125171_neurosketch,27,furniture,bench,154,217,0,324002.4,2,21,bench,0
0125171_neurosketch,27,furniture,table,155,218,1,327000.75,2,18,table,1
0125171_neurosketch,27,furniture,table,155,219,1,327000.75,2,18,table,0
0125171_neurosketch,27,furniture,table,155,220,1,327000.75,2,18,table,0
0125171_neurosketch,27,furniture,table,155,221,1,327000.75,2,18,table,0
0125171_neurosketch,27,furniture,bench,156,222,0,333002.2,2,26,bench,1
0125171_neurosketch,27,furniture,bench,156,223,0,333002.2,2,26,bench,0
0125171_neurosketch,27,furniture,bench,156,224,0,333002.2,2,26,bench,0
0125171_neurosketch,27,furniture,bed,157,225,1,337500.84,2,37,bed,1
0125171_neurosketch,27,furniture,bed,157,226,1,337500.84,2,37,bed,0
0125171_neurosketch,27,furniture,bed,157,227,1,337500.84,2,37,bed,0
0125171_neurosketch,27,furniture,chair,158,228,0,342002.18,2,10,chair,1
0125171_neurosketch,27,furniture,chair,158,229,0,342002.18,2,10,chair,0
0125171_neurosketch,27,2,table,159,230,1,345001.5,2,22,table,1
0125171_neurosketch,27,2,table,159,231,1,345001.5,2,22,table,0
0125171_neurosketch,27,2,table,159,232,1,345001.5,2,22,table,0
0125171_neurosketch,27,2,table,159,233,1,345001.5,2,22,table,0
0125171_neurosketch,27,2,table,159,234,1,345001.5,2,22,table,0
0125171_neurosketch,27,2,table,159,235,1,345001.5,2,22,table,0
0125171_neurosketch,27,2,table,159,236,1,345001.5,2,22,table,0
0125171_neurosketch,27,2,table,159,237,1,345001.5,2,22,table,0
0125171_neurosketch,27,2,table,159,238,1,345001.5,2,22,table,0
0125171_neurosketch,27,2,table,159,239,1,345001.5,2,22,table,0
0125171_neurosketch,27,furniture,table,160,0,-1,0.0,3,22,table,0
0125171_neurosketch,27,furniture,table,160,1,-1,0.0,3,22,table,0
0125171_neurosketch,27,furniture,table,160,2,-1,0.0,3,22,table,0
0125171_neurosketch,27,furniture,table,160,3,-1,0.0,3,22,table,0
0125171_neurosketch,27,furniture,table,160,4,-1,0.0,3,22,table,0
0125171_neurosketch,27,furniture,table,160,5,-1,0.0,3,22,table,0
0125171_neurosketch,27,furniture,table,160,6,-1,0.0,3,22,table,0
0125171_neurosketch,27,furniture,table,160,7,-1,0.0,3,22,table,0
0125171_neurosketch,27,furniture,table,160,8,1,12001.3,3,22,table,1
0125171_neurosketch,27,furniture,table,160,9,1,12001.3,3,22,table,0
0125171_neurosketch,27,furniture,chair,161,10,0,15001.42,3,10,chair,1
0125171_neurosketch,27,furniture,chair,161,11,0,15001.42,3,10,chair,0
0125171_neurosketch,27,furniture,chair,161,12,0,15001.42,3,10,chair,0
0125171_neurosketch,27,furniture,chair,161,13,0,15001.42,3,10,chair,0
0125171_neurosketch,27,furniture,bed,162,14,1,21001.43,3,37,bed,1
0125171_neurosketch,27,furniture,bed,162,15,1,21001.43,3,37,bed,0
0125171_neurosketch,27,furniture,bed,162,16,1,21001.43,3,37,bed,0
0125171_neurosketch,27,furniture,bench,163,17,0,25501.42,3,26,bench,1
0125171_neurosketch,27,furniture,bench,163,18,0,25501.42,3,26,bench,0
0125171_neurosketch,27,furniture,bench,163,19,0,25501.42,3,26,bench,0
0125171_neurosketch,27,furniture,table,164,20,1,30001.6,3,18,table,1
0125171_neurosketch,27,furniture,table,164,21,1,30001.6,3,18,table,0
0125171_neurosketch,27,furniture,bench,165,22,0,33001.27,3,21,bench,1
0125171_neurosketch,27,furniture,bench,165,23,0,33001.27,3,21,bench,0
0125171_neurosketch,27,furniture,bed,166,24,1,36001.47,3,6,,1
0125171_neurosketch,27,furniture,bed,166,25,1,36001.47,3,6,,0
0125171_neurosketch,27,furniture,bed,166,26,1,36001.47,3,6,,0
0125171_neurosketch,27,furniture,chair,167,27,0,40502.28,3,20,chair,1
0125171_neurosketch,27,furniture,chair,167,28,0,40502.28,3,20,chair,0
0125171_neurosketch,27,furniture,bed,168,29,1,43502.47,3,0,bed,1
0125171_neurosketch,27,furniture,bed,168,30,1,43502.47,3,0,bed,0
0125171_neurosketch,27,furniture,bed,168,31,1,43502.47,3,0,bed,0
0125171_neurosketch,27,furniture,bed,168,32,1,43502.47,3,0,bed,0
0125171_neurosketch,27,2,bench,169,33,0,49501.0,3,17,bench,1
0125171_neurosketch,27,2,bench,169,34,0,49501.0,3,17,bench,0
0125171_neurosketch,27,2,bench,169,35,0,49501.0,3,17,bench,0
0125171_neurosketch,27,2,bench,169,36,0,49501.0,3,17,bench,0
0125171_neurosketch,27,furniture,table,170,37,1,55504.56,3,39,table,1
0125171_neurosketch,27,furniture,table,170,38,1,55504.56,3,39,table,0
0125171_neurosketch,27,furniture,table,170,39,1,55504.56,3,39,table,0
0125171_neurosketch,27,furniture,chair,171,40,0,60001.27,3,15,chair,1
0125171_neurosketch,27,furniture,chair,171,41,0,60001.27,3,15,chair,0
0125171_neurosketch,27,furniture,chair,171,42,0,60001.27,3,15,chair,0
0125171_neurosketch,27,furniture,chair,171,43,0,60001.27,3,15,chair,0
0125171_neurosketch,27,furniture,table,172,44,1,66000.96,3,9,table,1
0125171_neurosketch,27,furniture,table,172,45,1,66000.96,3,9,table,0
0125171_neurosketch,27,furniture,table,172,46,1,66000.96,3,9,table,0
0125171_neurosketch,27,furniture,table,172,47,1,66000.96,3,9,table,0
0125171_neurosketch,27,furniture,bed,173,48,1,72001.29,3,20,bed,1
0125171_neurosketch,27,furniture,bed,173,49,1,72001.29,3,20,bed,0
0125171_neurosketch,27,furniture,bed,173,50,1,72001.29,3,20,bed,0
0125171_neurosketch,27,furniture,bench,174,51,0,76500.97,3,22,bench,1
0125171_neurosketch,27,furniture,bench,174,52,0,76500.97,3,22,bench,0
0125171_neurosketch,27,furniture,chair,175,53,0,79501.33,3,25,chair,1
0125171_neurosketch,27,furniture,chair,175,54,0,79501.33,3,25,chair,0
0125171_neurosketch,27,furniture,chair,175,55,0,79501.33,3,25,chair,0
0125171_neurosketch,27,furniture,chair,176,56,0,84001.81,3,26,chair,1
0125171_neurosketch,27,furniture,chair,176,57,0,84001.81,3,26,chair,0
0125171_neurosketch,27,furniture,chair,176,58,0,84001.81,3,26,chair,0
0125171_neurosketch,27,furniture,table,177,59,1,88501.6,3,12,table,1
0125171_neurosketch,27,furniture,table,177,60,1,88501.6,3,12,table,0
0125171_neurosketch,27,furniture,bench,178,61,0,91501.83,3,9,bench,1
0125171_neurosketch,27,furniture,bench,178,62,0,91501.83,3,9,bench,0
0125171_neurosketch,27,furniture,bench,178,63,0,91501.83,3,9,bench,0
0125171_neurosketch,27,furniture,bench,178,64,0,91501.83,3,9,bench,0
0125171_neurosketch,27,2,bed,179,65,1,97501.49,3,29,table,1
0125171_neurosketch,27,2,bed,179,66,1,97501.49,3,29,table,0
0125171_neurosketch,27,2,bed,179,67,1,97501.49,3,29,table,0
0125171_neurosketch,27,furniture,chair,180,68,0,102002.07,3,9,chair,1
0125171_neurosketch,27,furniture,chair,180,69,0,102002.07,3,9,chair,0
0125171_neurosketch,27,furniture,bed,181,70,1,105002.42,3,11,bed,1
0125171_neurosketch,27,furniture,bed,181,71,1,105002.42,3,11,bed,0
0125171_neurosketch,27,furniture,bed,181,72,1,105002.42,3,11,bed,0
0125171_neurosketch,27,furniture,table,182,73,1,109502.09,3,32,table,1
0125171_neurosketch,27,furniture,table,182,74,1,109502.09,3,32,table,0
0125171_neurosketch,27,furniture,bench,183,75,0,112503.9,3,25,bench,1
0125171_neurosketch,27,furniture,bench,183,76,0,112503.9,3,25,bench,0
0125171_neurosketch,27,furniture,bench,183,77,0,112503.9,3,25,bench,0
0125171_neurosketch,27,furniture,bed,184,78,1,117002.46,3,26,bed,1
0125171_neurosketch,27,furniture,bed,184,79,1,117002.46,3,26,bed,0
0125171_neurosketch,27,furniture,table,185,80,1,120002.21,3,27,table,1
0125171_neurosketch,27,furniture,table,185,81,1,120002.21,3,27,table,0
0125171_neurosketch,27,furniture,table,185,82,1,120002.21,3,27,table,0
0125171_neurosketch,27,furniture,chair,186,83,0,124502.28,3,33,chair,1
0125171_neurosketch,27,furniture,chair,186,84,0,124502.28,3,33,chair,0
0125171_neurosketch,27,furniture,bench,187,85,0,127501.66,3,30,bench,1
0125171_neurosketch,27,furniture,bench,187,86,0,127501.66,3,30,bench,0
0125171_neurosketch,27,furniture,bench,187,87,0,127501.66,3,30,bench,0
0125171_neurosketch,27,furniture,chair,188,88,0,132002.48,3,38,chair,1
0125171_neurosketch,27,furniture,chair,188,89,0,132002.48,3,38,chair,0
0125171_neurosketch,27,furniture,chair,188,90,0,132002.48,3,38,chair,0
0125171_neurosketch,27,2,bed,189,91,1,136502.06,3,18,bed,1
0125171_neurosketch,27,2,bed,189,92,1,136502.06,3,18,bed,0
0125171_neurosketch,27,furniture,table,190,93,1,139501.63,3,36,table,1
0125171_neurosketch,27,furniture,table,190,94,1,139501.63,3,36,table,0
0125171_neurosketch,27,furniture,bench,191,95,0,142501.56,3,1,bench,1
0125171_neurosketch,27,furniture,bench,191,96,0,142501.56,3,1,bench,0
0125171_neurosketch,27,furniture,chair,192,97,0,145502.39,3,16,chair,1
0125171_neurosketch,27,furniture,chair,192,98,0,145502.39,3,16,chair,0
0125171_neurosketch,27,furniture,chair,192,99,0,145502.39,3,16,chair,0
0125171_neurosketch,27,furniture,chair,192,100,0,145502.39,3,16,chair,0
