wID,versionNum,category,object,trial,TRnum,condition,onset_time,run_num,viewpoint,response,onset
0125171_neurosketch,27,furniture,bench,193,101,0,151501.82,3,34,bench,1
0125171_neurosketch,27,furniture,bench,193,102,0,151501.82,3,34,bench,0
0125171_neurosketch,27,furniture,bench,193,103,0,151501.82,3,34,bench,0
0125171_neurosketch,27,furniture,table,194,104,1,156002.03,3,20,table,1
0125171_neurosketch,27,furniture,table,194,105,1,156002.03,3,20,table,0
0125171_neurosketch,27,furniture,bed,195,106,1,159002.48,3,17,bed,1
0125171_neurosketch,27,furniture,bed,195,107,1,159002.48,3,17,bed,0
0125171_neurosketch,27,furniture,bed,195,108,1,159002.48,3,17,bed,0
0125171_neurosketch,27,furniture,bed,195,109,1,159002.48,3,17,bed,0
0125171_neurosketch,27,furniture,table,196,110,1,165002.09,3,17,table,1
0125171_neurosketch,27,furniture,table,196,111,1,165002.09,3,17,table,0
0125171_neurosketch,27,furniture,table,196,112,1,165002.09,3,17,table,0
0125171_neurosketch,27,furniture,bed,197,113,1,169501.96,3,27,bed,1
0125171_neurosketch,27,furniture,bed,197,114,1,169501.96,3,27,bed,0
0125171_neurosketch,27,furniture,bed,197,115,1,169501.96,3,27,bed,0
0125171_neurosketch,27,furniture,bench,198,116,0,174001.54,3,8,bench,1
0125171_neurosketch,27,furniture,bench,198,117,0,174001.54,3,8,bench,0
0125171_neurosketch,27,2,chair,199,118,0,177002.05,3,7,chair,1
0125171_neurosketch,27,2,chair,199,119,0,177002.05,3,7,chair,0
0125171_neurosketch,27,furniture,bench,200,120,0,180001.1,3,29,chair,1
0125171_neurosketch,27,furniture,bench,200,121,0,180001.1,3,29,chair,0
0125171_neurosketch,27,furniture,chair,201,122,0,183004.09,3,17,chair,1
0125171_neurosketch,27,furniture,chair,201,123,0,183004.09,3,17,chair,0
0125171_neurosketch,27,furniture,chair,201,124,0,183004.09,3,17,chair,0
0125171_neurosketch,27,furniture,chair,201,125,0,183004.09,3,17,chair,0
0125171_neurosketch,27,furniture,bed,202,126,1,189001.71,3,10,bed,1
0125171_neurosketch,27,furniture,bed,202,127,1,189001.71,3,10,bed,0
0125171_neurosketch,27,furniture,bed,202,128,1,189001.71,3,10,bed,0
0125171_neurosketch,27,furniture,table,203,129,1,193502.03,3,25,table,1
0125171_neurosketch,27,furniture,table,203,130,1,193502.03,3,25,table,0
0125171_neurosketch,27,furniture,table,203,131,1,193502.03,3,25,table,0
0125171_neurosketch,27,furniture,chair,204,132,0,198003.17,3,12,chair,1
0125171_neurosketch,27,furniture,chair,204,133,0,198003.17,3,12,chair,0
0125171_neurosketch,27,furniture,bed,205,134,1,201001.39,3,36,bed,1
0125171_neurosketch,27,furniture,bed,205,135,1,201001.39,3,36,bed,0
0125171_neurosketch,27,furniture,bench,206,136,0,204002.08,3,5,bench,1
0125171_neurosketch,27,furniture,bench,206,137,0,204002.08,3,5,bench,0
0125171_neurosketch,27,furniture,bench,206,138,0,204002.08,3,5,bench,0
0125171_neurosketch,27,furniture,table,207,139,1,208501.89,3,7,table,1
0125171_neurosketch,27,furniture,table,207,140,1,208501.89,3,7,table,0
0125171_neurosketch,27,furniture,bed,208,141,1,211501.5,3,9,bed,1
0125171_neurosketch,27,furniture,bed,208,142,1,211501.5,3,9,bed,0
0125171_neurosketch,27,furniture,bed,208,143,1,211501.5,3,9,bed,0
0125171_neurosketch,27,furniture,bed,208,144,1,211501.5,3,9,bed,0
0125171_neurosketch,27,2,chair,209,145,0,217501.87,3,6,chair,1
0125171_neurosketch,27,2,chair,209,146,0,217501.87,3,6,chair,0
0125171_neurosketch,27,2,chair,209,147,0,217501.87,3,6,chair,0
0125171_neurosketch,27,2,chair,209,148,0,217501.87,3,6,chair,0
0125171_neurosketch,27,furniture,bench,210,149,0,223503.0,3,37,bench,1
0125171_neurosketch,27,furniture,bench,210,150,0,223503.0,3,37,bench,0
0125171_neurosketch,27,furniture,bench,210,151,0,223503.0,3,37,bench,0
0125171_neurosketch,27,furniture,table,211,152,1,228002.41,3,0,table,1
0125171_neurosketch,27,furniture,table,211,153,1,228002.41,3,0,table,0
0125171_neurosketch,27,furniture,table,211,154,1,228002.41,3,0,table,0
0125171_neurosketch,27,furniture,table,211,155,1,228002.41,3,0,table,0
0125171_neurosketch,27,furniture,bed,212,156,1,234003.13,3,25,bed,1
0125171_neurosketch,27,furniture,bed,212,157,1,234003.13,3,25,bed,0
0125171_neurosketch,27,furniture,bed,212,158,1,234003.13,3,25,bed,0
0125171_neurosketch,27,furniture,bed,212,159,1,234003.13,3,25,bed,0
0125171_neurosketch,27,furniture,bench,213,160,0,240001.93,3,33,bench,1
0125171_neurosketch,27,furniture,bench,213,161,0,240001.93,3,33,bench,0
0125171_neurosketch,27,furniture,bench,213,162,0,240001.93,3,33,bench,0
0125171_neurosketch,27,furniture,table,214,163,1,244502.67,3,31,table,1
0125171_neurosketch,27,furniture,table,214,164,1,244502.67,3,31,table,0
0125171_neurosketch,27,furniture,chair,215,165,0,247501.62,3,8,chair,1
0125171_neurosketch,27,furniture,chair,215,166,0,247501.62,3,8,chair,0
0125171_neurosketch,27,furniture,chair,215,167,0,247501.62,3,8,chair,0
0125171_neurosketch,27,furniture,bench,216,168,0,252002.26,3,7,bench,1
0125171_neurosketch,27,furniture,bench,216,169,0,252002.26,3,7,bench,0
0125171_neurosketch,27,furniture,bench,216,170,0,252002.26,3,7,bench,0
0125171_neurosketch,27,furniture,bed,217,171,1,256502.53,3,19,bed,1
0125171_neurosketch,27,furniture,bed,217,172,1,256502.53,3,19,bed,0
0125171_neurosketch,27,furniture,chair,218,173,0,259501.96,3,21,chair,1
0125171_neurosketch,27,furniture,chair,218,174,0,259501.96,3,21,chair,0
0125171_neurosketch,27,furniture,chair,218,175,0,259501.96,3,21,chair,0
0125171_neurosketch,27,furniture,chair,218,176,0,259501.96,3,21,chair,0
0125171_neurosketch,27,2,table,219,177,1,265502.31,3,14,table,1
0125171_neurosketch,27,2,table,219,178,1,265502.31,3,14,table,0
0125171_neurosketch,27,2,table,219,179,1,265502.31,3,14,table,0
0125171_neurosketch,27,furniture,bench,220,180,0,270001.92,3,3,bench,1
0125171_neurosketch,27,furniture,bench,220,181,0,270001.92,3,3,bench,0
0125171_neurosketch,27,furniture,chair,221,182,0,273002.03,3,22,chair,1
0125171_neurosketch,27,furniture,chair,221,183,0,273002.03,3,22,chair,0
0125171_neurosketch,27,furniture,chair,221,184,0,273002.03,3,22,chair,0
0125171_neurosketch,27,furniture,bed,222,185,1,277501.47,3,14,bed,1
0125171_neurosketch,27,furniture,bed,222,186,1,277501.47,3,14,bed,0
0125171_neurosketch,27,furniture,table,223,187,1,280501.71,3,21,table,1
0125171_neurosketch,27,furniture,table,223,188,1,280501.71,3,21,table,0
0125171_neurosketch,27,furniture,table,223,189,1,280501.71,3,21,table,0
0125171_neurosketch,27,furniture,bench,224,190,0,285001.62,3,6,bench,1
0125171_neurosketch,27,furniture,bench,224,191,0,285001.62,3,6,bench,0
0125171_neurosketch,27,furniture,bed,225,192,1,288002.52,3,28,,1
0125171_neurosketch,27,furniture,bed,225,193,1,288002.52,3,28,,0
0125171_neurosketch,27,furniture,bed,225,194,1,288002.52,3,28,,0
0125171_neurosketch,27,furniture,chair,226,195,0,292502.13,3,35,chair,1
0125171_neurosketch,27,furniture,chair,226,196,0,292502.13,3,35,chair,0
0125171_neurosketch,27,furniture,table,227,197,1,295502.21,3,38,table,1
0125171_neurosketch,27,furniture,table,227,198,1,295502.21,3,38,table,0
0125171_neurosketch,27,furniture,table,227,199,1,295502.21,3,38,table,0
0125171_neurosketch,27,furniture,bed,228,200,1,300001.52,3,5,bed,1
0125171_neurosketch,27,furniture,bed,228,201,1,300001.52,3,5,bed,0
0125171_neurosketch,27,furniture,bed,228,202,1,300001.52,3,5,bed,0
0125171_neurosketch,27,2,bench,229,203,0,304501.45,3,0,bench,1
0125171_neurosketch,27,2,bench,229,204,0,304501.45,3,0,bench,0
0125171_neurosketch,27,furniture,chair,230,205,0,307500.29,3,2,chair,1
0125171_neurosketch,27,furniture,chair,230,206,0,307500.29,3,2,chair,0
0125171_neurosketch,27,furniture,table,231,207,1,310501.37,3,30,table,1
0125171_neurosketch,27,furniture,table,231,208,1,310501.37,3,30,table,0
0125171_neurosketch,27,furniture,table,232,209,1,313501.1,3,4,table,1
0125171_neurosketch,27,furniture,table,232,210,1,313501.1,3,4,table,0
0125171_neurosketch,27,furniture,table,232,211,1,313501.1,3,4,table,0
0125171_neurosketch,27,furniture,table,232,212,1,313501.1,3,4,table,0
0125171_neurosketch,27,furniture,chair,233,213,0,319502.68,3,23,chair,1
0125171_neurosketch,27,furniture,chair,233,214,0,319502.68,3,23,chair,0
0125171_neurosketch,27,furniture,chair,233,215,0,319502.68,3,23,chair,0
0125171_neurosketch,27,furniture,bench,234,216,0,324001.58,3,32,bench,1
0125171_neurosketch,27,furniture,bench,234,217,0,324001.58,3,32,bench,0
0125171_neurosketch,27,furniture,bed,235,218,1,327000.66,3,39,bed,1
0125171_neurosketch,27,furniture,bed,235,219,1,327000.66,3,39,bed,0
0125171_neurosketch,27,furniture,bed,235,220,1,327000.66,3,39,bed,0
0125171_neurosketch,27,furniture,bed,235,221,1,327000.66,3,39,bed,0
0125171_neurosketch,27,furniture,table,236,222,1,333001.66,3,10,table,1
0125171_neurosketch,27,furniture,table,236,223,1,333001.66,3,10,table,0
0125171_neurosketch,27,furniture,table,236,224,1,333001.66,3,10,table,0
0125171_neurosketch,27,furniture,bench,237,225,0,337502.25,3,19,bench,1
0125171_neurosketch,27,furniture,bench,237,226,0,337502.25,3,19,bench,0
0125171_neurosketch,27,furniture,bench,237,227,0,337502.25,3,19,bench,0
0125171_neurosketch,27,furniture,chair,238,228,0,342002.34,3,24,chair,1
0125171_neurosketch,27,furniture,chair,238,229,0,342002.34,3,24,chair,0
0125171_neurosketch,27,2,bed,239,230,1,345001.81,3,4,bed,1
0125171_neurosketch,27,2,bed,239,231,1,345001.81,3,4,bed,0
0125171_neurosketch,27,2,bed,239,232,1,345001.81,3,4,bed,0
0125171_neurosketch,27,2,bed,239,233,1,345001.81,3,4,bed,0
0125171_neurosketch,27,2,bed,239,234,1,345001.81,3,4,bed,0
0125171_neurosketch,27,2,bed,239,235,1,345001.81,3,4,bed,0
0125171_neurosketch,27,2,bed,239,236,1,345001.81,3,4,bed,0
0125171_neurosketch,27,2,bed,239,237,1,345001.81,3,4,bed,0
0125171_neurosketch,27,2,bed,239,238,1,345001.81,3,4,bed,0
0125171_neurosketch,27,2,bed,239,239,1,345001.81,3,4,bed,0
0125171_neurosketch,27,furniture,table,240,0,-1,0.0,4,37,table,0
0125171_neurosketch,27,furniture,table,240,1,-1,0.0,4,37,table,0
0125171_neurosketch,27,furniture,table,240,2,-1,0.0,4,37,table,0
0125171_neurosketch,27,furniture,table,240,3,-1,0.0,4,37,table,0
0125171_neurosketch,27,furniture,table,240,4,-1,0.0,4,37,table,0
0125171_neurosketch,27,furniture,table,240,5,-1,0.0,4,37,table,0
0125171_neurosketch,27,furniture,table,240,6,-1,0.0,4,37,table,0
0125171_neurosketch,27,furniture,table,240,7,-1,0.0,4,37,table,0
0125171_neurosketch,27,furniture,table,240,8,1,12001.49,4,37,table,1
0125171_neurosketch,27,furniture,table,240,9,1,12001.49,4,37,table,0
0125171_neurosketch,27,furniture,chair,241,10,0,15001.72,4,5,chair,1
0125171_neurosketch,27,furniture,chair,241,11,0,15001.72,4,5,chair,0
0125171_neurosketch,27,furniture,chair,241,12,0,15001.72,4,5,chair,0
0125171_neurosketch,27,furniture,chair,241,13,0,15001.72,4,5,chair,0
0125171_neurosketch,27,furniture,bench,242,14,0,21000.72,4,28,bench,1
0125171_neurosketch,27,furniture,bench,242,15,0,21000.72,4,28,bench,0
0125171_neurosketch,27,furniture,bench,242,16,0,21000.72,4,28,bench,0
0125171_neurosketch,27,furniture,bed,243,17,1,25501.73,4,1,bed,1
0125171_neurosketch,27,furniture,bed,243,18,1,25501.73,4,1,bed,0
0125171_neurosketch,27,furniture,bed,243,19,1,25501.73,4,1,bed,0
0125171_neurosketch,27,furniture,bench,244,20,0,30001.5,4,16,bench,1
0125171_neurosketch,27,furniture,bench,244,21,0,30001.5,4,16,bench,0
0125171_neurosketch,27,furniture,table,245,22,1,33001.61,4,16,table,1
0125171_neurosketch,27,furniture,table,245,23,1,33001.61,4,16,table,0
0125171_neurosketch,27,furniture,bed,246,24,1,36002.44,4,33,bed,1
0125171_neurosketch,27,furniture,bed,246,25,1,36002.44,4,33,bed,0
0125171_neurosketch,27,furniture,bed,246,26,1,36002.44,4,33,bed,0
0125171_neurosketch,27,furniture,chair,247,27,0,40501.38,4,1,chair,1
0125171_neurosketch,27,furniture,chair,247,28,0,40501.38,4,1,chair,0
0125171_neurosketch,27,furniture,chair,248,29,0,43502.75,4,28,chair,1
0125171_neurosketch,27,furniture,chair,248,30,0,43502.75,4,28,chair,0
0125171_neurosketch,27,furniture,chair,248,31,0,43502.75,4,28,chair,0
0125171_neurosketch,27,furniture,chair,248,32,0,43502.75,4,28,chair,0
0125171_neurosketch,27,2,bench,249,33,0,49502.85,4,20,bench,1
0125171_neurosketch,27,2,bench,249,34,0,49502.85,4,20,bench,0
0125171_neurosketch,27,2,bench,249,35,0,49502.85,4,20,bench,0
0125171_neurosketch,27,2,bench,249,36,0,49502.85,4,20,bench,0
0125171_neurosketch,27,furniture,table,250,37,1,55501.47,4,19,table,1
0125171_neurosketch,27,furniture,table,250,38,1,55501.47,4,19,table,0
0125171_neurosketch,27,furniture,table,250,39,1,55501.47,4,19,table,0
0125171_neurosketch,27,furniture,bed,251,40,1,60001.74,4,23,bed,1
0125171_neurosketch,27,furniture,bed,251,41,1,60001.74,4,23,bed,0
0125171_neurosketch,27,furniture,bed,251,42,1,60001.74,4,23,bed,0
0125171_neurosketch,27,furniture,bed,251,43,1,60001.74,4,23,bed,0
0125171_neurosketch,27,furniture,table,252,44,1,66001.13,4,26,table,1
0125171_neurosketch,27,furniture,table,252,45,1,66001.13,4,26,table,0
0125171_neurosketch,27,furniture,table,252,46,1,66001.13,4,26,table,0
0125171_neurosketch,27,furniture,table,252,47,1,66001.13,4,26,table,0
0125171_neurosketch,27,furniture,bench,253,48,0,72002.71,4,23,bench,1
0125171_neurosketch,27,furniture,bench,253,49,0,72002.71,4,23,bench,0
0125171_neurosketch,27,furniture,bench,253,50,0,72002.71,4,23,bench,0
0125171_neurosketch,27,furniture,bed,254,51,1,76502.11,4,8,bed,1
0125171_neurosketch,27,furniture,bed,254,52,1,76502.11,4,8,bed,0
0125171_neurosketch,27,furniture,chair,255,53,0,79501.83,4,34,chair,1
0125171_neurosketch,27,furniture,chair,255,54,0,79501.83,4,34,chair,0
0125171_neurosketch,27,furniture,chair,255,55,0,79501.83,4,34,chair,0
0125171_neurosketch,27,furniture,chair,256,56,0,84003.43,4,18,chair,1
0125171_neurosketch,27,furniture,chair,256,57,0,84003.43,4,18,chair,0
0125171_neurosketch,27,furniture,chair,256,58,0,84003.43,4,18,chair,0
0125171_neurosketch,27,furniture,table,257,59,1,88501.19,4,34,table,1
0125171_neurosketch,27,furniture,table,257,60,1,88501.19,4,34,table,0
0125171_neurosketch,27,furniture,bed,258,61,1,91501.71,4,22,table,1
0125171_neurosketch,27,furniture,bed,258,62,1,91501.71,4,22,table,0
0125171_neurosketch,27,furniture,bed,258,63,1,91501.71,4,22,table,0
0125171_neurosketch,27,furniture,bed,258,64,1,91501.71,4,22,table,0
0125171_neurosketch,27,2,bench,259,65,0,97501.94,4,13,bench,1
0125171_neurosketch,27,2,bench,259,66,0,97501.94,4,13,bench,0
0125171_neurosketch,27,2,bench,259,67,0,97501.94,4,13,bench,0
0125171_neurosketch,27,furniture,chair,260,68,0,102001.6,4,3,chair,1
0125171_neurosketch,27,furniture,chair,260,69,0,102001.6,4,3,chair,0
0125171_neurosketch,27,furniture,bench,261,70,0,105003.68,4,36,bench,1
0125171_neurosketch,27,furniture,bench,261,71,0,105003.68,4,36,bench,0
0125171_neurosketch,27,furniture,bench,261,72,0,105003.68,4,36,bench,0
0125171_neurosketch,27,furniture,bed,262,73,1,109502.17,4,2,bed,1
0125171_neurosketch,27,furniture,bed,262,74,1,109502.17,4,2,bed,0
0125171_neurosketch,27,furniture,table,263,75,1,112502.03,4,1,table,1
0125171_neurosketch,27,furniture,table,263,76,1,112502.03,4,1,table,0
0125171_neurosketch,27,furniture,table,263,77,1,112502.03,4,1,table,0
0125171_neurosketch,27,furniture,bench,264,78,0,117001.56,4,11,bench,1
0125171_neurosketch,27,furniture,bench,264,79,0,117001.56,4,11,bench,0
0125171_neurosketch,27,furniture,chair,265,80,0,120001.58,4,14,chair,1
0125171_neurosketch,27,furniture,chair,265,81,0,120001.58,4,14,chair,0
0125171_neurosketch,27,furniture,chair,265,82,0,120001.58,4,14,chair,0
0125171_neurosketch,27,furniture,bed,266,83,1,124501.61,4,16,bed,1
0125171_neurosketch,27,furniture,bed,266,84,1,124501.61,4,16,bed,0
0125171_neurosketch,27,furniture,table,267,85,1,127501.47,4,5,table,1
0125171_neurosketch,27,furniture,table,267,86,1,127501.47,4,5,table,0
0125171_neurosketch,27,furniture,table,267,87,1,127501.47,4,5,table,0
0125171_neurosketch,27,furniture,bench,268,88,0,132002.24,4,4,bench,1
0125171_neurosketch,27,furniture,bench,268,89,0,132002.24,4,4,bench,0
0125171_neurosketch,27,furniture,bench,268,90,0,132002.24,4,4,bench,0
0125171_neurosketch,27,2,bed,269,91,1,136501.53,4,3,bed,1
0125171_neurosketch,27,2,bed,269,92,1,136501.53,4,3,bed,0
0125171_neurosketch,27,furniture,table,270,93,1,139501.59,4,6,table,1
0125171_neurosketch,27,furniture,table,270,94,1,139501.59,4,6,table,0
0125171_neurosketch,27,furniture,chair,271,95,0,142501.46,4,11,chair,1
0125171_neurosketch,27,furniture,chair,271,96,0,142501.46,4,11,chair,0
0125171_neurosketch,27,furniture,bed,272,97,1,145501.81,4,15,bed,1
0125171_neurosketch,27,furniture,bed,272,98,1,145501.81,4,15,bed,0
0125171_neurosketch,27,furniture,bed,272,99,1,145501.81,4,15,bed,0
0125171_neurosketch,27,furniture,bed,272,100,1,145501.81,4,15,bed,0
0125171_neurosketch,27,furniture,table,273,101,1,151500.96,4,33,table,1
0125171_neurosketch,27,furniture,table,273,102,1,151500.96,4,33,table,0
0125171_neurosketch,27,furniture,table,273,103,1,151500.96,4,33,table,0
0125171_neurosketch,27,furniture,bench,274,104,0,156001.52,4,12,bench,1
0125171_neurosketch,27,furniture,bench,274,105,0,156001.52,4,12,bench,0
0125171_neurosketch,27,furniture,chair,275,106,0,159002.15,4,31,chair,1
0125171_neurosketch,27,furniture,chair,275,107,0,159002.15,4,31,chair,0
0125171_neurosketch,27,furniture,chair,275,108,0,159002.15,4,31,chair,0
0125171_neurosketch,27,furniture,chair,275,109,0,159002.15,4,31,chair,0
0125171_neurosketch,27,furniture,table,276,110,1,165002.3,4,11,table,1
0125171_neurosketch,27,furniture,table,276,111,1,165002.3,4,11,table,0
0125171_neurosketch,27,furniture,table,276,112,1,165002.3,4,11,table,0
0125171_neurosketch,27,furniture,bench,277,113,0,169501.29,4,15,bench,1
0125171_neurosketch,27,furniture,bench,277,114,0,169501.29,4,15,bench,0
0125171_neurosketch,27,furniture,bench,277,115,0,169501.29,4,15,bench,0
0125171_neurosketch,27,furniture,chair,278,116,0,174001.14,4,0,chair,1
0125171_neurosketch,27,furniture,chair,278,117,0,174001.14,4,0,chair,0
0125171_neurosketch,27,2,bed,279,118,1,177001.79,4,35,bed,1
0125171_neurosketch,27,2,bed,279,119,1,177001.79,4,35,bed,0
0125171_neurosketch,27,furniture,table,280,120,1,180000.84,4,8,table,1
0125171_neurosketch,27,furniture,table,280,121,1,180000.84,4,8,table,0
0125171_neurosketch,27,furniture,chair,281,122,0,183001.96,4,4,chair,1
0125171_neurosketch,27,furniture,chair,281,123,0,183001.96,4,4,chair,0
0125171_neurosketch,27,furniture,chair,281,124,0,183001.96,4,4,chair,0
0125171_neurosketch,27,furniture,chair,281,125,0,183001.96,4,4,chair,0
0125171_neurosketch,27,furniture,bench,282,126,0,189001.92,4,31,bench,1
0125171_neurosketch,27,furniture,bench,282,127,0,189001.92,4,31,bench,0
0125171_neurosketch,27,furniture,bench,282,128,0,189001.92,4,31,bench,0
0125171_neurosketch,27,furniture,bed,283,129,1,193501.61,4,12,table,1
0125171_neurosketch,27,furniture,bed,283,130,1,193501.61,4,12,table,0
0125171_neurosketch,27,furniture,bed,283,131,1,193501.61,4,12,table,0
0125171_neurosketch,27,furniture,bed,284,132,1,198000.66,4,34,,1
0125171_neurosketch,27,furniture,bed,284,133,1,198000.66,4,34,,0
0125171_neurosketch,27,furniture,table,285,134,1,201001.27,4,3,table,1
0125171_neurosketch,27,furniture,table,285,135,1,201001.27,4,3,table,0
0125171_neurosketch,27,furniture,chair,286,136,0,204002.31,4,32,chair,1
0125171_neurosketch,27,furniture,chair,286,137,0,204002.31,4,32,chair,0
0125171_neurosketch,27,furniture,chair,286,138,0,204002.31,4,32,chair,0
0125171_neurosketch,27,furniture,bench,287,139,0,208501.08,4,10,bench,1
0125171_neurosketch,27,furniture,bench,287,140,0,208501.08,4,10,bench,0
0125171_neurosketch,27,furniture,chair,288,141,0,211502.13,4,39,chair,1
0125171_neurosketch,27,furniture,chair,288,142,0,211502.13,4,39,chair,0
0125171_neurosketch,27,furniture,chair,288,143,0,211502.13,4,39,chair,0
0125171_neurosketch,27,furniture,chair,288,144,0,211502.13,4,39,chair,0
0125171_neurosketch,27,2,bench,289,145,0,217501.81,4,18,bench,1
0125171_neurosketch,27,2,bench,289,146,0,217501.81,4,18,bench,0
0125171_neurosketch,27,2,bench,289,147,0,217501.81,4,18,bench,0
