wID,versionNum,category,object,trial,TRnum,condition,onset_time,run_num,viewpoint,response,onset
0125171_neurosketch,27,2,bench,289,148,0,217501.81,4,18,bench,0
0125171_neurosketch,27,furniture,bed,290,149,1,223502.26,4,13,bed,1
0125171_neurosketch,27,furniture,bed,290,150,1,223502.26,4,13,bed,0
0125171_neurosketch,27,furniture,bed,290,151,1,223502.26,4,13,bed,0
0125171_neurosketch,27,furniture,table,291,152,1,228002.17,4,15,table,1
0125171_neurosketch,27,furniture,table,291,153,1,228002.17,4,15,table,0
0125171_neurosketch,27,furniture,table,291,154,1,228002.17,4,15,table,0
0125171_neurosketch,27,furniture,table,291,155,1,228002.17,4,15,table,0
0125171_neurosketch,27,furniture,bed,292,156,1,234002.29,4,24,bed,1
0125171_neurosketch,27,furniture,bed,292,157,1,234002.29,4,24,bed,0
0125171_neurosketch,27,furniture,bed,292,158,1,234002.29,4,24,bed,0
0125171_neurosketch,27,furniture,bed,292,159,1,234002.29,4,24,bed,0
0125171_neurosketch,27,furniture,table,293,160,1,240001.27,4,28,table,1
0125171_neurosketch,27,furniture,table,293,161,1,240001.27,4,28,table,0
0125171_neurosketch,27,furniture,table,293,162,1,240001.27,4,28,table,0
0125171_neurosketch,27,furniture,chair,294,163,0,244502.03,4,13,chair,1
0125171_neurosketch,27,furniture,chair,294,164,0,244502.03,4,13,chair,0
0125171_neurosketch,27,furniture,bench,295,165,0,247501.5,4,2,bench,1
0125171_neurosketch,27,furniture,bench,295,166,0,247501.5,4,2,bench,0
0125171_neurosketch,27,furniture,bench,295,167,0,247501.5,4,2,bench,0
0125171_neurosketch,27,furniture,table,296,168,1,252001.59,4,29,table,1
0125171_neurosketch,27,furniture,table,296,169,1,252001.59,4,29,table,0
0125171_neurosketch,27,furniture,table,296,170,1,252001.59,4,29,table,0
0125171_neurosketch,27,furniture,bench,297,171,0,256502.08,4,39,bench,1
0125171_neurosketch,27,furniture,bench,297,172,0,256502.08,4,39,bench,0
0125171_neurosketch,27,furniture,chair,298,173,0,259501.99,4,37,chair,1
0125171_neurosketch,27,furniture,chair,298,174,0,259501.99,4,37,chair,0
0125171_neurosketch,27,furniture,chair,298,175,0,259501.99,4,37,chair,0
0125171_neurosketch,27,furniture,chair,298,176,0,259501.99,4,37,chair,0
0125171_neurosketch,27,2,bed,299,177,1,265501.19,4,31,bed,1
0125171_neurosketch,27,2,bed,299,178,1,265501.19,4,31,bed,0
0125171_neurosketch,27,2,bed,299,179,1,265501.19,4,31,bed,0
0125171_neurosketch,27,furniture,chair,300,180,0,270002.1,4,36,chair,1
0125171_neurosketch,27,furniture,chair,300,181,0,270002.1,4,36,chair,0
0125171_neurosketch,27,furniture,bed,301,182,1,273000.33,4,32,bed,1
0125171_neurosketch,27,furniture,bed,301,183,1,273000.33,4,32,bed,0
0125171_neurosketch,27,furniture,bed,301,184,1,273000.33,4,32,bed,0
0125171_neurosketch,27,furniture,bench,302,185,0,277502.03,4,24,bench,1
0125171_neurosketch,27,furniture,bench,302,186,0,277502.03,4,24,bench,0
0125171_neurosketch,27,furniture,table,303,187,1,280501.25,4,2,table,1
0125171_neurosketch,27,furniture,table,303,188,1,280501.25,4,2,table,0
0125171_neurosketch,27,furniture,table,303,189,1,280501.25,4,2,table,0
0125171_neurosketch,27,furniture,bed,304,190,1,285001.77,4,7,bed,1
0125171_neurosketch,27,furniture,bed,304,191,1,285001.77,4,7,bed,0
0125171_neurosketch,27,furniture,table,305,192,1,288001.75,4,23,table,1
0125171_neurosketch,27,furniture,table,305,193,1,288001.75,4,23,table,0
0125171_neurosketch,27,furniture,table,305,194,1,288001.75,4,23,table,0
0125171_neurosketch,27,furniture,chair,306,195,0,292502.05,4,29,chair,1
0125171_neurosketch,27,furniture,chair,306,196,0,292502.05,4,29,chair,0
0125171_neurosketch,27,furniture,bench,307,197,0,295502.19,4,27,bench,1
0125171_neurosketch,27,furniture,bench,307,198,0,295502.19,4,27,bench,0
0125171_neurosketch,27,furniture,bench,307,199,0,295502.19,4,27,bench,0
0125171_neurosketch,27,furniture,table,308,200,1,300002.06,4,13,table,1
0125171_neurosketch,27,furniture,table,308,201,1,300002.06,4,13,table,0
0125171_neurosketch,27,furniture,table,308,202,1,300002.06,4,13,table,0
0125171_neurosketch,27,2,bed,309,203,1,304501.27,4,21,bed,1
0125171_neurosketch,27,2,bed,309,204,1,304501.27,4,21,bed,0
0125171_neurosketch,27,furniture,bench,310,205,0,307501.77,4,35,bench,1
0125171_neurosketch,27,furniture,bench,310,206,0,307501.77,4,35,bench,0
0125171_neurosketch,27,furniture,chair,311,207,0,310501.38,4,19,chair,1
0125171_neurosketch,27,furniture,chair,311,208,0,310501.38,4,19,chair,0
0125171_neurosketch,27,furniture,bench,312,209,0,313501.88,4,38,chair,1
0125171_neurosketch,27,furniture,bench,312,210,0,313501.88,4,38,chair,0
0125171_neurosketch,27,furniture,bench,312,211,0,313501.88,4,38,chair,0
0125171_neurosketch,27,furniture,bench,312,212,0,313501.88,4,38,chair,0
0125171_neurosketch,27,furniture,table,313,213,1,319502.6,4,35,table,1
0125171_neurosketch,27,furniture,table,313,214,1,319502.6,4,35,table,0
0125171_neurosketch,27,furniture,table,313,215,1,319502.6,4,35,table,0
0125171_neurosketch,27,furniture,chair,314,216,0,324002.19,4,27,chair,1
0125171_neurosketch,27,furniture,chair,314,217,0,324002.19,4,27,chair,0
0125171_neurosketch,27,furniture,bed,315,218,1,327002.44,4,30,bed,1
0125171_neurosketch,27,furniture,bed,315,219,1,327002.44,4,30,bed,0
0125171_neurosketch,27,furniture,bed,315,220,1,327002.44,4,30,bed,0
0125171_neurosketch,27,furniture,bed,315,221,1,327002.44,4,30,bed,0
0125171_neurosketch,27,furniture,table,316,222,1,333002.34,4,24,table,1
0125171_neurosketch,27,furniture,table,316,223,1,333002.34,4,24,table,0
0125171_neurosketch,27,furniture,table,316,224,1,333002.34,4,24,table,0
0125171_neurosketch,27,furniture,bed,317,225,1,337501.56,4,38,bed,1
0125171_neurosketch,27,furniture,bed,317,226,1,337501.56,4,38,bed,0
0125171_neurosketch,27,furniture,bed,317,227,1,337501.56,4,38,bed,0
0125171_neurosketch,27,furniture,bench,318,228,0,342002.31,4,14,bench,1
0125171_neurosketch,27,furniture,bench,318,229,0,342002.31,4,14,bench,0
0125171_neurosketch,27,2,chair,319,230,0,345003.16,4,30,chair,1
0125171_neurosketch,27,2,chair,319,231,0,345003.16,4,30,chair,0
0125171_neurosketch,27,2,chair,319,232,0,345003.16,4,30,chair,0
0125171_neurosketch,27,2,chair,319,233,0,345003.16,4,30,chair,0
0125171_neurosketch,27,2,chair,319,234,0,345003.16,4,30,chair,0
0125171_neurosketch,27,2,chair,319,235,0,345003.16,4,30,chair,0
0125171_neurosketch,27,2,chair,319,236,0,345003.16,4,30,chair,0
0125171_neurosketch,27,2,chair,319,237,0,345003.16,4,30,chair,0
0125171_neurosketch,27,2,chair,319,238,0,345003.16,4,30,chair,0
0125171_neurosketch,27,2,chair,319,239,0,345003.16,4,30,chair,0
0125171_neurosketch,27,furniture,chair,360,0,-1,0.0,9,30,,0
0125171_neurosketch,27,furniture,chair,360,1,-1,0.0,9,30,,0
0125171_neurosketch,27,furniture,chair,360,2,-1,0.0,9,30,,0
0125171_neurosketch,27,furniture,chair,360,3,-1,0.0,9,30,,0
0125171_neurosketch,27,furniture,chair,360,4,-1,0.0,9,30,,0
0125171_neurosketch,27,furniture,chair,360,5,-1,0.0,9,30,,0
0125171_neurosketch,27,furniture,chair,360,6,-1,0.0,9,30,,0
0125171_neurosketch,27,furniture,chair,360,7,-1,0.0,9,30,,0
0125171_neurosketch,27,furniture,chair,360,8,0,12002.31,9,30,,1
0125171_neurosketch,27,furniture,chair,360,9,0,12002.31,9,30,,0
0125171_neurosketch,27,furniture,bench,361,10,0,15001.43,9,14,chair,1
0125171_neurosketch,27,furniture,bench,361,11,0,15001.43,9,14,chair,0
0125171_neurosketch,27,furniture,bench,361,12,0,15001.43,9,14,chair,0
0125171_neurosketch,27,furniture,bench,361,13,0,15001.43,9,14,chair,0
0125171_neurosketch,27,furniture,bed,362,14,1,21002.29,9,38,bed,1
0125171_neurosketch,27,furniture,bed,362,15,1,21002.29,9,38,bed,0
0125171_neurosketch,27,furniture,bed,362,16,1,21002.29,9,38,bed,0
0125171_neurosketch,27,furniture,table,363,17,1,25500.61,9,24,table,1
0125171_neurosketch,27,furniture,table,363,18,1,25500.61,9,24,table,0
0125171_neurosketch,27,furniture,table,363,19,1,25500.61,9,24,table,0
0125171_neurosketch,27,furniture,bed,364,20,1,30001.46,9,30,bed,1
0125171_neurosketch,27,furniture,bed,364,21,1,30001.46,9,30,bed,0
0125171_neurosketch,27,furniture,chair,365,22,0,33001.15,9,27,chair,1
0125171_neurosketch,27,furniture,chair,365,23,0,33001.15,9,27,chair,0
0125171_neurosketch,27,furniture,table,366,24,1,36000.42,9,35,table,1
0125171_neurosketch,27,furniture,table,366,25,1,36000.42,9,35,table,0
0125171_neurosketch,27,furniture,table,366,26,1,36000.42,9,35,table,0
0125171_neurosketch,27,furniture,bench,367,27,0,40501.67,9,38,bench,1
0125171_neurosketch,27,furniture,bench,367,28,0,40501.67,9,38,bench,0
0125171_neurosketch,27,furniture,chair,368,29,0,43501.35,9,19,chair,1
0125171_neurosketch,27,furniture,chair,368,30,0,43501.35,9,19,chair,0
0125171_neurosketch,27,furniture,chair,368,31,0,43501.35,9,19,chair,0
0125171_neurosketch,27,furniture,chair,368,32,0,43501.35,9,19,chair,0
0125171_neurosketch,27,2,bench,369,33,0,49501.74,9,35,bench,1
0125171_neurosketch,27,2,bench,369,34,0,49501.74,9,35,bench,0
0125171_neurosketch,27,2,bench,369,35,0,49501.74,9,35,bench,0
0125171_neurosketch,27,2,bench,369,36,0,49501.74,9,35,bench,0
0125171_neurosketch,27,furniture,bed,370,37,1,55501.58,9,21,bed,1
0125171_neurosketch,27,furniture,bed,370,38,1,55501.58,9,21,bed,0
0125171_neurosketch,27,furniture,bed,370,39,1,55501.58,9,21,bed,0
0125171_neurosketch,27,furniture,table,371,40,1,60000.75,9,13,table,1
0125171_neurosketch,27,furniture,table,371,41,1,60000.75,9,13,table,0
0125171_neurosketch,27,furniture,table,371,42,1,60000.75,9,13,table,0
0125171_neurosketch,27,furniture,table,371,43,1,60000.75,9,13,table,0
0125171_neurosketch,27,furniture,bench,372,44,0,66001.5,9,27,bench,1
0125171_neurosketch,27,furniture,bench,372,45,0,66001.5,9,27,bench,0
0125171_neurosketch,27,furniture,bench,372,46,0,66001.5,9,27,bench,0
0125171_neurosketch,27,furniture,bench,372,47,0,66001.5,9,27,bench,0
0125171_neurosketch,27,furniture,chair,373,48,0,72003.01,9,29,chair,1
0125171_neurosketch,27,furniture,chair,373,49,0,72003.01,9,29,chair,0
0125171_neurosketch,27,furniture,chair,373,50,0,72003.01,9,29,chair,0
0125171_neurosketch,27,furniture,table,374,51,1,76501.61,9,23,table,1
0125171_neurosketch,27,furniture,table,374,52,1,76501.61,9,23,table,0
0125171_neurosketch,27,furniture,bed,375,53,1,79501.09,9,7,bed,1
0125171_neurosketch,27,furniture,bed,375,54,1,79501.09,9,7,bed,0
0125171_neurosketch,27,furniture,bed,375,55,1,79501.09,9,7,bed,0
0125171_neurosketch,27,furniture,table,376,56,1,84002.62,9,2,bed,1
0125171_neurosketch,27,furniture,table,376,57,1,84002.62,9,2,bed,0
0125171_neurosketch,27,furniture,table,376,58,1,84002.62,9,2,bed,0
0125171_neurosketch,27,furniture,bench,377,59,0,88501.14,9,24,bench,1
0125171_neurosketch,27,furniture,bench,377,60,0,88501.14,9,24,bench,0
0125171_neurosketch,27,furniture,bed,378,61,1,91502.61,9,32,bed,1
0125171_neurosketch,27,furniture,bed,378,62,1,91502.61,9,32,bed,0
0125171_neurosketch,27,furniture,bed,378,63,1,91502.61,9,32,bed,0
0125171_neurosketch,27,furniture,bed,378,64,1,91502.61,9,32,bed,0
0125171_neurosketch,27,2,chair,379,65,0,97502.29,9,36,chair,1
0125171_neurosketch,27,2,chair,379,66,0,97502.29,9,36,chair,0
0125171_neurosketch,27,2,chair,379,67,0,97502.29,9,36,chair,0
0125171_neurosketch,27,furniture,bed,380,68,1,102000.71,9,31,bed,1
0125171_neurosketch,27,furniture,bed,380,69,1,102000.71,9,31,bed,0
0125171_neurosketch,27,furniture,chair,381,70,0,105001.58,9,37,chair,1
0125171_neurosketch,27,furniture,chair,381,71,0,105001.58,9,37,chair,0
0125171_neurosketch,27,furniture,chair,381,72,0,105001.58,9,37,chair,0
0125171_neurosketch,27,furniture,bench,382,73,0,109500.95,9,39,bench,1
0125171_neurosketch,27,furniture,bench,382,74,0,109500.95,9,39,bench,0
0125171_neurosketch,27,furniture,table,383,75,1,112502.67,9,29,table,1
0125171_neurosketch,27,furniture,table,383,76,1,112502.67,9,29,table,0
0125171_neurosketch,27,furniture,table,383,77,1,112502.67,9,29,table,0
0125171_neurosketch,27,furniture,bench,384,78,0,117001.12,9,2,bench,1
0125171_neurosketch,27,furniture,bench,384,79,0,117001.12,9,2,bench,0
0125171_neurosketch,27,furniture,chair,385,80,0,120001.45,9,13,chair,1
0125171_neurosketch,27,furniture,chair,385,81,0,120001.45,9,13,chair,0
0125171_neurosketch,27,furniture,chair,385,82,0,120001.45,9,13,chair,0
0125171_neurosketch,27,furniture,table,386,83,1,124502.21,9,28,table,1
0125171_neurosketch,27,furniture,table,386,84,1,124502.21,9,28,table,0
0125171_neurosketch,27,furniture,bed,387,85,1,127501.54,9,24,bed,1
0125171_neurosketch,27,furniture,bed,387,86,1,127501.54,9,24,bed,0
0125171_neurosketch,27,furniture,bed,387,87,1,127501.54,9,24,bed,0
0125171_neurosketch,27,furniture,table,388,88,1,132001.59,9,15,table,1
0125171_neurosketch,27,furniture,table,388,89,1,132001.59,9,15,table,0
0125171_neurosketch,27,furniture,table,388,90,1,132001.59,9,15,table,0
0125171_neurosketch,27,2,bed,389,91,1,136502.03,9,13,bed,1
0125171_neurosketch,27,2,bed,389,92,1,136502.03,9,13,bed,0
0125171_neurosketch,27,furniture,bench,390,93,0,139502.11,9,18,bench,1
0125171_neurosketch,27,furniture,bench,390,94,0,139502.11,9,18,bench,0
0125171_neurosketch,27,furniture,chair,391,95,0,142502.08,9,39,chair,1
0125171_neurosketch,27,furniture,chair,391,96,0,142502.08,9,39,chair,0
0125171_neurosketch,27,furniture,bench,392,97,0,145501.68,9,10,bench,1
0125171_neurosketch,27,furniture,bench,392,98,0,145501.68,9,10,bench,0
0125171_neurosketch,27,furniture,bench,392,99,0,145501.68,9,10,bench,0
0125171_neurosketch,27,furniture,bench,392,100,0,145501.68,9,10,bench,0
0125171_neurosketch,27,furniture,chair,393,101,0,151502.2,9,32,chair,1
0125171_neurosketch,27,furniture,chair,393,102,0,151502.2,9,32,chair,0
0125171_neurosketch,27,furniture,chair,393,103,0,151502.2,9,32,chair,0
0125171_neurosketch,27,furniture,table,394,104,1,156002.33,9,3,table,1
0125171_neurosketch,27,furniture,table,394,105,1,156002.33,9,3,table,0
0125171_neurosketch,27,furniture,bed,395,106,1,159002.3,9,34,table,1
0125171_neurosketch,27,furniture,bed,395,107,1,159002.3,9,34,table,0
0125171_neurosketch,27,furniture,bed,395,108,1,159002.3,9,34,table,0
0125171_neurosketch,27,furniture,bed,395,109,1,159002.3,9,34,table,0
0125171_neurosketch,27,furniture,bed,396,110,1,165001.71,9,12,bed,1
0125171_neurosketch,27,furniture,bed,396,111,1,165001.71,9,12,bed,0
0125171_neurosketch,27,furniture,bed,396,112,1,165001.71,9,12,bed,0
0125171_neurosketch,27,furniture,bench,397,113,0,169501.66,9,31,bench,1
0125171_neurosketch,27,furniture,bench,397,114,0,169501.66,9,31,bench,0
0125171_neurosketch,27,furniture,bench,397,115,0,169501.66,9,31,bench,0
0125171_neurosketch,27,furniture,chair,398,116,0,174002.93,9,4,chair,1
0125171_neurosketch,27,furniture,chair,398,117,0,174002.93,9,4,chair,0
0125171_neurosketch,27,2,table,399,118,1,177001.7,9,8,table,1
0125171_neurosketch,27,2,table,399,119,1,177001.7,9,8,table,0
0125171_neurosketch,27,furniture,bed,400,120,1,180002.36,9,35,bed,1
0125171_neurosketch,27,furniture,bed,400,121,1,180002.36,9,35,bed,0
0125171_neurosketch,27,furniture,chair,401,122,0,183002.55,9,0,chair,1
0125171_neurosketch,27,furniture,chair,401,123,0,183002.55,9,0,chair,0
0125171_neurosketch,27,furniture,chair,401,124,0,183002.55,9,0,chair,0
0125171_neurosketch,27,furniture,chair,401,125,0,183002.55,9,0,chair,0
0125171_neurosketch,27,furniture,bench,402,126,0,189001.19,9,15,bench,1
0125171_neurosketch,27,furniture,bench,402,127,0,189001.19,9,15,bench,0
0125171_neurosketch,27,furniture,bench,402,128,0,189001.19,9,15,bench,0
0125171_neurosketch,27,furniture,table,403,129,1,193501.67,9,11,table,1
0125171_neurosketch,27,furniture,table,403,130,1,193501.67,9,11,table,0
0125171_neurosketch,27,furniture,table,403,131,1,193501.67,9,11,table,0
0125171_neurosketch,27,furniture,chair,404,132,0,198001.67,9,31,chair,1
0125171_neurosketch,27,furniture,chair,404,133,0,198001.67,9,31,chair,0
0125171_neurosketch,27,furniture,bench,405,134,0,201001.5,9,12,bench,1
0125171_neurosketch,27,furniture,bench,405,135,0,201001.5,9,12,bench,0
0125171_neurosketch,27,furniture,table,406,136,1,204001.13,9,33,table,1
0125171_neurosketch,27,furniture,table,406,137,1,204001.13,9,33,table,0
0125171_neurosketch,27,furniture,table,406,138,1,204001.13,9,33,table,0
0125171_neurosketch,27,furniture,bed,407,139,1,208502.23,9,15,bed,1
0125171_neurosketch,27,furniture,bed,407,140,1,208502.23,9,15,bed,0
0125171_neurosketch,27,furniture,chair,408,141,0,211502.18,9,11,,1
0125171_neurosketch,27,furniture,chair,408,142,0,211502.18,9,11,,0
0125171_neurosketch,27,furniture,chair,408,143,0,211502.18,9,11,,0
0125171_neurosketch,27,furniture,chair,408,144,0,211502.18,9,11,,0
0125171_neurosketch,27,2,table,409,145,1,217501.45,9,6,table,1
0125171_neurosketch,27,2,table,409,146,1,217501.45,9,6,table,0
0125171_neurosketch,27,2,table,409,147,1,217501.45,9,6,table,0
0125171_neurosketch,27,2,table,409,148,1,217501.45,9,6,table,0
0125171_neurosketch,27,furniture,bed,410,149,1,223501.71,9,3,bed,1
0125171_neurosketch,27,furniture,bed,410,150,1,223501.71,9,3,bed,0
0125171_neurosketch,27,furniture,bed,410,151,1,223501.71,9,3,bed,0
0125171_neurosketch,27,furniture,bench,411,152,0,228002.67,9,4,bench,1
0125171_neurosketch,27,furniture,bench,411,153,0,228002.67,9,4,bench,0
0125171_neurosketch,27,furniture,bench,411,154,0,228002.67,9,4,bench,0
0125171_neurosketch,27,furniture,bench,411,155,0,228002.67,9,4,bench,0
0125171_neurosketch,27,furniture,table,412,156,1,234002.9,9,5,table,1
0125171_neurosketch,27,furniture,table,412,157,1,234002.9,9,5,table,0
0125171_neurosketch,27,furniture,table,412,158,1,234002.9,9,5,table,0
0125171_neurosketch,27,furniture,table,412,159,1,234002.9,9,5,table,0
0125171_neurosketch,27,furniture,bed,413,160,1,240001.96,9,16,bed,1
0125171_neurosketch,27,furniture,bed,413,161,1,240001.96,9,16,bed,0
0125171_neurosketch,27,furniture,bed,413,162,1,240001.96,9,16,bed,0
0125171_neurosketch,27,furniture,chair,414,163,0,244502.76,9,14,chair,1
0125171_neurosketch,27,furniture,chair,414,164,0,244502.76,9,14,chair,0
0125171_neurosketch,27,furniture,bench,415,165,0,247502.01,9,11,bench,1
0125171_neurosketch,27,furniture,bench,415,166,0,247502.01,9,11,bench,0
0125171_neurosketch,27,furniture,bench,415,167,0,247502.01,9,11,bench,0
0125171_neurosketch,27,furniture,table,416,168,1,252001.95,9,1,table,1
0125171_neurosketch,27,furniture,table,416,169,1,252001.95,9,1,table,0
0125171_neurosketch,27,furniture,table,416,170,1,252001.95,9,1,table,0
0125171_neurosketch,27,furniture,bed,417,171,1,256503.41,9,2,bed,1
0125171_neurosketch,27,furniture,bed,417,172,1,256503.41,9,2,bed,0
0125171_neurosketch,27,furniture,bench,418,173,0,259501.71,9,36,bench,1
0125171_neurosketch,27,furniture,bench,418,174,0,259501.71,9,36,bench,0
0125171_neurosketch,27,furniture,bench,418,175,0,259501.71,9,36,bench,0
0125171_neurosketch,27,furniture,bench,418,176,0,259501.71,9,36,bench,0
0125171_neurosketch,27,2,chair,419,177,0,265502.25,9,3,chair,1
0125171_neurosketch,27,2,chair,419,178,0,265502.25,9,3,chair,0
0125171_neurosketch,27,2,chair,419,179,0,265502.25,9,3,chair,0
0125171_neurosketch,27,furniture,bench,420,180,0,270002.21,9,13,bench,1
0125171_neurosketch,27,furniture,bench,420,181,0,270002.21,9,13,bench,0
0125171_neurosketch,27,furniture,bed,421,182,1,273002.15,9,22,bed,1
0125171_neurosketch,27,furniture,bed,421,183,1,273002.15,9,22,bed,0
0125171_neurosketch,27,furniture,bed,421,184,1,273002.15,9,22,bed,0
0125171_neurosketch,27,furniture,table,422,185,1,277502.37,9,34,table,1
0125171_neurosketch,27,furniture,table,422,186,1,277502.37,9,34,table,0
0125171_neurosketch,27,furniture,chair,423,187,0,280502.69,9,18,chair,1
0125171_neurosketch,27,furniture,chair,423,188,0,280502.69,9,18,chair,0
0125171_neurosketch,27,furniture,chair,423,189,0,280502.69,9,18,chair,0
0125171_neurosketch,27,furniture,chair,424,190,0,285001.88,9,34,chair,1
0125171_neurosketch,27,furniture,chair,424,191,0,285001.88,9,34,chair,0
0125171_neurosketch,27,furniture,bed,425,192,1,288003.25,9,8,bed,1
0125171_neurosketch,27,furniture,bed,425,193,1,288003.25,9,8,bed,0
0125171_neurosketch,27,furniture,bed,425,194,1,288003.25,9,8,bed,0
